Image,Parent,DAB: Mean
CaseKI67_0022.ndpi,Annotation (mantle),0.0247
CaseKI67_0022.ndpi,Annotation (mantle),0.0216
CaseKI67_0022.ndpi,Annotation (mantle),0.0237
CaseKI67_0022.ndpi,Annotation (mantle),0.0302
CaseKI67_0022.ndpi,Annotation (mantle),0.0338
CaseKI67_0022.ndpi,Annotation (mantle),0.0534
CaseKI67_0022.ndpi,Annotation (mantle),0.0317
CaseKI67_0022.ndpi,Annotation (mantle),0.0443
CaseKI67_0022.ndpi,Annotation (mantle),0.0187
CaseKI67_0022.ndpi,Annotation (mantle),0.0397
CaseKI67_0022.ndpi,Annotation (mantle),0.0219
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.0335
CaseKI67_0022.ndpi,Annotation (mantle),0.0378
CaseKI67_0022.ndpi,Annotation (mantle),0.0292
CaseKI67_0022.ndpi,Annotation (mantle),0.0303
CaseKI67_0022.ndpi,Annotation (mantle),0.027
CaseKI67_0022.ndpi,Annotation (mantle),0.2916
CaseKI67_0022.ndpi,Annotation (mantle),0.3932
CaseKI67_0022.ndpi,Annotation (mantle),0.0169
CaseKI67_0022.ndpi,Annotation (mantle),0.0377
CaseKI67_0022.ndpi,Annotation (mantle),0.0283
CaseKI67_0022.ndpi,Annotation (mantle),0.017
CaseKI67_0022.ndpi,Annotation (mantle),1.6084
CaseKI67_0022.ndpi,Annotation (mantle),0.0356
CaseKI67_0022.ndpi,Annotation (mantle),0.0284
CaseKI67_0022.ndpi,Annotation (mantle),0.0419
CaseKI67_0022.ndpi,Annotation (mantle),0.1737
CaseKI67_0022.ndpi,Annotation (mantle),0.029
CaseKI67_0022.ndpi,Annotation (mantle),0.0451
CaseKI67_0022.ndpi,Annotation (mantle),0.0324
CaseKI67_0022.ndpi,Annotation (mantle),0.0338
CaseKI67_0022.ndpi,Annotation (mantle),0.0291
CaseKI67_0022.ndpi,Annotation (mantle),0.0348
CaseKI67_0022.ndpi,Annotation (mantle),0.0548
CaseKI67_0022.ndpi,Annotation (mantle),0.0362
CaseKI67_0022.ndpi,Annotation (mantle),0.0205
CaseKI67_0022.ndpi,Annotation (mantle),0.015
CaseKI67_0022.ndpi,Annotation (mantle),0.0354
CaseKI67_0022.ndpi,Annotation (mantle),0.0298
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.2919
CaseKI67_0022.ndpi,Annotation (mantle),0.0304
CaseKI67_0022.ndpi,Annotation (mantle),0.0129
CaseKI67_0022.ndpi,Annotation (mantle),0.026
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.0221
CaseKI67_0022.ndpi,Annotation (mantle),0.0246
CaseKI67_0022.ndpi,Annotation (mantle),0.0246
CaseKI67_0022.ndpi,Annotation (mantle),0.0239
CaseKI67_0022.ndpi,Annotation (mantle),1.2309
CaseKI67_0022.ndpi,Annotation (mantle),0.0274
CaseKI67_0022.ndpi,Annotation (mantle),0.0436
CaseKI67_0022.ndpi,Annotation (mantle),0.5855
CaseKI67_0022.ndpi,Annotation (mantle),0.0358
CaseKI67_0022.ndpi,Annotation (mantle),0.0323
CaseKI67_0022.ndpi,Annotation (mantle),0.0282
CaseKI67_0022.ndpi,Annotation (mantle),0.0172
CaseKI67_0022.ndpi,Annotation (mantle),0.0374
CaseKI67_0022.ndpi,Annotation (mantle),0.0312
CaseKI67_0022.ndpi,Annotation (mantle),0.0327
CaseKI67_0022.ndpi,Annotation (mantle),0.0201
CaseKI67_0022.ndpi,Annotation (mantle),0.0357
CaseKI67_0022.ndpi,Annotation (mantle),0.032
CaseKI67_0022.ndpi,Annotation (mantle),0.0516
CaseKI67_0022.ndpi,Annotation (mantle),0.0196
CaseKI67_0022.ndpi,Annotation (mantle),0.1742
CaseKI67_0022.ndpi,Annotation (mantle),0.0188
CaseKI67_0022.ndpi,Annotation (mantle),0.0173
CaseKI67_0022.ndpi,Annotation (mantle),0.0689
CaseKI67_0022.ndpi,Annotation (mantle),0.0269
CaseKI67_0022.ndpi,Annotation (mantle),0.0371
CaseKI67_0022.ndpi,Annotation (mantle),0.0233
CaseKI67_0022.ndpi,Annotation (mantle),0.0371
CaseKI67_0022.ndpi,Annotation (mantle),0.0093
CaseKI67_0022.ndpi,Annotation (mantle),0.0172
CaseKI67_0022.ndpi,Annotation (mantle),0.0304
CaseKI67_0022.ndpi,Annotation (mantle),0.03
CaseKI67_0022.ndpi,Annotation (mantle),0.042
CaseKI67_0022.ndpi,Annotation (mantle),0.0267
CaseKI67_0022.ndpi,Annotation (mantle),0.0294
CaseKI67_0022.ndpi,Annotation (mantle),0.0341
CaseKI67_0022.ndpi,Annotation (mantle),0.029
CaseKI67_0022.ndpi,Annotation (mantle),0.0236
CaseKI67_0022.ndpi,Annotation (mantle),0.0076
CaseKI67_0022.ndpi,Annotation (mantle),0.0156
CaseKI67_0022.ndpi,Annotation (mantle),0.0308
CaseKI67_0022.ndpi,Annotation (mantle),0.0369
CaseKI67_0022.ndpi,Annotation (mantle),0.0538
CaseKI67_0022.ndpi,Annotation (mantle),0.0259
CaseKI67_0022.ndpi,Annotation (mantle),0.0739
CaseKI67_0022.ndpi,Annotation (mantle),0.0271
CaseKI67_0022.ndpi,Annotation (mantle),0.0334
CaseKI67_0022.ndpi,Annotation (mantle),0.0292
CaseKI67_0022.ndpi,Annotation (mantle),0.0363
CaseKI67_0022.ndpi,Annotation (mantle),0.9499
CaseKI67_0022.ndpi,Annotation (mantle),0.0293
CaseKI67_0022.ndpi,Annotation (mantle),0.0241
CaseKI67_0022.ndpi,Annotation (mantle),0.0256
CaseKI67_0022.ndpi,Annotation (mantle),0.0196
CaseKI67_0022.ndpi,Annotation (mantle),0.0295
CaseKI67_0022.ndpi,Annotation (mantle),1.9068
CaseKI67_0022.ndpi,Annotation (mantle),0.0304
CaseKI67_0022.ndpi,Annotation (mantle),0.0264
CaseKI67_0022.ndpi,Annotation (mantle),0.0243
CaseKI67_0022.ndpi,Annotation (mantle),0.02
CaseKI67_0022.ndpi,Annotation (mantle),0.0265
CaseKI67_0022.ndpi,Annotation (mantle),0.0439
CaseKI67_0022.ndpi,Annotation (mantle),0.0255
CaseKI67_0022.ndpi,Annotation (mantle),0.3634
CaseKI67_0022.ndpi,Annotation (mantle),0.0932
CaseKI67_0022.ndpi,Annotation (mantle),0.0271
CaseKI67_0022.ndpi,Annotation (mantle),0.0189
CaseKI67_0022.ndpi,Annotation (mantle),0.0526
CaseKI67_0022.ndpi,Annotation (mantle),0.0333
CaseKI67_0022.ndpi,Annotation (mantle),0.0339
CaseKI67_0022.ndpi,Annotation (mantle),0.0404
CaseKI67_0022.ndpi,Annotation (mantle),0.0472
CaseKI67_0022.ndpi,Annotation (mantle),0.0283
CaseKI67_0022.ndpi,Annotation (mantle),0.0315
CaseKI67_0022.ndpi,Annotation (mantle),0.0347
CaseKI67_0022.ndpi,Annotation (mantle),0.2514
CaseKI67_0022.ndpi,Annotation (mantle),0.0357
CaseKI67_0022.ndpi,Annotation (mantle),0.0187
CaseKI67_0022.ndpi,Annotation (mantle),0.0479
CaseKI67_0022.ndpi,Annotation (mantle),0.0238
CaseKI67_0022.ndpi,Annotation (mantle),0.0309
CaseKI67_0022.ndpi,Annotation (mantle),0.0347
CaseKI67_0022.ndpi,Annotation (mantle),0.0326
CaseKI67_0022.ndpi,Annotation (mantle),0.0301
CaseKI67_0022.ndpi,Annotation (mantle),0.0334
CaseKI67_0022.ndpi,Annotation (mantle),0.036
CaseKI67_0022.ndpi,Annotation (mantle),0.0269
CaseKI67_0022.ndpi,Annotation (mantle),0.0214
CaseKI67_0022.ndpi,Annotation (mantle),0.0197
CaseKI67_0022.ndpi,Annotation (mantle),0.032
CaseKI67_0022.ndpi,Annotation (mantle),0.0263
CaseKI67_0022.ndpi,Annotation (mantle),0.0293
CaseKI67_0022.ndpi,Annotation (mantle),1.1265
CaseKI67_0022.ndpi,Annotation (mantle),0.0273
CaseKI67_0022.ndpi,Annotation (mantle),0.0203
CaseKI67_0022.ndpi,Annotation (mantle),0.0643
CaseKI67_0022.ndpi,Annotation (mantle),0.0262
CaseKI67_0022.ndpi,Annotation (mantle),0.0294
CaseKI67_0022.ndpi,Annotation (mantle),0.1157
CaseKI67_0022.ndpi,Annotation (mantle),0.0272
CaseKI67_0022.ndpi,Annotation (mantle),0.0318
CaseKI67_0022.ndpi,Annotation (mantle),0.039
CaseKI67_0022.ndpi,Annotation (mantle),0.0241
CaseKI67_0022.ndpi,Annotation (mantle),0.0322
CaseKI67_0022.ndpi,Annotation (mantle),0.0219
CaseKI67_0022.ndpi,Annotation (mantle),0.03
CaseKI67_0022.ndpi,Annotation (mantle),1.7425
CaseKI67_0022.ndpi,Annotation (mantle),0.0306
CaseKI67_0022.ndpi,Annotation (mantle),0.0417
CaseKI67_0022.ndpi,Annotation (mantle),0.0203
CaseKI67_0022.ndpi,Annotation (mantle),0.0303
CaseKI67_0022.ndpi,Annotation (mantle),0.0373
CaseKI67_0022.ndpi,Annotation (mantle),0.0407
CaseKI67_0022.ndpi,Annotation (mantle),0.0105
CaseKI67_0022.ndpi,Annotation (mantle),0.0288
CaseKI67_0022.ndpi,Annotation (mantle),0.0284
CaseKI67_0022.ndpi,Annotation (mantle),0.0109
CaseKI67_0022.ndpi,Annotation (mantle),0.0437
CaseKI67_0022.ndpi,Annotation (mantle),0.0258
CaseKI67_0022.ndpi,Annotation (mantle),0.9691
CaseKI67_0022.ndpi,Annotation (mantle),0.0498
CaseKI67_0022.ndpi,Annotation (mantle),1.6695
CaseKI67_0022.ndpi,Annotation (mantle),0.0311
CaseKI67_0022.ndpi,Annotation (mantle),0.0201
CaseKI67_0022.ndpi,Annotation (mantle),0.0272
CaseKI67_0022.ndpi,Annotation (mantle),0.0388
CaseKI67_0022.ndpi,Annotation (mantle),0.0233
CaseKI67_0022.ndpi,Annotation (mantle),0.0221
CaseKI67_0022.ndpi,Annotation (mantle),0.0254
CaseKI67_0022.ndpi,Annotation (mantle),0.0223
CaseKI67_0022.ndpi,Annotation (mantle),0.0152
CaseKI67_0022.ndpi,Annotation (mantle),0.0218
CaseKI67_0022.ndpi,Annotation (mantle),0.0197
CaseKI67_0022.ndpi,Annotation (mantle),0.0261
CaseKI67_0022.ndpi,Annotation (mantle),0.0274
CaseKI67_0022.ndpi,Annotation (mantle),0.0158
CaseKI67_0022.ndpi,Annotation (mantle),0.034
CaseKI67_0022.ndpi,Annotation (mantle),0.0232
CaseKI67_0022.ndpi,Annotation (mantle),0.0313
CaseKI67_0022.ndpi,Annotation (mantle),0.0131
CaseKI67_0022.ndpi,Annotation (mantle),0.0146
CaseKI67_0022.ndpi,Annotation (mantle),0.0139
CaseKI67_0022.ndpi,Annotation (mantle),0.0283
CaseKI67_0022.ndpi,Annotation (mantle),0.033
CaseKI67_0022.ndpi,Annotation (mantle),0.0292
CaseKI67_0022.ndpi,Annotation (mantle),0.042
CaseKI67_0022.ndpi,Annotation (mantle),0.0197
CaseKI67_0022.ndpi,Annotation (mantle),0.0124
CaseKI67_0022.ndpi,Annotation (mantle),0.0184
CaseKI67_0022.ndpi,Annotation (mantle),0.0224
CaseKI67_0022.ndpi,Annotation (mantle),0.0216
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.0163
CaseKI67_0022.ndpi,Annotation (mantle),0.0266
CaseKI67_0022.ndpi,Annotation (mantle),0.0202
CaseKI67_0022.ndpi,Annotation (mantle),0.0247
CaseKI67_0022.ndpi,Annotation (mantle),0.0185
CaseKI67_0022.ndpi,Annotation (mantle),0.0288
CaseKI67_0022.ndpi,Annotation (mantle),0.0169
CaseKI67_0022.ndpi,Annotation (mantle),0.0365
CaseKI67_0022.ndpi,Annotation (mantle),0.0343
CaseKI67_0022.ndpi,Annotation (mantle),0.021
CaseKI67_0022.ndpi,Annotation (mantle),0.0324
CaseKI67_0022.ndpi,Annotation (mantle),0.0421
CaseKI67_0022.ndpi,Annotation (mantle),0.0293
CaseKI67_0022.ndpi,Annotation (mantle),0.0552
CaseKI67_0022.ndpi,Annotation (mantle),0.0244
CaseKI67_0022.ndpi,Annotation (mantle),1.5495
CaseKI67_0022.ndpi,Annotation (mantle),1.4478
CaseKI67_0022.ndpi,Annotation (mantle),0.0211
CaseKI67_0022.ndpi,Annotation (mantle),0.0293
CaseKI67_0022.ndpi,Annotation (mantle),0.0276
CaseKI67_0022.ndpi,Annotation (mantle),0.0278
CaseKI67_0022.ndpi,Annotation (mantle),0.0218
CaseKI67_0022.ndpi,Annotation (mantle),0.0333
CaseKI67_0022.ndpi,Annotation (mantle),0.0301
CaseKI67_0022.ndpi,Annotation (mantle),0.0187
CaseKI67_0022.ndpi,Annotation (mantle),0.0383
CaseKI67_0022.ndpi,Annotation (mantle),0.0183
CaseKI67_0022.ndpi,Annotation (mantle),0.052
CaseKI67_0022.ndpi,Annotation (mantle),0.0275
CaseKI67_0022.ndpi,Annotation (mantle),0.0329
CaseKI67_0022.ndpi,Annotation (mantle),0.0289
CaseKI67_0022.ndpi,Annotation (mantle),0.174
CaseKI67_0022.ndpi,Annotation (mantle),0.0199
CaseKI67_0022.ndpi,Annotation (mantle),0.0229
CaseKI67_0022.ndpi,Annotation (mantle),1.7533
CaseKI67_0022.ndpi,Annotation (mantle),0.0308
CaseKI67_0022.ndpi,Annotation (mantle),0.024
CaseKI67_0022.ndpi,Annotation (mantle),0.0252
CaseKI67_0022.ndpi,Annotation (mantle),0.0309
CaseKI67_0022.ndpi,Annotation (mantle),0.0273
CaseKI67_0022.ndpi,Annotation (mantle),0.0607
CaseKI67_0022.ndpi,Annotation (mantle),0.0112
CaseKI67_0022.ndpi,Annotation (mantle),0.0216
CaseKI67_0022.ndpi,Annotation (mantle),0.3078
CaseKI67_0022.ndpi,Annotation (mantle),0.0564
CaseKI67_0022.ndpi,Annotation (mantle),0.0206
CaseKI67_0022.ndpi,Annotation (mantle),0.0343
CaseKI67_0022.ndpi,Annotation (mantle),0.0304
CaseKI67_0022.ndpi,Annotation (mantle),0.0277
CaseKI67_0022.ndpi,Annotation (mantle),0.0301
CaseKI67_0022.ndpi,Annotation (mantle),0.029
CaseKI67_0022.ndpi,Annotation (mantle),0.0282
CaseKI67_0022.ndpi,Annotation (mantle),0.0198
CaseKI67_0022.ndpi,Annotation (mantle),0.0752
CaseKI67_0022.ndpi,Annotation (mantle),0.0227
CaseKI67_0022.ndpi,Annotation (mantle),1.8765
CaseKI67_0022.ndpi,Annotation (mantle),0.0277
CaseKI67_0022.ndpi,Annotation (mantle),0.0349
CaseKI67_0022.ndpi,Annotation (mantle),0.0327
CaseKI67_0022.ndpi,Annotation (mantle),0.0298
CaseKI67_0022.ndpi,Annotation (mantle),0.0114
CaseKI67_0022.ndpi,Annotation (mantle),0.0276
CaseKI67_0022.ndpi,Annotation (mantle),0.0364
CaseKI67_0022.ndpi,Annotation (mantle),0.025
CaseKI67_0022.ndpi,Annotation (mantle),0.0245
CaseKI67_0022.ndpi,Annotation (mantle),0.0434
CaseKI67_0022.ndpi,Annotation (mantle),0.0209
CaseKI67_0022.ndpi,Annotation (mantle),0.0368
CaseKI67_0022.ndpi,Annotation (mantle),0.0286
CaseKI67_0022.ndpi,Annotation (mantle),0.0124
CaseKI67_0022.ndpi,Annotation (mantle),0.0259
CaseKI67_0022.ndpi,Annotation (mantle),0.0162
CaseKI67_0022.ndpi,Annotation (mantle),0.0097
CaseKI67_0022.ndpi,Annotation (mantle),0.038
CaseKI67_0022.ndpi,Annotation (mantle),0.0334
CaseKI67_0022.ndpi,Annotation (mantle),0.0201
CaseKI67_0022.ndpi,Annotation (mantle),0.0446
CaseKI67_0022.ndpi,Annotation (mantle),0.0231
CaseKI67_0022.ndpi,Annotation (mantle),0.0155
CaseKI67_0022.ndpi,Annotation (mantle),0.0427
CaseKI67_0022.ndpi,Annotation (mantle),0.0491
CaseKI67_0022.ndpi,Annotation (mantle),0.029
CaseKI67_0022.ndpi,Annotation (mantle),0.028
CaseKI67_0022.ndpi,Annotation (mantle),0.0244
CaseKI67_0022.ndpi,Annotation (mantle),0.0249
CaseKI67_0022.ndpi,Annotation (mantle),1.2838
CaseKI67_0022.ndpi,Annotation (mantle),0.034
CaseKI67_0022.ndpi,Annotation (mantle),0.0202
CaseKI67_0022.ndpi,Annotation (mantle),0.0295
CaseKI67_0022.ndpi,Annotation (mantle),0.0156
CaseKI67_0022.ndpi,Annotation (mantle),0.0886
CaseKI67_0022.ndpi,Annotation (mantle),0.0124
CaseKI67_0022.ndpi,Annotation (mantle),0.0332
CaseKI67_0022.ndpi,Annotation (mantle),0.0447
CaseKI67_0022.ndpi,Annotation (mantle),0.0437
CaseKI67_0022.ndpi,Annotation (mantle),0.0918
CaseKI67_0022.ndpi,Annotation (mantle),0.0267
CaseKI67_0022.ndpi,Annotation (mantle),0.0218
CaseKI67_0022.ndpi,Annotation (mantle),0.0436
CaseKI67_0022.ndpi,Annotation (mantle),0.0282
CaseKI67_0022.ndpi,Annotation (mantle),0.0216
CaseKI67_0022.ndpi,Annotation (mantle),0.035
CaseKI67_0022.ndpi,Annotation (mantle),0.0291
CaseKI67_0022.ndpi,Annotation (mantle),0.0341
CaseKI67_0022.ndpi,Annotation (mantle),0.016
CaseKI67_0022.ndpi,Annotation (mantle),0.0222
CaseKI67_0022.ndpi,Annotation (mantle),0.0147
CaseKI67_0022.ndpi,Annotation (mantle),0.0627
CaseKI67_0022.ndpi,Annotation (mantle),0.0177
CaseKI67_0022.ndpi,Annotation (mantle),0.0637
CaseKI67_0022.ndpi,Annotation (mantle),0.0373
CaseKI67_0022.ndpi,Annotation (mantle),1.04
CaseKI67_0022.ndpi,Annotation (mantle),0.037
CaseKI67_0022.ndpi,Annotation (mantle),0.0193
CaseKI67_0022.ndpi,Annotation (mantle),0.0289
CaseKI67_0022.ndpi,Annotation (mantle),0.0237
CaseKI67_0022.ndpi,Annotation (mantle),0.0287
CaseKI67_0022.ndpi,Annotation (mantle),0.0331
CaseKI67_0022.ndpi,Annotation (mantle),0.0211
CaseKI67_0022.ndpi,Annotation (mantle),0.032
CaseKI67_0022.ndpi,Annotation (mantle),0.0113
CaseKI67_0022.ndpi,Annotation (mantle),0.0201
CaseKI67_0022.ndpi,Annotation (mantle),0.0133
CaseKI67_0022.ndpi,Annotation (mantle),0.0388
CaseKI67_0022.ndpi,Annotation (mantle),0.0239
CaseKI67_0022.ndpi,Annotation (mantle),0.0339
CaseKI67_0022.ndpi,Annotation (mantle),0.0328
CaseKI67_0022.ndpi,Annotation (mantle),0.036
CaseKI67_0022.ndpi,Annotation (mantle),0.0258
CaseKI67_0022.ndpi,Annotation (mantle),0.0201
CaseKI67_0022.ndpi,Annotation (mantle),0.0409
CaseKI67_0022.ndpi,Annotation (mantle),0.0217
CaseKI67_0022.ndpi,Annotation (mantle),0.0264
CaseKI67_0022.ndpi,Annotation (mantle),0.0161
CaseKI67_0022.ndpi,Annotation (mantle),0.0126
CaseKI67_0022.ndpi,Annotation (mantle),0.0131
CaseKI67_0022.ndpi,Annotation (mantle),0.0239
CaseKI67_0022.ndpi,Annotation (mantle),1.6158
CaseKI67_0022.ndpi,Annotation (mantle),0.0227
CaseKI67_0022.ndpi,Annotation (mantle),0.0359
CaseKI67_0022.ndpi,Annotation (mantle),0.0183
CaseKI67_0022.ndpi,Annotation (mantle),0.0248
CaseKI67_0022.ndpi,Annotation (mantle),0.0279
CaseKI67_0022.ndpi,Annotation (mantle),0.0269
CaseKI67_0022.ndpi,Annotation (mantle),0.0401
CaseKI67_0022.ndpi,Annotation (mantle),0.0759
CaseKI67_0022.ndpi,Annotation (mantle),0.0187
CaseKI67_0022.ndpi,Annotation (mantle),0.0303
CaseKI67_0022.ndpi,Annotation (mantle),0.7785
CaseKI67_0022.ndpi,Annotation (mantle),0.0282
CaseKI67_0022.ndpi,Annotation (mantle),0.0287
CaseKI67_0022.ndpi,Annotation (mantle),0.0454
CaseKI67_0022.ndpi,Annotation (mantle),0.0312
CaseKI67_0022.ndpi,Annotation (mantle),0.0248
CaseKI67_0022.ndpi,Annotation (mantle),0.1001
CaseKI67_0022.ndpi,Annotation (mantle),0.033
CaseKI67_0022.ndpi,Annotation (mantle),0.0214
CaseKI67_0022.ndpi,Annotation (mantle),0.0254
CaseKI67_0022.ndpi,Annotation (mantle),0.0379
CaseKI67_0022.ndpi,Annotation (mantle),0.0233
CaseKI67_0022.ndpi,Annotation (mantle),0.0226
CaseKI67_0022.ndpi,Annotation (mantle),0.0419
CaseKI67_0022.ndpi,Annotation (mantle),0.0237
CaseKI67_0022.ndpi,Annotation (mantle),0.0302
CaseKI67_0022.ndpi,Annotation (mantle),0.0271
CaseKI67_0022.ndpi,Annotation (mantle),0.0294
CaseKI67_0022.ndpi,Annotation (mantle),0.0444
CaseKI67_0022.ndpi,Annotation (mantle),0.0233
CaseKI67_0022.ndpi,Annotation (mantle),0.0268
CaseKI67_0022.ndpi,Annotation (mantle),0.036
CaseKI67_0022.ndpi,Annotation (mantle),0.0211
CaseKI67_0022.ndpi,Annotation (mantle),0.0215
CaseKI67_0022.ndpi,Annotation (mantle),0.0216
CaseKI67_0022.ndpi,Annotation (mantle),0.0257
CaseKI67_0022.ndpi,Annotation (mantle),0.041
CaseKI67_0022.ndpi,Annotation (mantle),0.0279
CaseKI67_0022.ndpi,Annotation (mantle),0.0243
CaseKI67_0022.ndpi,Annotation (mantle),0.03
CaseKI67_0022.ndpi,Annotation (mantle),0.0303
CaseKI67_0022.ndpi,Annotation (mantle),0.0287
CaseKI67_0022.ndpi,Annotation (mantle),0.0367
CaseKI67_0022.ndpi,Annotation (mantle),0.029
CaseKI67_0022.ndpi,Annotation (mantle),0.0254
CaseKI67_0022.ndpi,Annotation (mantle),0.0175
CaseKI67_0022.ndpi,Annotation (mantle),0.0304
CaseKI67_0022.ndpi,Annotation (mantle),0.02
CaseKI67_0022.ndpi,Annotation (mantle),0.0374
CaseKI67_0022.ndpi,Annotation (mantle),0.0901
CaseKI67_0022.ndpi,Annotation (mantle),0.0268
CaseKI67_0022.ndpi,Annotation (mantle),0.0291
CaseKI67_0022.ndpi,Annotation (mantle),0.0263
CaseKI67_0022.ndpi,Annotation (mantle),0.0241
CaseKI67_0022.ndpi,Annotation (mantle),0.0296
CaseKI67_0022.ndpi,Annotation (mantle),0.034
CaseKI67_0022.ndpi,Annotation (mantle),0.0307
CaseKI67_0022.ndpi,Annotation (mantle),0.0543
CaseKI67_0022.ndpi,Annotation (mantle),0.0104
CaseKI67_0022.ndpi,Annotation (mantle),0.0186
CaseKI67_0022.ndpi,Annotation (mantle),0.0274
CaseKI67_0022.ndpi,Annotation (mantle),0.0182
CaseKI67_0022.ndpi,Annotation (mantle),0.0287
CaseKI67_0022.ndpi,Annotation (mantle),0.0248
CaseKI67_0022.ndpi,Annotation (mantle),0.0234
CaseKI67_0022.ndpi,Annotation (mantle),0.0199
CaseKI67_0022.ndpi,Annotation (mantle),0.0245
CaseKI67_0022.ndpi,Annotation (mantle),0.0137
CaseKI67_0022.ndpi,Annotation (mantle),0.0348
CaseKI67_0022.ndpi,Annotation (mantle),0.0248
CaseKI67_0022.ndpi,Annotation (mantle),0.0243
CaseKI67_0022.ndpi,Annotation (mantle),0.0241
CaseKI67_0022.ndpi,Annotation (mantle),0.0347
CaseKI67_0022.ndpi,Annotation (mantle),0.0197
CaseKI67_0022.ndpi,Annotation (mantle),0.0114
CaseKI67_0022.ndpi,Annotation (mantle),0.0335
CaseKI67_0022.ndpi,Annotation (mantle),0.0185
CaseKI67_0022.ndpi,Annotation (mantle),0.0244
CaseKI67_0022.ndpi,Annotation (mantle),0.0202
CaseKI67_0022.ndpi,Annotation (mantle),0.0255
CaseKI67_0022.ndpi,Annotation (mantle),0.0194
CaseKI67_0022.ndpi,Annotation (mantle),0.0147
CaseKI67_0022.ndpi,Annotation (mantle),0.04
CaseKI67_0022.ndpi,Annotation (mantle),0.0209
CaseKI67_0022.ndpi,Annotation (mantle),0.0218
CaseKI67_0022.ndpi,Annotation (mantle),0.0512
CaseKI67_0022.ndpi,Annotation (mantle),0.0373
CaseKI67_0022.ndpi,Annotation (mantle),0.0241
CaseKI67_0022.ndpi,Annotation (mantle),0.0296
CaseKI67_0022.ndpi,Annotation (mantle),0.0257
CaseKI67_0022.ndpi,Annotation (mantle),0.0384
CaseKI67_0022.ndpi,Annotation (mantle),0.0279
CaseKI67_0022.ndpi,Annotation (mantle),0.0218
CaseKI67_0022.ndpi,Annotation (mantle),0.0281
CaseKI67_0022.ndpi,Annotation (mantle),0.0379
CaseKI67_0022.ndpi,Annotation (mantle),0.0296
CaseKI67_0022.ndpi,Annotation (mantle),0.9748
CaseKI67_0022.ndpi,Annotation (mantle),0.0283
CaseKI67_0022.ndpi,Annotation (mantle),1.8831
CaseKI67_0022.ndpi,Annotation (mantle),0.6588
CaseKI67_0022.ndpi,Annotation (mantle),0.0284
CaseKI67_0022.ndpi,Annotation (mantle),0.0282
CaseKI67_0022.ndpi,Annotation (mantle),0.0246
CaseKI67_0022.ndpi,Annotation (mantle),0.0419
CaseKI67_0022.ndpi,Annotation (mantle),0.0466
CaseKI67_0022.ndpi,Annotation (mantle),0.019
CaseKI67_0022.ndpi,Annotation (mantle),0.0274
CaseKI67_0022.ndpi,Annotation (mantle),0.0191
CaseKI67_0022.ndpi,Annotation (mantle),0.0236
CaseKI67_0022.ndpi,Annotation (mantle),0.0259
CaseKI67_0022.ndpi,Annotation (mantle),0.0356
CaseKI67_0022.ndpi,Annotation (mantle),0.0234
CaseKI67_0022.ndpi,Annotation (mantle),0.0151
CaseKI67_0022.ndpi,Annotation (mantle),0.0188
CaseKI67_0022.ndpi,Annotation (mantle),0.0496
CaseKI67_0022.ndpi,Annotation (mantle),0.0241
CaseKI67_0022.ndpi,Annotation (mantle),0.0291
CaseKI67_0022.ndpi,Annotation (mantle),0.0103
CaseKI67_0022.ndpi,Annotation (mantle),0.024
CaseKI67_0022.ndpi,Annotation (mantle),0.025
CaseKI67_0022.ndpi,Annotation (mantle),0.0326
CaseKI67_0022.ndpi,Annotation (mantle),0.0364
CaseKI67_0022.ndpi,Annotation (mantle),0.0574
CaseKI67_0022.ndpi,Annotation (mantle),0.0437
CaseKI67_0022.ndpi,Annotation (mantle),0.0334
CaseKI67_0022.ndpi,Annotation (mantle),0.0405
CaseKI67_0022.ndpi,Annotation (mantle),0.0371
CaseKI67_0022.ndpi,Annotation (mantle),0.0299
CaseKI67_0022.ndpi,Annotation (mantle),0.0204
CaseKI67_0022.ndpi,Annotation (mantle),0.0378
CaseKI67_0022.ndpi,Annotation (mantle),1.3742
CaseKI67_0022.ndpi,Annotation (mantle),0.0219
CaseKI67_0022.ndpi,Annotation (mantle),0.2982
CaseKI67_0022.ndpi,Annotation (mantle),0.012
CaseKI67_0022.ndpi,Annotation (mantle),0.2758
CaseKI67_0022.ndpi,Annotation (mantle),0.0321
CaseKI67_0022.ndpi,Annotation (mantle),0.0706
CaseKI67_0022.ndpi,Annotation (mantle),0.0271
CaseKI67_0022.ndpi,Annotation (mantle),0.0245
CaseKI67_0022.ndpi,Annotation (mantle),0.0548
CaseKI67_0022.ndpi,Annotation (mantle),0.0194
CaseKI67_0022.ndpi,Annotation (mantle),0.0135
CaseKI67_0022.ndpi,Annotation (mantle),0.0288
CaseKI67_0022.ndpi,Annotation (mantle),0.0349
CaseKI67_0022.ndpi,Annotation (mantle),0.0333
CaseKI67_0022.ndpi,Annotation (mantle),0.014
CaseKI67_0022.ndpi,Annotation (mantle),0.4554
