Image,Parent,DAB: Mean
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0006.ndpi,Annotation (mantle),-0.005
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0201
CaseKI67J_0006.ndpi,Annotation (mantle),0.024
CaseKI67J_0006.ndpi,Annotation (mantle),0.3663
CaseKI67J_0006.ndpi,Annotation (mantle),0.0011
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0006.ndpi,Annotation (mantle),0.001
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0275
CaseKI67J_0006.ndpi,Annotation (mantle),-0.022
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0213
CaseKI67J_0006.ndpi,Annotation (mantle),0.0034
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0178
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0298
CaseKI67J_0006.ndpi,Annotation (mantle),0.0015
CaseKI67J_0006.ndpi,Annotation (mantle),0.8081
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0183
CaseKI67J_0006.ndpi,Annotation (mantle),0.0066
CaseKI67J_0006.ndpi,Annotation (mantle),0.0091
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0006.ndpi,Annotation (mantle),0.0189
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0244
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0207
CaseKI67J_0006.ndpi,Annotation (mantle),0.0189
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0199
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0006.ndpi,Annotation (mantle),0.0132
CaseKI67J_0006.ndpi,Annotation (mantle),0.2916
CaseKI67J_0006.ndpi,Annotation (mantle),0.0018
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0236
CaseKI67J_0006.ndpi,Annotation (mantle),0.0087
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0006.ndpi,Annotation (mantle),0.0202
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0006.ndpi,Annotation (mantle),-0.015
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0006.ndpi,Annotation (mantle),0.2477
CaseKI67J_0006.ndpi,Annotation (mantle),0.0142
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0284
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0248
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0006.ndpi,Annotation (mantle),0.0015
CaseKI67J_0006.ndpi,Annotation (mantle),-0.009
CaseKI67J_0006.ndpi,Annotation (mantle),0.0451
CaseKI67J_0006.ndpi,Annotation (mantle),-0.029
CaseKI67J_0006.ndpi,Annotation (mantle),0.0022
CaseKI67J_0006.ndpi,Annotation (mantle),0.0217
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0231
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0006.ndpi,Annotation (mantle),0.0036
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0241
CaseKI67J_0006.ndpi,Annotation (mantle),0.1018
CaseKI67J_0006.ndpi,Annotation (mantle),0.0093
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0183
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0006.ndpi,Annotation (mantle),0.0153
CaseKI67J_0006.ndpi,Annotation (mantle),0.0114
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0006.ndpi,Annotation (mantle),0.0505
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0181
CaseKI67J_0006.ndpi,Annotation (mantle),0.0155
CaseKI67J_0006.ndpi,Annotation (mantle),0.0193
CaseKI67J_0006.ndpi,Annotation (mantle),0.0194
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0226
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0195
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0228
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0006.ndpi,Annotation (mantle),0.0005
CaseKI67J_0006.ndpi,Annotation (mantle),0.4305
CaseKI67J_0006.ndpi,Annotation (mantle),0.0174
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0224
CaseKI67J_0006.ndpi,Annotation (mantle),0.0118
CaseKI67J_0006.ndpi,Annotation (mantle),-0.025
CaseKI67J_0006.ndpi,Annotation (mantle),0.0214
CaseKI67J_0006.ndpi,Annotation (mantle),0.0082
CaseKI67J_0006.ndpi,Annotation (mantle),0.0114
CaseKI67J_0006.ndpi,Annotation (mantle),0.0305
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0206
CaseKI67J_0006.ndpi,Annotation (mantle),0.0066
CaseKI67J_0006.ndpi,Annotation (mantle),0.0112
CaseKI67J_0006.ndpi,Annotation (mantle),0.0116
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0006.ndpi,Annotation (mantle),0.018
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0006.ndpi,Annotation (mantle),-0.001
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0006.ndpi,Annotation (mantle),0.021
CaseKI67J_0006.ndpi,Annotation (mantle),0.0078
CaseKI67J_0006.ndpi,Annotation (mantle),0.0188
CaseKI67J_0006.ndpi,Annotation (mantle),0.0041
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0006.ndpi,Annotation (mantle),0.0076
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0222
CaseKI67J_0006.ndpi,Annotation (mantle),0.0093
CaseKI67J_0006.ndpi,Annotation (mantle),0.0019
CaseKI67J_0006.ndpi,Annotation (mantle),0.1279
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0006.ndpi,Annotation (mantle),0.2414
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0006.ndpi,Annotation (mantle),0.0078
CaseKI67J_0006.ndpi,Annotation (mantle),0.0171
CaseKI67J_0006.ndpi,Annotation (mantle),0.0092
CaseKI67J_0006.ndpi,Annotation (mantle),0.0016
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0006.ndpi,Annotation (mantle),0.0114
CaseKI67J_0006.ndpi,Annotation (mantle),0.0081
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0224
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0223
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0006.ndpi,Annotation (mantle),0.0064
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0206
CaseKI67J_0006.ndpi,Annotation (mantle),0.0111
CaseKI67J_0006.ndpi,Annotation (mantle),-0.02
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0189
CaseKI67J_0006.ndpi,Annotation (mantle),0.0044
CaseKI67J_0006.ndpi,Annotation (mantle),0.0204
CaseKI67J_0006.ndpi,Annotation (mantle),0.0134
CaseKI67J_0006.ndpi,Annotation (mantle),-0.02
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0239
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0006.ndpi,Annotation (mantle),0.0045
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0225
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0241
CaseKI67J_0006.ndpi,Annotation (mantle),0.0164
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0191
CaseKI67J_0006.ndpi,Annotation (mantle),0.0118
CaseKI67J_0006.ndpi,Annotation (mantle),0.0797
CaseKI67J_0006.ndpi,Annotation (mantle),0.0053
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0166
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0195
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0243
CaseKI67J_0006.ndpi,Annotation (mantle),0.0203
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0006.ndpi,Annotation (mantle),0.0006
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0273
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0139
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0195
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0269
CaseKI67J_0006.ndpi,Annotation (mantle),0.0019
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0229
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0206
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0229
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0173
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0199
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0199
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0198
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0192
CaseKI67J_0006.ndpi,Annotation (mantle),0.0016
CaseKI67J_0006.ndpi,Annotation (mantle),0.1301
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0262
CaseKI67J_0006.ndpi,Annotation (mantle),-0.001
CaseKI67J_0006.ndpi,Annotation (mantle),-0.017
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0175
CaseKI67J_0006.ndpi,Annotation (mantle),0.0288
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0006.ndpi,Annotation (mantle),1.1206
CaseKI67J_0006.ndpi,Annotation (mantle),0.0222
CaseKI67J_0006.ndpi,Annotation (mantle),0.0115
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0198
CaseKI67J_0006.ndpi,Annotation (mantle),1.5653
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0006.ndpi,Annotation (mantle),1.4903
CaseKI67J_0006.ndpi,Annotation (mantle),1.451
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0006.ndpi,Annotation (mantle),0.0399
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0258
CaseKI67J_0006.ndpi,Annotation (mantle),0.0489
CaseKI67J_0006.ndpi,Annotation (mantle),0.0484
CaseKI67J_0006.ndpi,Annotation (mantle),1.3942
CaseKI67J_0006.ndpi,Annotation (mantle),0.0063
CaseKI67J_0006.ndpi,Annotation (mantle),0.0221
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0006.ndpi,Annotation (mantle),0.0185
CaseKI67J_0006.ndpi,Annotation (mantle),0.0013
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0006.ndpi,Annotation (mantle),0.0343
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0006.ndpi,Annotation (mantle),0.6046
CaseKI67J_0006.ndpi,Annotation (mantle),0.0167
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0006.ndpi,Annotation (mantle),0.9167
CaseKI67J_0006.ndpi,Annotation (mantle),0.1036
CaseKI67J_0006.ndpi,Annotation (mantle),0.2126
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0006.ndpi,Annotation (mantle),0.004
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0006.ndpi,Annotation (mantle),0.2847
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0006.ndpi,Annotation (mantle),-0.024
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0006.ndpi,Annotation (mantle),0.0267
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0006.ndpi,Annotation (mantle),1.4648
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0191
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0006.ndpi,Annotation (mantle),0.0202
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0176
CaseKI67J_0006.ndpi,Annotation (mantle),0.0159
CaseKI67J_0006.ndpi,Annotation (mantle),0.0182
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0006.ndpi,Annotation (mantle),0.0092
CaseKI67J_0006.ndpi,Annotation (mantle),0.0092
CaseKI67J_0006.ndpi,Annotation (mantle),0.0652
CaseKI67J_0006.ndpi,Annotation (mantle),0.0004
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0006.ndpi,Annotation (mantle),0.0024
CaseKI67J_0006.ndpi,Annotation (mantle),1.2612
CaseKI67J_0006.ndpi,Annotation (mantle),0.0122
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0006.ndpi,Annotation (mantle),0.1879
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0228
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0006.ndpi,Annotation (mantle),0.0216
CaseKI67J_0006.ndpi,Annotation (mantle),0.0051
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0006.ndpi,Annotation (mantle),0.008
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0006.ndpi,Annotation (mantle),0.0783
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0185
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0006.ndpi,Annotation (mantle),0.0266
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0006.ndpi,Annotation (mantle),0.0958
CaseKI67J_0006.ndpi,Annotation (mantle),0.0001
CaseKI67J_0006.ndpi,Annotation (mantle),0.1007
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0006.ndpi,Annotation (mantle),1.1257
CaseKI67J_0006.ndpi,Annotation (mantle),0.0087
CaseKI67J_0006.ndpi,Annotation (mantle),-0.014
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0152
CaseKI67J_0006.ndpi,Annotation (mantle),0.0119
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0006.ndpi,Annotation (mantle),0.0062
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0259
CaseKI67J_0006.ndpi,Annotation (mantle),0.0069
CaseKI67J_0006.ndpi,Annotation (mantle),0.0051
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0184
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0145
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0259
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0178
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0206
CaseKI67J_0006.ndpi,Annotation (mantle),-0.017
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0006.ndpi,Annotation (mantle),0.0233
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0268
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0182
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0338
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0241
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0219
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0006.ndpi,Annotation (mantle),-0.004
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0218
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0194
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0262
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0298
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0265
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0191
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0215
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0208
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0006.ndpi,Annotation (mantle),1.2999
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0006.ndpi,Annotation (mantle),0.0732
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0286
CaseKI67J_0006.ndpi,Annotation (mantle),1.2278
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0006.ndpi,Annotation (mantle),0.0058
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0235
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0269
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0211
CaseKI67J_0006.ndpi,Annotation (mantle),0.9203
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0006.ndpi,Annotation (mantle),0.3277
CaseKI67J_0006.ndpi,Annotation (mantle),0.028
CaseKI67J_0006.ndpi,Annotation (mantle),0.0029
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0223
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0225
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0166
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0237
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0223
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0139
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0193
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0252
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0006.ndpi,Annotation (mantle),0.0019
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0266
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0242
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0222
CaseKI67J_0006.ndpi,Annotation (mantle),1.7154
CaseKI67J_0006.ndpi,Annotation (mantle),-0.024
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0325
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0251
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0262
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0273
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0246
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0217
CaseKI67J_0006.ndpi,Annotation (mantle),-0.009
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0183
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0281
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0236
CaseKI67J_0006.ndpi,Annotation (mantle),0.0143
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0225
CaseKI67J_0006.ndpi,Annotation (mantle),-0.016
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0289
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0321
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0179
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0289
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0237
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0006.ndpi,Annotation (mantle),-0.02
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0337
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0222
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0283
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0271
CaseKI67J_0006.ndpi,Annotation (mantle),0.0334
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0273
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0222
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0232
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0202
CaseKI67J_0006.ndpi,Annotation (mantle),1.2938
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0306
CaseKI67J_0006.ndpi,Annotation (mantle),0.0061
CaseKI67J_0006.ndpi,Annotation (mantle),-0.019
CaseKI67J_0006.ndpi,Annotation (mantle),0.0523
CaseKI67J_0006.ndpi,Annotation (mantle),-0.02
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0262
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0006.ndpi,Annotation (mantle),0.061
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0006.ndpi,Annotation (mantle),0.1183
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0203
