Image,Parent,DAB: Mean
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1903
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0408
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0493
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0403
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.13
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0819
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0627
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0436
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0497
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0295
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0534
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1392
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.043
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0696
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0626
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0461
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0524
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0435
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0422
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1059
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0569
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0562
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0636
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0954
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0729
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0894
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0742
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.036
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0574
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0638
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0905
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0852
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0619
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0873
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0793
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1013
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0974
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0696
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.068
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1063
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0956
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0786
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1641
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0876
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.2977
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0635
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0624
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0391
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0757
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0881
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1012
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0904
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.03
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0419
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0527
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1028
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.108
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0613
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1025
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.044
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0617
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0479
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1746
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.064
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0604
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0535
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1037
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0841
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0883
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0517
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0444
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0538
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0451
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0969
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0971
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0813
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0708
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0569
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0812
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0531
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0912
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0848
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0353
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0381
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0925
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0426
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1174
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0566
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0685
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0809
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0434
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0496
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1157
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0456
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0842
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0648
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0687
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.043
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0945
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0719
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0551
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1995
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0558
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0637
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0803
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0773
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1184
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1782
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0807
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0531
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0763
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0715
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0446
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0819
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0641
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1111
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0733
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0956
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.056
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0516
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0596
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.034
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0653
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0665
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.113
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0897
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1036
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0845
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1148
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0898
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.045
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0586
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0548
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0569
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0521
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1258
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0738
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1025
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1041
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0608
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0589
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0846
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0951
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0426
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0683
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0484
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0767
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0483
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0582
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0567
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1109
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0552
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.082
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.099
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0455
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1066
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0401
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0625
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0777
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.061
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0525
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0355
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0887
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0869
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0772
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0891
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0713
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1001
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0577
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1011
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1081
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0528
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0822
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0903
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0405
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0497
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0607
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0575
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0452
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0728
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0762
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0548
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1067
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0573
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1103
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1582
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0651
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.051
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0497
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1004
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.064
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0386
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0615
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0548
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1378
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0599
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0593
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0738
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1337
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0476
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0781
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0388
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0557
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0693
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0433
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0582
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1249
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0557
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0425
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0487
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.064
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1035
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0865
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0714
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0565
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1025
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0647
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0932
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0569
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0766
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0649
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0383
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1098
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1031
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0606
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0794
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0617
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0695
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0589
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0555
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0549
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0571
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0368
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0509
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0526
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0649
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0456
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0758
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0501
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0558
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0503
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0816
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.074
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0734
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.125
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0991
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.098
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0935
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0859
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0841
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0833
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.08
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0831
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.076
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1028
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0766
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0884
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0713
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0796
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1055
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0897
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0943
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0967
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1254
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0858
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1026
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1002
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0657
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0642
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0957
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0703
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0808
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0936
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0518
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0874
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0931
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1407
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0738
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0882
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.086
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1601
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0895
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.063
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0822
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0569
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1903
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0916
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0648
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1006
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1032
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.12
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.081
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0639
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.5768
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0828
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0812
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0871
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.067
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0898
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0841
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0821
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1364
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0891
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0693
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0899
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0825
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0896
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0745
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1469
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1303
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0907
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0702
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0484
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0776
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0708
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0984
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0807
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1164
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0888
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0366
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.12
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0755
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0744
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0836
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0917
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0913
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0781
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.058
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0875
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.082
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0864
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0961
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0556
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0916
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0809
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0793
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0944
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0845
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0982
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0702
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0579
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1323
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1175
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0769
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0756
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0995
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0874
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0524
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0897
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.086
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0891
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0356
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0788
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0669
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1412
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0539
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0978
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0944
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0598
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0747
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0585
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.074
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.099
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0896
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0742
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0412
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0888
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0379
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0908
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0996
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.039
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0802
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0893
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0913
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1169
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0948
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1179
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0993
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0519
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0729
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0818
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.09
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0796
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1227
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1047
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0976
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0685
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.078
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.102
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0946
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0765
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0976
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0963
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0867
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0847
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0916
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0722
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0959
