Image,Parent,DAB: Mean
KI67 negative run6.ndpi,Annotation (germinal_center),0.0308
KI67 negative run6.ndpi,Annotation (germinal_center),0.0365
KI67 negative run6.ndpi,Annotation (germinal_center),0.0238
KI67 negative run6.ndpi,Annotation (germinal_center),0.0302
KI67 negative run6.ndpi,Annotation (germinal_center),0.0349
KI67 negative run6.ndpi,Annotation (germinal_center),0.0282
KI67 negative run6.ndpi,Annotation (germinal_center),0.0339
KI67 negative run6.ndpi,Annotation (germinal_center),0.0246
KI67 negative run6.ndpi,Annotation (germinal_center),0.0409
KI67 negative run6.ndpi,Annotation (germinal_center),0.023
KI67 negative run6.ndpi,Annotation (germinal_center),0.0344
KI67 negative run6.ndpi,Annotation (germinal_center),0.0225
KI67 negative run6.ndpi,Annotation (germinal_center),0.0314
KI67 negative run6.ndpi,Annotation (germinal_center),0.0243
KI67 negative run6.ndpi,Annotation (germinal_center),0.0271
KI67 negative run6.ndpi,Annotation (germinal_center),0.0306
KI67 negative run6.ndpi,Annotation (germinal_center),0.0357
KI67 negative run6.ndpi,Annotation (germinal_center),0.0305
KI67 negative run6.ndpi,Annotation (germinal_center),0.0268
KI67 negative run6.ndpi,Annotation (germinal_center),0.034
KI67 negative run6.ndpi,Annotation (germinal_center),0.0287
KI67 negative run6.ndpi,Annotation (germinal_center),0.0366
KI67 negative run6.ndpi,Annotation (germinal_center),0.0404
KI67 negative run6.ndpi,Annotation (germinal_center),0.035
KI67 negative run6.ndpi,Annotation (germinal_center),0.0237
KI67 negative run6.ndpi,Annotation (germinal_center),0.0268
KI67 negative run6.ndpi,Annotation (germinal_center),0.0439
KI67 negative run6.ndpi,Annotation (germinal_center),0.0416
KI67 negative run6.ndpi,Annotation (germinal_center),0.0404
KI67 negative run6.ndpi,Annotation (germinal_center),0.0335
KI67 negative run6.ndpi,Annotation (germinal_center),0.0259
KI67 negative run6.ndpi,Annotation (germinal_center),0.0229
KI67 negative run6.ndpi,Annotation (germinal_center),0.03
KI67 negative run6.ndpi,Annotation (germinal_center),0.028
KI67 negative run6.ndpi,Annotation (germinal_center),0.03
KI67 negative run6.ndpi,Annotation (germinal_center),0.0436
KI67 negative run6.ndpi,Annotation (germinal_center),
KI67 negative run6.ndpi,Annotation (germinal_center),0.0367
KI67 negative run6.ndpi,Annotation (germinal_center),0.0455
KI67 negative run6.ndpi,Annotation (germinal_center),0.0269
KI67 negative run6.ndpi,Annotation (germinal_center),0.0576
KI67 negative run6.ndpi,Annotation (germinal_center),0.0293
KI67 negative run6.ndpi,Annotation (germinal_center),0.0262
KI67 negative run6.ndpi,Annotation (germinal_center),0.0291
KI67 negative run6.ndpi,Annotation (germinal_center),0.0309
KI67 negative run6.ndpi,Annotation (germinal_center),0.0348
KI67 negative run6.ndpi,Annotation (germinal_center),0.0341
KI67 negative run6.ndpi,Annotation (germinal_center),0.0282
KI67 negative run6.ndpi,Annotation (germinal_center),0.0529
KI67 negative run6.ndpi,Annotation (germinal_center),0.0358
KI67 negative run6.ndpi,Annotation (germinal_center),0.0334
KI67 negative run6.ndpi,Annotation (germinal_center),0.0291
KI67 negative run6.ndpi,Annotation (germinal_center),0.0317
KI67 negative run6.ndpi,Annotation (germinal_center),0.0378
KI67 negative run6.ndpi,Annotation (germinal_center),0.0418
KI67 negative run6.ndpi,Annotation (germinal_center),0.0338
KI67 negative run6.ndpi,Annotation (germinal_center),0.0281
KI67 negative run6.ndpi,Annotation (germinal_center),0.0308
KI67 negative run6.ndpi,Annotation (germinal_center),0.0384
KI67 negative run6.ndpi,Annotation (germinal_center),0.0425
KI67 negative run6.ndpi,Annotation (germinal_center),0.0351
KI67 negative run6.ndpi,Annotation (germinal_center),0.0501
KI67 negative run6.ndpi,Annotation (germinal_center),0.0271
KI67 negative run6.ndpi,Annotation (germinal_center),0.0308
KI67 negative run6.ndpi,Annotation (germinal_center),0.0335
KI67 negative run6.ndpi,Annotation (germinal_center),0.0223
KI67 negative run6.ndpi,Annotation (germinal_center),0.0257
KI67 negative run6.ndpi,Annotation (germinal_center),0.0239
KI67 negative run6.ndpi,Annotation (germinal_center),0.0372
KI67 negative run6.ndpi,Annotation (germinal_center),0.0468
KI67 negative run6.ndpi,Annotation (germinal_center),0.0388
KI67 negative run6.ndpi,Annotation (germinal_center),0.0349
KI67 negative run6.ndpi,Annotation (germinal_center),0.0411
KI67 negative run6.ndpi,Annotation (germinal_center),0.0321
KI67 negative run6.ndpi,Annotation (germinal_center),0.032
KI67 negative run6.ndpi,Annotation (germinal_center),0.0312
KI67 negative run6.ndpi,Annotation (germinal_center),0.0297
KI67 negative run6.ndpi,Annotation (germinal_center),0.0377
KI67 negative run6.ndpi,Annotation (germinal_center),0.038
KI67 negative run6.ndpi,Annotation (germinal_center),0.0266
KI67 negative run6.ndpi,Annotation (germinal_center),0.0374
KI67 negative run6.ndpi,Annotation (germinal_center),0.0331
KI67 negative run6.ndpi,Annotation (germinal_center),0.0345
KI67 negative run6.ndpi,Annotation (germinal_center),0.0398
KI67 negative run6.ndpi,Annotation (germinal_center),0.0244
KI67 negative run6.ndpi,Annotation (germinal_center),0.0346
KI67 negative run6.ndpi,Annotation (germinal_center),0.0546
KI67 negative run6.ndpi,Annotation (germinal_center),0.0315
KI67 negative run6.ndpi,Annotation (germinal_center),0.0321
KI67 negative run6.ndpi,Annotation (germinal_center),0.0206
KI67 negative run6.ndpi,Annotation (germinal_center),0.03
KI67 negative run6.ndpi,Annotation (germinal_center),0.0145
KI67 negative run6.ndpi,Annotation (germinal_center),0.0096
KI67 negative run6.ndpi,Annotation (germinal_center),0.0185
KI67 negative run6.ndpi,Annotation (germinal_center),0.0417
KI67 negative run6.ndpi,Annotation (germinal_center),0.0248
KI67 negative run6.ndpi,Annotation (germinal_center),0.0365
KI67 negative run6.ndpi,Annotation (germinal_center),0.0288
KI67 negative run6.ndpi,Annotation (germinal_center),0.0467
KI67 negative run6.ndpi,Annotation (germinal_center),0.0267
KI67 negative run6.ndpi,Annotation (germinal_center),0.0297
KI67 negative run6.ndpi,Annotation (germinal_center),0.0261
KI67 negative run6.ndpi,Annotation (germinal_center),0.0347
KI67 negative run6.ndpi,Annotation (germinal_center),
KI67 negative run6.ndpi,Annotation (germinal_center),0.0252
KI67 negative run6.ndpi,Annotation (germinal_center),0.0292
KI67 negative run6.ndpi,Annotation (germinal_center),0.0247
KI67 negative run6.ndpi,Annotation (germinal_center),0.0208
KI67 negative run6.ndpi,Annotation (germinal_center),0.0371
KI67 negative run6.ndpi,Annotation (germinal_center),0.0323
KI67 negative run6.ndpi,Annotation (germinal_center),0.0237
KI67 negative run6.ndpi,Annotation (germinal_center),0.0444
KI67 negative run6.ndpi,Annotation (germinal_center),0.0255
KI67 negative run6.ndpi,Annotation (germinal_center),0.0523
KI67 negative run6.ndpi,Annotation (germinal_center),0.0179
KI67 negative run6.ndpi,Annotation (germinal_center),0.0408
KI67 negative run6.ndpi,Annotation (germinal_center),0.0324
KI67 negative run6.ndpi,Annotation (germinal_center),0.0299
KI67 negative run6.ndpi,Annotation (germinal_center),0.0217
KI67 negative run6.ndpi,Annotation (germinal_center),0.0291
KI67 negative run6.ndpi,Annotation (germinal_center),0.0385
KI67 negative run6.ndpi,Annotation (germinal_center),0.0468
KI67 negative run6.ndpi,Annotation (germinal_center),0.0126
KI67 negative run6.ndpi,Annotation (germinal_center),0.0287
KI67 negative run6.ndpi,Annotation (germinal_center),0.0237
KI67 negative run6.ndpi,Annotation (germinal_center),0.0213
KI67 negative run6.ndpi,Annotation (germinal_center),0.0221
KI67 negative run6.ndpi,Annotation (germinal_center),0.0226
KI67 negative run6.ndpi,Annotation (germinal_center),0.0402
KI67 negative run6.ndpi,Annotation (germinal_center),0.0231
KI67 negative run6.ndpi,Annotation (germinal_center),0.0278
KI67 negative run6.ndpi,Annotation (germinal_center),0.0298
KI67 negative run6.ndpi,Annotation (germinal_center),0.0385
KI67 negative run6.ndpi,Annotation (germinal_center),0.028
KI67 negative run6.ndpi,Annotation (germinal_center),0.0082
KI67 negative run6.ndpi,Annotation (germinal_center),0.0294
KI67 negative run6.ndpi,Annotation (germinal_center),0.0231
KI67 negative run6.ndpi,Annotation (germinal_center),0.0258
KI67 negative run6.ndpi,Annotation (germinal_center),0.0258
KI67 negative run6.ndpi,Annotation (germinal_center),0.032
KI67 negative run6.ndpi,Annotation (germinal_center),0.0371
KI67 negative run6.ndpi,Annotation (germinal_center),0.0452
KI67 negative run6.ndpi,Annotation (germinal_center),0.0336
KI67 negative run6.ndpi,Annotation (germinal_center),0.0322
KI67 negative run6.ndpi,Annotation (germinal_center),0.0353
KI67 negative run6.ndpi,Annotation (germinal_center),0.0297
KI67 negative run6.ndpi,Annotation (germinal_center),0.0486
KI67 negative run6.ndpi,Annotation (germinal_center),0.0455
KI67 negative run6.ndpi,Annotation (germinal_center),0.026
KI67 negative run6.ndpi,Annotation (germinal_center),0.0344
KI67 negative run6.ndpi,Annotation (germinal_center),0.0393
KI67 negative run6.ndpi,Annotation (germinal_center),0.0199
KI67 negative run6.ndpi,Annotation (germinal_center),0.0335
KI67 negative run6.ndpi,Annotation (germinal_center),0.0257
KI67 negative run6.ndpi,Annotation (germinal_center),0.0304
KI67 negative run6.ndpi,Annotation (germinal_center),0.0268
KI67 negative run6.ndpi,Annotation (germinal_center),0.0293
KI67 negative run6.ndpi,Annotation (germinal_center),0.0204
KI67 negative run6.ndpi,Annotation (germinal_center),0.0297
KI67 negative run6.ndpi,Annotation (germinal_center),0.018
KI67 negative run6.ndpi,Annotation (germinal_center),0.0216
KI67 negative run6.ndpi,Annotation (germinal_center),0.026
KI67 negative run6.ndpi,Annotation (germinal_center),0.0336
KI67 negative run6.ndpi,Annotation (germinal_center),0.0257
KI67 negative run6.ndpi,Annotation (germinal_center),0.0269
KI67 negative run6.ndpi,Annotation (germinal_center),0.0428
KI67 negative run6.ndpi,Annotation (germinal_center),0.0379
KI67 negative run6.ndpi,Annotation (germinal_center),0.0408
KI67 negative run6.ndpi,Annotation (germinal_center),0.0437
KI67 negative run6.ndpi,Annotation (germinal_center),0.0294
KI67 negative run6.ndpi,Annotation (germinal_center),0.0245
KI67 negative run6.ndpi,Annotation (germinal_center),0.0242
KI67 negative run6.ndpi,Annotation (germinal_center),0.0264
KI67 negative run6.ndpi,Annotation (germinal_center),0.0481
KI67 negative run6.ndpi,Annotation (germinal_center),0.0419
KI67 negative run6.ndpi,Annotation (germinal_center),0.0371
KI67 negative run6.ndpi,Annotation (germinal_center),0.0323
KI67 negative run6.ndpi,Annotation (germinal_center),0.0351
KI67 negative run6.ndpi,Annotation (germinal_center),0.0327
KI67 negative run6.ndpi,Annotation (germinal_center),0.0294
KI67 negative run6.ndpi,Annotation (germinal_center),0.0373
KI67 negative run6.ndpi,Annotation (germinal_center),0.0323
KI67 negative run6.ndpi,Annotation (germinal_center),0.0432
KI67 negative run6.ndpi,Annotation (germinal_center),0.0327
KI67 negative run6.ndpi,Annotation (germinal_center),0.0398
KI67 negative run6.ndpi,Annotation (germinal_center),0.021
KI67 negative run6.ndpi,Annotation (germinal_center),0.0439
KI67 negative run6.ndpi,Annotation (germinal_center),0.0342
KI67 negative run6.ndpi,Annotation (germinal_center),0.0311
KI67 negative run6.ndpi,Annotation (germinal_center),0.0311
KI67 negative run6.ndpi,Annotation (germinal_center),0.0269
KI67 negative run6.ndpi,Annotation (germinal_center),0.0414
KI67 negative run6.ndpi,Annotation (germinal_center),0.0382
KI67 negative run6.ndpi,Annotation (germinal_center),0.0271
KI67 negative run6.ndpi,Annotation (germinal_center),0.0327
KI67 negative run6.ndpi,Annotation (germinal_center),0.0326
KI67 negative run6.ndpi,Annotation (germinal_center),0.0362
KI67 negative run6.ndpi,Annotation (germinal_center),0.0408
KI67 negative run6.ndpi,Annotation (germinal_center),0.0576
KI67 negative run6.ndpi,Annotation (germinal_center),0.0358
KI67 negative run6.ndpi,Annotation (germinal_center),0.0385
KI67 negative run6.ndpi,Annotation (germinal_center),0.0403
KI67 negative run6.ndpi,Annotation (germinal_center),0.043
KI67 negative run6.ndpi,Annotation (germinal_center),0.0346
KI67 negative run6.ndpi,Annotation (germinal_center),0.0388
KI67 negative run6.ndpi,Annotation (germinal_center),0.0177
KI67 negative run6.ndpi,Annotation (germinal_center),0.0257
KI67 negative run6.ndpi,Annotation (germinal_center),0.0357
KI67 negative run6.ndpi,Annotation (germinal_center),0.0334
KI67 negative run6.ndpi,Annotation (germinal_center),0.0255
KI67 negative run6.ndpi,Annotation (germinal_center),0.0258
KI67 negative run6.ndpi,Annotation (germinal_center),0.0197
KI67 negative run6.ndpi,Annotation (germinal_center),0.0382
KI67 negative run6.ndpi,Annotation (germinal_center),0.0275
KI67 negative run6.ndpi,Annotation (germinal_center),0.0259
KI67 negative run6.ndpi,Annotation (germinal_center),0.0357
KI67 negative run6.ndpi,Annotation (germinal_center),0.0231
KI67 negative run6.ndpi,Annotation (germinal_center),0.0211
KI67 negative run6.ndpi,Annotation (germinal_center),0.0247
KI67 negative run6.ndpi,Annotation (germinal_center),0.0399
KI67 negative run6.ndpi,Annotation (germinal_center),0.0335
KI67 negative run6.ndpi,Annotation (germinal_center),0.0303
KI67 negative run6.ndpi,Annotation (germinal_center),0.0284
KI67 negative run6.ndpi,Annotation (germinal_center),0.0283
KI67 negative run6.ndpi,Annotation (germinal_center),0.0195
KI67 negative run6.ndpi,Annotation (germinal_center),0.027
KI67 negative run6.ndpi,Annotation (germinal_center),0.0095
KI67 negative run6.ndpi,Annotation (germinal_center),0.0327
KI67 negative run6.ndpi,Annotation (germinal_center),0.0269
KI67 negative run6.ndpi,Annotation (germinal_center),0.015
KI67 negative run6.ndpi,Annotation (germinal_center),0.0235
KI67 negative run6.ndpi,Annotation (germinal_center),0.0247
KI67 negative run6.ndpi,Annotation (germinal_center),0.0349
KI67 negative run6.ndpi,Annotation (germinal_center),0.0298
KI67 negative run6.ndpi,Annotation (germinal_center),0.0328
KI67 negative run6.ndpi,Annotation (germinal_center),0.0271
KI67 negative run6.ndpi,Annotation (germinal_center),0.0503
KI67 negative run6.ndpi,Annotation (germinal_center),0.0287
KI67 negative run6.ndpi,Annotation (germinal_center),0.0321
KI67 negative run6.ndpi,Annotation (germinal_center),0.039
KI67 negative run6.ndpi,Annotation (germinal_center),0.0294
KI67 negative run6.ndpi,Annotation (germinal_center),0.0117
KI67 negative run6.ndpi,Annotation (germinal_center),0.0291
KI67 negative run6.ndpi,Annotation (germinal_center),0.0315
KI67 negative run6.ndpi,Annotation (germinal_center),0.0447
KI67 negative run6.ndpi,Annotation (germinal_center),0.0299
KI67 negative run6.ndpi,Annotation (germinal_center),0.0246
KI67 negative run6.ndpi,Annotation (germinal_center),0.0381
KI67 negative run6.ndpi,Annotation (germinal_center),0.0304
KI67 negative run6.ndpi,Annotation (germinal_center),0.027
KI67 negative run6.ndpi,Annotation (germinal_center),0.0653
KI67 negative run6.ndpi,Annotation (germinal_center),0.0297
KI67 negative run6.ndpi,Annotation (germinal_center),0.0219
KI67 negative run6.ndpi,Annotation (germinal_center),0.0244
KI67 negative run6.ndpi,Annotation (germinal_center),0.0409
KI67 negative run6.ndpi,Annotation (germinal_center),0.0223
KI67 negative run6.ndpi,Annotation (germinal_center),0.0308
KI67 negative run6.ndpi,Annotation (germinal_center),0.0384
KI67 negative run6.ndpi,Annotation (germinal_center),0.0224
KI67 negative run6.ndpi,Annotation (germinal_center),0.0269
KI67 negative run6.ndpi,Annotation (germinal_center),0.0251
KI67 negative run6.ndpi,Annotation (germinal_center),0.0334
KI67 negative run6.ndpi,Annotation (germinal_center),0.0216
KI67 negative run6.ndpi,Annotation (germinal_center),0.0232
KI67 negative run6.ndpi,Annotation (germinal_center),0.0199
KI67 negative run6.ndpi,Annotation (germinal_center),0.0307
KI67 negative run6.ndpi,Annotation (germinal_center),0.0386
KI67 negative run6.ndpi,Annotation (germinal_center),0.0262
KI67 negative run6.ndpi,Annotation (germinal_center),0.0361
KI67 negative run6.ndpi,Annotation (germinal_center),0.0287
KI67 negative run6.ndpi,Annotation (germinal_center),0.023
KI67 negative run6.ndpi,Annotation (germinal_center),0.0333
KI67 negative run6.ndpi,Annotation (germinal_center),0.0344
KI67 negative run6.ndpi,Annotation (germinal_center),0.0309
KI67 negative run6.ndpi,Annotation (germinal_center),0.0372
KI67 negative run6.ndpi,Annotation (germinal_center),0.0347
KI67 negative run6.ndpi,Annotation (germinal_center),0.0259
KI67 negative run6.ndpi,Annotation (germinal_center),0.0323
KI67 negative run6.ndpi,Annotation (germinal_center),0.0391
KI67 negative run6.ndpi,Annotation (germinal_center),0.0375
KI67 negative run6.ndpi,Annotation (germinal_center),0.0383
KI67 negative run6.ndpi,Annotation (germinal_center),0.0296
KI67 negative run6.ndpi,Annotation (germinal_center),0.0297
KI67 negative run6.ndpi,Annotation (germinal_center),0.036
KI67 negative run6.ndpi,Annotation (germinal_center),0.0366
KI67 negative run6.ndpi,Annotation (germinal_center),0.0333
KI67 negative run6.ndpi,Annotation (germinal_center),0.0326
KI67 negative run6.ndpi,Annotation (germinal_center),0.0237
KI67 negative run6.ndpi,Annotation (germinal_center),0.027
KI67 negative run6.ndpi,Annotation (germinal_center),0.0132
KI67 negative run6.ndpi,Annotation (germinal_center),0.0262
KI67 negative run6.ndpi,Annotation (germinal_center),0.0263
KI67 negative run6.ndpi,Annotation (germinal_center),0.0286
KI67 negative run6.ndpi,Annotation (germinal_center),0.0287
KI67 negative run6.ndpi,Annotation (germinal_center),0.0197
KI67 negative run6.ndpi,Annotation (germinal_center),0.0335
KI67 negative run6.ndpi,Annotation (germinal_center),0.0272
KI67 negative run6.ndpi,Annotation (germinal_center),0.0334
KI67 negative run6.ndpi,Annotation (germinal_center),0.0148
KI67 negative run6.ndpi,Annotation (germinal_center),0.0386
KI67 negative run6.ndpi,Annotation (germinal_center),0.0363
KI67 negative run6.ndpi,Annotation (germinal_center),0.0205
KI67 negative run6.ndpi,Annotation (germinal_center),0.0371
KI67 negative run6.ndpi,Annotation (germinal_center),0.0285
KI67 negative run6.ndpi,Annotation (germinal_center),0.0297
KI67 negative run6.ndpi,Annotation (germinal_center),0.0275
KI67 negative run6.ndpi,Annotation (germinal_center),0.0249
KI67 negative run6.ndpi,Annotation (germinal_center),0.036
KI67 negative run6.ndpi,Annotation (germinal_center),0.0296
KI67 negative run6.ndpi,Annotation (germinal_center),0.0319
KI67 negative run6.ndpi,Annotation (germinal_center),0.0266
KI67 negative run6.ndpi,Annotation (germinal_center),0.0274
KI67 negative run6.ndpi,Annotation (germinal_center),0.0264
KI67 negative run6.ndpi,Annotation (germinal_center),0.0254
KI67 negative run6.ndpi,Annotation (germinal_center),0.0236
KI67 negative run6.ndpi,Annotation (germinal_center),0.0238
KI67 negative run6.ndpi,Annotation (germinal_center),0.0421
KI67 negative run6.ndpi,Annotation (germinal_center),0.0469
KI67 negative run6.ndpi,Annotation (germinal_center),0.029
KI67 negative run6.ndpi,Annotation (germinal_center),0.0381
KI67 negative run6.ndpi,Annotation (germinal_center),0.0285
KI67 negative run6.ndpi,Annotation (germinal_center),0.0318
KI67 negative run6.ndpi,Annotation (germinal_center),0.0456
KI67 negative run6.ndpi,Annotation (germinal_center),0.0232
KI67 negative run6.ndpi,Annotation (germinal_center),0.0396
KI67 negative run6.ndpi,Annotation (germinal_center),0.0334
KI67 negative run6.ndpi,Annotation (germinal_center),0.0204
KI67 negative run6.ndpi,Annotation (germinal_center),0.0251
KI67 negative run6.ndpi,Annotation (germinal_center),0.0435
KI67 negative run6.ndpi,Annotation (germinal_center),0.0376
KI67 negative run6.ndpi,Annotation (germinal_center),0.0374
KI67 negative run6.ndpi,Annotation (germinal_center),0.0269
KI67 negative run6.ndpi,Annotation (germinal_center),0.0243
KI67 negative run6.ndpi,Annotation (germinal_center),0.0305
KI67 negative run6.ndpi,Annotation (germinal_center),0.0258
KI67 negative run6.ndpi,Annotation (germinal_center),0.0249
KI67 negative run6.ndpi,Annotation (germinal_center),0.021
KI67 negative run6.ndpi,Annotation (germinal_center),0.043
KI67 negative run6.ndpi,Annotation (germinal_center),0.0387
KI67 negative run6.ndpi,Annotation (germinal_center),0.0212
KI67 negative run6.ndpi,Annotation (germinal_center),0.0259
KI67 negative run6.ndpi,Annotation (germinal_center),0.0275
KI67 negative run6.ndpi,Annotation (germinal_center),0.0264
KI67 negative run6.ndpi,Annotation (germinal_center),0.0295
KI67 negative run6.ndpi,Annotation (germinal_center),0.0296
KI67 negative run6.ndpi,Annotation (germinal_center),0.035
KI67 negative run6.ndpi,Annotation (germinal_center),0.0373
KI67 negative run6.ndpi,Annotation (germinal_center),0.0382
KI67 negative run6.ndpi,Annotation (germinal_center),0.0232
KI67 negative run6.ndpi,Annotation (germinal_center),0.0333
KI67 negative run6.ndpi,Annotation (germinal_center),0.037
KI67 negative run6.ndpi,Annotation (germinal_center),0.018
KI67 negative run6.ndpi,Annotation (germinal_center),0.0266
KI67 negative run6.ndpi,Annotation (germinal_center),0.0302
KI67 negative run6.ndpi,Annotation (germinal_center),0.0224
KI67 negative run6.ndpi,Annotation (germinal_center),0.0356
KI67 negative run6.ndpi,Annotation (germinal_center),0.0284
KI67 negative run6.ndpi,Annotation (germinal_center),0.034
KI67 negative run6.ndpi,Annotation (germinal_center),0.0377
KI67 negative run6.ndpi,Annotation (germinal_center),0.0331
KI67 negative run6.ndpi,Annotation (germinal_center),0.0236
KI67 negative run6.ndpi,Annotation (germinal_center),0.0258
KI67 negative run6.ndpi,Annotation (germinal_center),0.0361
KI67 negative run6.ndpi,Annotation (germinal_center),0.0233
KI67 negative run6.ndpi,Annotation (germinal_center),0.0209
KI67 negative run6.ndpi,Annotation (germinal_center),0.0311
KI67 negative run6.ndpi,Annotation (germinal_center),0.0415
KI67 negative run6.ndpi,Annotation (germinal_center),0.0343
KI67 negative run6.ndpi,Annotation (germinal_center),0.025
KI67 negative run6.ndpi,Annotation (germinal_center),0.0609
KI67 negative run6.ndpi,Annotation (germinal_center),0.0336
KI67 negative run6.ndpi,Annotation (germinal_center),0.0289
KI67 negative run6.ndpi,Annotation (germinal_center),0.031
KI67 negative run6.ndpi,Annotation (germinal_center),0.033
KI67 negative run6.ndpi,Annotation (germinal_center),0.0347
KI67 negative run6.ndpi,Annotation (germinal_center),0.0147
KI67 negative run6.ndpi,Annotation (germinal_center),0.0221
KI67 negative run6.ndpi,Annotation (germinal_center),0.0402
KI67 negative run6.ndpi,Annotation (germinal_center),0.0492
KI67 negative run6.ndpi,Annotation (germinal_center),0.0272
KI67 negative run6.ndpi,Annotation (germinal_center),0.0363
KI67 negative run6.ndpi,Annotation (germinal_center),0.0312
KI67 negative run6.ndpi,Annotation (germinal_center),0.027
KI67 negative run6.ndpi,Annotation (germinal_center),0.0099
KI67 negative run6.ndpi,Annotation (germinal_center),0.0153
KI67 negative run6.ndpi,Annotation (germinal_center),0.0237
KI67 negative run6.ndpi,Annotation (germinal_center),0.0494
KI67 negative run6.ndpi,Annotation (germinal_center),0.0242
KI67 negative run6.ndpi,Annotation (germinal_center),0.0303
KI67 negative run6.ndpi,Annotation (germinal_center),0.0212
KI67 negative run6.ndpi,Annotation (germinal_center),0.0291
KI67 negative run6.ndpi,Annotation (germinal_center),0.0267
KI67 negative run6.ndpi,Annotation (germinal_center),0.0258
KI67 negative run6.ndpi,Annotation (germinal_center),0.0272
KI67 negative run6.ndpi,Annotation (germinal_center),0.0277
KI67 negative run6.ndpi,Annotation (germinal_center),0.0265
KI67 negative run6.ndpi,Annotation (germinal_center),0.0237
KI67 negative run6.ndpi,Annotation (germinal_center),0.0277
KI67 negative run6.ndpi,Annotation (germinal_center),0.0316
KI67 negative run6.ndpi,Annotation (germinal_center),0.0332
KI67 negative run6.ndpi,Annotation (germinal_center),0.0367
KI67 negative run6.ndpi,Annotation (germinal_center),0.0271
KI67 negative run6.ndpi,Annotation (germinal_center),0.0231
KI67 negative run6.ndpi,Annotation (germinal_center),0.0352
KI67 negative run6.ndpi,Annotation (germinal_center),0.0272
KI67 negative run6.ndpi,Annotation (germinal_center),0.0203
KI67 negative run6.ndpi,Annotation (germinal_center),0.0225
KI67 negative run6.ndpi,Annotation (germinal_center),0.0216
KI67 negative run6.ndpi,Annotation (germinal_center),0.0281
KI67 negative run6.ndpi,Annotation (germinal_center),0.0397
KI67 negative run6.ndpi,Annotation (germinal_center),0.0233
KI67 negative run6.ndpi,Annotation (germinal_center),0.0276
KI67 negative run6.ndpi,Annotation (germinal_center),0.0271
KI67 negative run6.ndpi,Annotation (germinal_center),0.0267
KI67 negative run6.ndpi,Annotation (germinal_center),0.0387
KI67 negative run6.ndpi,Annotation (germinal_center),0.0379
KI67 negative run6.ndpi,Annotation (germinal_center),0.032
KI67 negative run6.ndpi,Annotation (germinal_center),0.0285
KI67 negative run6.ndpi,Annotation (germinal_center),0.0286
KI67 negative run6.ndpi,Annotation (germinal_center),0.0262
KI67 negative run6.ndpi,Annotation (germinal_center),0.0195
KI67 negative run6.ndpi,Annotation (germinal_center),0.0248
KI67 negative run6.ndpi,Annotation (germinal_center),0.0298
KI67 negative run6.ndpi,Annotation (germinal_center),0.0417
KI67 negative run6.ndpi,Annotation (germinal_center),0.0292
KI67 negative run6.ndpi,Annotation (germinal_center),0.0227
KI67 negative run6.ndpi,Annotation (germinal_center),0.0127
KI67 negative run6.ndpi,Annotation (germinal_center),0.0305
KI67 negative run6.ndpi,Annotation (germinal_center),0.0406
KI67 negative run6.ndpi,Annotation (germinal_center),0.0268
KI67 negative run6.ndpi,Annotation (germinal_center),0.019
KI67 negative run6.ndpi,Annotation (germinal_center),0.0229
KI67 negative run6.ndpi,Annotation (germinal_center),0.0311
KI67 negative run6.ndpi,Annotation (germinal_center),0.0349
KI67 negative run6.ndpi,Annotation (germinal_center),0.0202
KI67 negative run6.ndpi,Annotation (germinal_center),0.0254
KI67 negative run6.ndpi,Annotation (germinal_center),0.0223
KI67 negative run6.ndpi,Annotation (germinal_center),0.0214
KI67 negative run6.ndpi,Annotation (germinal_center),0.0266
KI67 negative run6.ndpi,Annotation (germinal_center),0.0228
KI67 negative run6.ndpi,Annotation (germinal_center),0.0351
KI67 negative run6.ndpi,Annotation (germinal_center),0.0477
KI67 negative run6.ndpi,Annotation (germinal_center),0.0309
KI67 negative run6.ndpi,Annotation (germinal_center),0.0146
KI67 negative run6.ndpi,Annotation (germinal_center),0.0308
KI67 negative run6.ndpi,Annotation (germinal_center),0.0314
KI67 negative run6.ndpi,Annotation (germinal_center),0.0158
KI67 negative run6.ndpi,Annotation (germinal_center),0.0473
KI67 negative run6.ndpi,Annotation (germinal_center),0.0382
KI67 negative run6.ndpi,Annotation (germinal_center),0.032
KI67 negative run6.ndpi,Annotation (germinal_center),0.0251
KI67 negative run6.ndpi,Annotation (germinal_center),0.0311
KI67 negative run6.ndpi,Annotation (germinal_center),0.0434
KI67 negative run6.ndpi,Annotation (germinal_center),0.0354
KI67 negative run6.ndpi,Annotation (germinal_center),0.0234
KI67 negative run6.ndpi,Annotation (germinal_center),0.033
KI67 negative run6.ndpi,Annotation (germinal_center),0.0261
KI67 negative run6.ndpi,Annotation (germinal_center),0.0412
KI67 negative run6.ndpi,Annotation (germinal_center),0.0423
KI67 negative run6.ndpi,Annotation (germinal_center),0.029
KI67 negative run6.ndpi,Annotation (germinal_center),0.0314
KI67 negative run6.ndpi,Annotation (germinal_center),0.0445
KI67 negative run6.ndpi,Annotation (germinal_center),0.0246
KI67 negative run6.ndpi,Annotation (germinal_center),0.0289
KI67 negative run6.ndpi,Annotation (germinal_center),0.0261
KI67 negative run6.ndpi,Annotation (germinal_center),0.048
KI67 negative run6.ndpi,Annotation (germinal_center),0.0191
