Image,Parent,DAB: Mean
CaseKI67_0029.ndpi,Annotation (mantle),0.1111
CaseKI67_0029.ndpi,Annotation (mantle),0.0606
CaseKI67_0029.ndpi,Annotation (mantle),0.0672
CaseKI67_0029.ndpi,Annotation (mantle),0.0672
CaseKI67_0029.ndpi,Annotation (mantle),0.0803
CaseKI67_0029.ndpi,Annotation (mantle),0.0728
CaseKI67_0029.ndpi,Annotation (mantle),1.5266
CaseKI67_0029.ndpi,Annotation (mantle),0.0734
CaseKI67_0029.ndpi,Annotation (mantle),0.0803
CaseKI67_0029.ndpi,Annotation (mantle),0.0877
CaseKI67_0029.ndpi,Annotation (mantle),1.1309
CaseKI67_0029.ndpi,Annotation (mantle),0.0684
CaseKI67_0029.ndpi,Annotation (mantle),0.0745
CaseKI67_0029.ndpi,Annotation (mantle),0.0678
CaseKI67_0029.ndpi,Annotation (mantle),0.0981
CaseKI67_0029.ndpi,Annotation (mantle),0.0678
CaseKI67_0029.ndpi,Annotation (mantle),0.0837
CaseKI67_0029.ndpi,Annotation (mantle),0.0675
CaseKI67_0029.ndpi,Annotation (mantle),0.1079
CaseKI67_0029.ndpi,Annotation (mantle),0.1088
CaseKI67_0029.ndpi,Annotation (mantle),0.0834
CaseKI67_0029.ndpi,Annotation (mantle),0.099
CaseKI67_0029.ndpi,Annotation (mantle),1.6624
CaseKI67_0029.ndpi,Annotation (mantle),0.1119
CaseKI67_0029.ndpi,Annotation (mantle),0.2052
CaseKI67_0029.ndpi,Annotation (mantle),0.3216
CaseKI67_0029.ndpi,Annotation (mantle),0.0907
CaseKI67_0029.ndpi,Annotation (mantle),1.617
CaseKI67_0029.ndpi,Annotation (mantle),0.0929
CaseKI67_0029.ndpi,Annotation (mantle),0.0787
CaseKI67_0029.ndpi,Annotation (mantle),0.1371
CaseKI67_0029.ndpi,Annotation (mantle),0.099
CaseKI67_0029.ndpi,Annotation (mantle),0.0677
CaseKI67_0029.ndpi,Annotation (mantle),1.6576
CaseKI67_0029.ndpi,Annotation (mantle),1.3202
CaseKI67_0029.ndpi,Annotation (mantle),0.1031
CaseKI67_0029.ndpi,Annotation (mantle),1.5585
CaseKI67_0029.ndpi,Annotation (mantle),0.1014
CaseKI67_0029.ndpi,Annotation (mantle),1.5639
CaseKI67_0029.ndpi,Annotation (mantle),0.0849
CaseKI67_0029.ndpi,Annotation (mantle),0.0592
CaseKI67_0029.ndpi,Annotation (mantle),0.0888
CaseKI67_0029.ndpi,Annotation (mantle),0.0778
CaseKI67_0029.ndpi,Annotation (mantle),0.0702
CaseKI67_0029.ndpi,Annotation (mantle),0.0746
CaseKI67_0029.ndpi,Annotation (mantle),0.0887
CaseKI67_0029.ndpi,Annotation (mantle),0.1144
CaseKI67_0029.ndpi,Annotation (mantle),0.2738
CaseKI67_0029.ndpi,Annotation (mantle),0.0834
CaseKI67_0029.ndpi,Annotation (mantle),1.6442
CaseKI67_0029.ndpi,Annotation (mantle),0.075
CaseKI67_0029.ndpi,Annotation (mantle),0.085
CaseKI67_0029.ndpi,Annotation (mantle),0.1085
CaseKI67_0029.ndpi,Annotation (mantle),0.0667
CaseKI67_0029.ndpi,Annotation (mantle),0.0881
CaseKI67_0029.ndpi,Annotation (mantle),0.7366
CaseKI67_0029.ndpi,Annotation (mantle),0.0912
CaseKI67_0029.ndpi,Annotation (mantle),0.0729
CaseKI67_0029.ndpi,Annotation (mantle),0.0715
CaseKI67_0029.ndpi,Annotation (mantle),0.1025
CaseKI67_0029.ndpi,Annotation (mantle),0.1416
CaseKI67_0029.ndpi,Annotation (mantle),0.0715
CaseKI67_0029.ndpi,Annotation (mantle),0.0817
CaseKI67_0029.ndpi,Annotation (mantle),0.0855
CaseKI67_0029.ndpi,Annotation (mantle),0.0727
CaseKI67_0029.ndpi,Annotation (mantle),0.0719
CaseKI67_0029.ndpi,Annotation (mantle),0.0667
CaseKI67_0029.ndpi,Annotation (mantle),0.0824
CaseKI67_0029.ndpi,Annotation (mantle),0.0673
CaseKI67_0029.ndpi,Annotation (mantle),0.0895
CaseKI67_0029.ndpi,Annotation (mantle),0.0844
CaseKI67_0029.ndpi,Annotation (mantle),0.0793
CaseKI67_0029.ndpi,Annotation (mantle),0.0678
CaseKI67_0029.ndpi,Annotation (mantle),0.0647
CaseKI67_0029.ndpi,Annotation (mantle),0.1038
CaseKI67_0029.ndpi,Annotation (mantle),0.0593
CaseKI67_0029.ndpi,Annotation (mantle),0.0691
CaseKI67_0029.ndpi,Annotation (mantle),0.0584
CaseKI67_0029.ndpi,Annotation (mantle),0.0794
CaseKI67_0029.ndpi,Annotation (mantle),0.0805
CaseKI67_0029.ndpi,Annotation (mantle),0.4479
CaseKI67_0029.ndpi,Annotation (mantle),0.0686
CaseKI67_0029.ndpi,Annotation (mantle),0.0676
CaseKI67_0029.ndpi,Annotation (mantle),0.0835
CaseKI67_0029.ndpi,Annotation (mantle),0.0731
CaseKI67_0029.ndpi,Annotation (mantle),0.0804
CaseKI67_0029.ndpi,Annotation (mantle),1.468
CaseKI67_0029.ndpi,Annotation (mantle),0.0882
CaseKI67_0029.ndpi,Annotation (mantle),0.0589
CaseKI67_0029.ndpi,Annotation (mantle),0.1124
CaseKI67_0029.ndpi,Annotation (mantle),0.0618
CaseKI67_0029.ndpi,Annotation (mantle),0.0904
CaseKI67_0029.ndpi,Annotation (mantle),0.883
CaseKI67_0029.ndpi,Annotation (mantle),0.0877
CaseKI67_0029.ndpi,Annotation (mantle),0.0912
CaseKI67_0029.ndpi,Annotation (mantle),0.6291
CaseKI67_0029.ndpi,Annotation (mantle),0.0568
CaseKI67_0029.ndpi,Annotation (mantle),0.1487
CaseKI67_0029.ndpi,Annotation (mantle),0.0652
CaseKI67_0029.ndpi,Annotation (mantle),0.0422
CaseKI67_0029.ndpi,Annotation (mantle),0.0703
CaseKI67_0029.ndpi,Annotation (mantle),0.4045
CaseKI67_0029.ndpi,Annotation (mantle),0.0819
CaseKI67_0029.ndpi,Annotation (mantle),0.0668
CaseKI67_0029.ndpi,Annotation (mantle),0.084
CaseKI67_0029.ndpi,Annotation (mantle),0.0757
CaseKI67_0029.ndpi,Annotation (mantle),
CaseKI67_0029.ndpi,Annotation (mantle),0.0636
CaseKI67_0029.ndpi,Annotation (mantle),0.0948
CaseKI67_0029.ndpi,Annotation (mantle),0.079
CaseKI67_0029.ndpi,Annotation (mantle),0.0503
CaseKI67_0029.ndpi,Annotation (mantle),0.0884
CaseKI67_0029.ndpi,Annotation (mantle),0.7274
CaseKI67_0029.ndpi,Annotation (mantle),0.0835
CaseKI67_0029.ndpi,Annotation (mantle),0.0597
CaseKI67_0029.ndpi,Annotation (mantle),0.0704
CaseKI67_0029.ndpi,Annotation (mantle),0.6415
CaseKI67_0029.ndpi,Annotation (mantle),0.0791
CaseKI67_0029.ndpi,Annotation (mantle),0.0784
CaseKI67_0029.ndpi,Annotation (mantle),0.0549
CaseKI67_0029.ndpi,Annotation (mantle),0.0771
CaseKI67_0029.ndpi,Annotation (mantle),0.0895
CaseKI67_0029.ndpi,Annotation (mantle),0.0875
CaseKI67_0029.ndpi,Annotation (mantle),0.069
CaseKI67_0029.ndpi,Annotation (mantle),0.0429
CaseKI67_0029.ndpi,Annotation (mantle),0.0632
CaseKI67_0029.ndpi,Annotation (mantle),0.0697
CaseKI67_0029.ndpi,Annotation (mantle),0.0971
CaseKI67_0029.ndpi,Annotation (mantle),0.1015
CaseKI67_0029.ndpi,Annotation (mantle),0.0796
CaseKI67_0029.ndpi,Annotation (mantle),0.0782
CaseKI67_0029.ndpi,Annotation (mantle),0.0886
CaseKI67_0029.ndpi,Annotation (mantle),0.068
CaseKI67_0029.ndpi,Annotation (mantle),0.0797
CaseKI67_0029.ndpi,Annotation (mantle),0.0614
CaseKI67_0029.ndpi,Annotation (mantle),0.0901
CaseKI67_0029.ndpi,Annotation (mantle),0.2434
CaseKI67_0029.ndpi,Annotation (mantle),0.0803
CaseKI67_0029.ndpi,Annotation (mantle),0.0698
CaseKI67_0029.ndpi,Annotation (mantle),0.0823
CaseKI67_0029.ndpi,Annotation (mantle),0.089
CaseKI67_0029.ndpi,Annotation (mantle),0.1791
CaseKI67_0029.ndpi,Annotation (mantle),0.0779
CaseKI67_0029.ndpi,Annotation (mantle),0.0626
CaseKI67_0029.ndpi,Annotation (mantle),0.0522
CaseKI67_0029.ndpi,Annotation (mantle),0.0934
CaseKI67_0029.ndpi,Annotation (mantle),0.0652
CaseKI67_0029.ndpi,Annotation (mantle),0.0565
CaseKI67_0029.ndpi,Annotation (mantle),0.0402
CaseKI67_0029.ndpi,Annotation (mantle),0.0996
CaseKI67_0029.ndpi,Annotation (mantle),0.1322
CaseKI67_0029.ndpi,Annotation (mantle),0.0961
CaseKI67_0029.ndpi,Annotation (mantle),0.0754
CaseKI67_0029.ndpi,Annotation (mantle),0.0933
CaseKI67_0029.ndpi,Annotation (mantle),0.0571
CaseKI67_0029.ndpi,Annotation (mantle),0.0798
CaseKI67_0029.ndpi,Annotation (mantle),0.06
CaseKI67_0029.ndpi,Annotation (mantle),0.0783
CaseKI67_0029.ndpi,Annotation (mantle),0.0789
CaseKI67_0029.ndpi,Annotation (mantle),0.0698
CaseKI67_0029.ndpi,Annotation (mantle),0.0587
CaseKI67_0029.ndpi,Annotation (mantle),0.0465
CaseKI67_0029.ndpi,Annotation (mantle),0.0835
CaseKI67_0029.ndpi,Annotation (mantle),0.7964
CaseKI67_0029.ndpi,Annotation (mantle),0.0906
CaseKI67_0029.ndpi,Annotation (mantle),0.137
CaseKI67_0029.ndpi,Annotation (mantle),0.1014
CaseKI67_0029.ndpi,Annotation (mantle),0.1157
CaseKI67_0029.ndpi,Annotation (mantle),1.7323
CaseKI67_0029.ndpi,Annotation (mantle),0.0485
CaseKI67_0029.ndpi,Annotation (mantle),0.0638
CaseKI67_0029.ndpi,Annotation (mantle),0.12
CaseKI67_0029.ndpi,Annotation (mantle),1.5886
CaseKI67_0029.ndpi,Annotation (mantle),0.0809
CaseKI67_0029.ndpi,Annotation (mantle),0.1177
CaseKI67_0029.ndpi,Annotation (mantle),0.103
CaseKI67_0029.ndpi,Annotation (mantle),0.1088
CaseKI67_0029.ndpi,Annotation (mantle),0.0839
CaseKI67_0029.ndpi,Annotation (mantle),0.0919
CaseKI67_0029.ndpi,Annotation (mantle),0.0838
CaseKI67_0029.ndpi,Annotation (mantle),0.0738
CaseKI67_0029.ndpi,Annotation (mantle),0.0674
CaseKI67_0029.ndpi,Annotation (mantle),0.1127
CaseKI67_0029.ndpi,Annotation (mantle),0.0855
CaseKI67_0029.ndpi,Annotation (mantle),0.0609
CaseKI67_0029.ndpi,Annotation (mantle),0.2463
CaseKI67_0029.ndpi,Annotation (mantle),1.4551
CaseKI67_0029.ndpi,Annotation (mantle),0.0781
CaseKI67_0029.ndpi,Annotation (mantle),1.624
CaseKI67_0029.ndpi,Annotation (mantle),0.1151
CaseKI67_0029.ndpi,Annotation (mantle),0.0831
CaseKI67_0029.ndpi,Annotation (mantle),0.3455
CaseKI67_0029.ndpi,Annotation (mantle),0.2469
CaseKI67_0029.ndpi,Annotation (mantle),0.0868
CaseKI67_0029.ndpi,Annotation (mantle),1.6679
CaseKI67_0029.ndpi,Annotation (mantle),1.6897
CaseKI67_0029.ndpi,Annotation (mantle),0.0965
CaseKI67_0029.ndpi,Annotation (mantle),0.0975
CaseKI67_0029.ndpi,Annotation (mantle),0.0903
CaseKI67_0029.ndpi,Annotation (mantle),1.888
CaseKI67_0029.ndpi,Annotation (mantle),0.0786
CaseKI67_0029.ndpi,Annotation (mantle),0.049
CaseKI67_0029.ndpi,Annotation (mantle),0.0822
CaseKI67_0029.ndpi,Annotation (mantle),0.0426
CaseKI67_0029.ndpi,Annotation (mantle),0.0564
CaseKI67_0029.ndpi,Annotation (mantle),1.6771
CaseKI67_0029.ndpi,Annotation (mantle),0.0971
CaseKI67_0029.ndpi,Annotation (mantle),0.069
CaseKI67_0029.ndpi,Annotation (mantle),0.0802
CaseKI67_0029.ndpi,Annotation (mantle),1.4125
CaseKI67_0029.ndpi,Annotation (mantle),0.0448
CaseKI67_0029.ndpi,Annotation (mantle),0.1788
CaseKI67_0029.ndpi,Annotation (mantle),0.0857
CaseKI67_0029.ndpi,Annotation (mantle),0.1321
CaseKI67_0029.ndpi,Annotation (mantle),0.0756
CaseKI67_0029.ndpi,Annotation (mantle),0.088
CaseKI67_0029.ndpi,Annotation (mantle),0.0395
CaseKI67_0029.ndpi,Annotation (mantle),0.0818
CaseKI67_0029.ndpi,Annotation (mantle),0.065
CaseKI67_0029.ndpi,Annotation (mantle),0.0754
CaseKI67_0029.ndpi,Annotation (mantle),0.0882
CaseKI67_0029.ndpi,Annotation (mantle),0.0583
CaseKI67_0029.ndpi,Annotation (mantle),0.0796
CaseKI67_0029.ndpi,Annotation (mantle),0.0664
CaseKI67_0029.ndpi,Annotation (mantle),0.0817
CaseKI67_0029.ndpi,Annotation (mantle),1.3243
CaseKI67_0029.ndpi,Annotation (mantle),0.0766
CaseKI67_0029.ndpi,Annotation (mantle),0.1013
CaseKI67_0029.ndpi,Annotation (mantle),0.0462
CaseKI67_0029.ndpi,Annotation (mantle),0.0525
CaseKI67_0029.ndpi,Annotation (mantle),0.0885
CaseKI67_0029.ndpi,Annotation (mantle),0.067
CaseKI67_0029.ndpi,Annotation (mantle),0.0694
CaseKI67_0029.ndpi,Annotation (mantle),0.0587
CaseKI67_0029.ndpi,Annotation (mantle),0.0703
CaseKI67_0029.ndpi,Annotation (mantle),0.0818
CaseKI67_0029.ndpi,Annotation (mantle),0.0711
CaseKI67_0029.ndpi,Annotation (mantle),0.0789
CaseKI67_0029.ndpi,Annotation (mantle),0.0736
CaseKI67_0029.ndpi,Annotation (mantle),0.0585
CaseKI67_0029.ndpi,Annotation (mantle),0.0802
CaseKI67_0029.ndpi,Annotation (mantle),0.074
CaseKI67_0029.ndpi,Annotation (mantle),0.1199
CaseKI67_0029.ndpi,Annotation (mantle),0.057
CaseKI67_0029.ndpi,Annotation (mantle),0.0821
CaseKI67_0029.ndpi,Annotation (mantle),0.0675
CaseKI67_0029.ndpi,Annotation (mantle),0.1192
CaseKI67_0029.ndpi,Annotation (mantle),0.0822
CaseKI67_0029.ndpi,Annotation (mantle),0.134
CaseKI67_0029.ndpi,Annotation (mantle),0.081
CaseKI67_0029.ndpi,Annotation (mantle),0.8975
CaseKI67_0029.ndpi,Annotation (mantle),0.0693
CaseKI67_0029.ndpi,Annotation (mantle),0.0949
CaseKI67_0029.ndpi,Annotation (mantle),0.0471
CaseKI67_0029.ndpi,Annotation (mantle),0.0767
CaseKI67_0029.ndpi,Annotation (mantle),0.1318
CaseKI67_0029.ndpi,Annotation (mantle),0.0678
CaseKI67_0029.ndpi,Annotation (mantle),0.1033
CaseKI67_0029.ndpi,Annotation (mantle),0.0705
CaseKI67_0029.ndpi,Annotation (mantle),0.0763
CaseKI67_0029.ndpi,Annotation (mantle),0.0956
CaseKI67_0029.ndpi,Annotation (mantle),0.083
CaseKI67_0029.ndpi,Annotation (mantle),0.0853
CaseKI67_0029.ndpi,Annotation (mantle),0.1204
CaseKI67_0029.ndpi,Annotation (mantle),0.1112
CaseKI67_0029.ndpi,Annotation (mantle),0.0683
CaseKI67_0029.ndpi,Annotation (mantle),0.5108
CaseKI67_0029.ndpi,Annotation (mantle),0.6464
CaseKI67_0029.ndpi,Annotation (mantle),0.0934
CaseKI67_0029.ndpi,Annotation (mantle),0.0805
CaseKI67_0029.ndpi,Annotation (mantle),1.6353
CaseKI67_0029.ndpi,Annotation (mantle),0.0966
CaseKI67_0029.ndpi,Annotation (mantle),0.0772
CaseKI67_0029.ndpi,Annotation (mantle),0.0801
CaseKI67_0029.ndpi,Annotation (mantle),0.0967
CaseKI67_0029.ndpi,Annotation (mantle),0.1075
CaseKI67_0029.ndpi,Annotation (mantle),0.071
CaseKI67_0029.ndpi,Annotation (mantle),1.4217
CaseKI67_0029.ndpi,Annotation (mantle),0.0828
CaseKI67_0029.ndpi,Annotation (mantle),0.0912
CaseKI67_0029.ndpi,Annotation (mantle),0.4122
CaseKI67_0029.ndpi,Annotation (mantle),0.0917
CaseKI67_0029.ndpi,Annotation (mantle),0.0738
CaseKI67_0029.ndpi,Annotation (mantle),0.0691
CaseKI67_0029.ndpi,Annotation (mantle),0.0665
CaseKI67_0029.ndpi,Annotation (mantle),0.0639
CaseKI67_0029.ndpi,Annotation (mantle),0.0565
CaseKI67_0029.ndpi,Annotation (mantle),0.7551
CaseKI67_0029.ndpi,Annotation (mantle),0.3971
CaseKI67_0029.ndpi,Annotation (mantle),0.1287
CaseKI67_0029.ndpi,Annotation (mantle),0.0959
CaseKI67_0029.ndpi,Annotation (mantle),0.0804
CaseKI67_0029.ndpi,Annotation (mantle),0.0937
CaseKI67_0029.ndpi,Annotation (mantle),0.3977
CaseKI67_0029.ndpi,Annotation (mantle),0.0905
CaseKI67_0029.ndpi,Annotation (mantle),1.4757
CaseKI67_0029.ndpi,Annotation (mantle),0.0769
CaseKI67_0029.ndpi,Annotation (mantle),0.0941
CaseKI67_0029.ndpi,Annotation (mantle),0.0707
CaseKI67_0029.ndpi,Annotation (mantle),0.0656
CaseKI67_0029.ndpi,Annotation (mantle),0.1039
CaseKI67_0029.ndpi,Annotation (mantle),0.0702
CaseKI67_0029.ndpi,Annotation (mantle),0.0757
CaseKI67_0029.ndpi,Annotation (mantle),0.0705
CaseKI67_0029.ndpi,Annotation (mantle),0.0802
CaseKI67_0029.ndpi,Annotation (mantle),0.0911
CaseKI67_0029.ndpi,Annotation (mantle),0.0692
CaseKI67_0029.ndpi,Annotation (mantle),0.1202
CaseKI67_0029.ndpi,Annotation (mantle),0.1511
CaseKI67_0029.ndpi,Annotation (mantle),0.0971
CaseKI67_0029.ndpi,Annotation (mantle),0.1104
CaseKI67_0029.ndpi,Annotation (mantle),0.0839
CaseKI67_0029.ndpi,Annotation (mantle),0.1004
CaseKI67_0029.ndpi,Annotation (mantle),0.0752
CaseKI67_0029.ndpi,Annotation (mantle),0.9834
CaseKI67_0029.ndpi,Annotation (mantle),1.6569
CaseKI67_0029.ndpi,Annotation (mantle),0.0711
CaseKI67_0029.ndpi,Annotation (mantle),1.5601
CaseKI67_0029.ndpi,Annotation (mantle),0.1259
CaseKI67_0029.ndpi,Annotation (mantle),0.0768
CaseKI67_0029.ndpi,Annotation (mantle),1.3969
CaseKI67_0029.ndpi,Annotation (mantle),1.1391
CaseKI67_0029.ndpi,Annotation (mantle),0.0754
CaseKI67_0029.ndpi,Annotation (mantle),0.2594
CaseKI67_0029.ndpi,Annotation (mantle),0.1245
CaseKI67_0029.ndpi,Annotation (mantle),0.1221
CaseKI67_0029.ndpi,Annotation (mantle),0.7473
CaseKI67_0029.ndpi,Annotation (mantle),0.0765
CaseKI67_0029.ndpi,Annotation (mantle),0.0771
CaseKI67_0029.ndpi,Annotation (mantle),0.0844
CaseKI67_0029.ndpi,Annotation (mantle),0.0596
CaseKI67_0029.ndpi,Annotation (mantle),0.0931
CaseKI67_0029.ndpi,Annotation (mantle),0.092
CaseKI67_0029.ndpi,Annotation (mantle),0.0471
CaseKI67_0029.ndpi,Annotation (mantle),0.0934
CaseKI67_0029.ndpi,Annotation (mantle),0.1008
CaseKI67_0029.ndpi,Annotation (mantle),1.8176
CaseKI67_0029.ndpi,Annotation (mantle),0.2245
CaseKI67_0029.ndpi,Annotation (mantle),0.0744
CaseKI67_0029.ndpi,Annotation (mantle),0.0985
CaseKI67_0029.ndpi,Annotation (mantle),0.2354
CaseKI67_0029.ndpi,Annotation (mantle),0.4591
CaseKI67_0029.ndpi,Annotation (mantle),0.0845
CaseKI67_0029.ndpi,Annotation (mantle),0.1076
CaseKI67_0029.ndpi,Annotation (mantle),1.8624
CaseKI67_0029.ndpi,Annotation (mantle),0.0671
CaseKI67_0029.ndpi,Annotation (mantle),0.0788
CaseKI67_0029.ndpi,Annotation (mantle),0.0825
CaseKI67_0029.ndpi,Annotation (mantle),0.1063
CaseKI67_0029.ndpi,Annotation (mantle),0.0984
CaseKI67_0029.ndpi,Annotation (mantle),0.0841
CaseKI67_0029.ndpi,Annotation (mantle),1.5894
CaseKI67_0029.ndpi,Annotation (mantle),1.1489
CaseKI67_0029.ndpi,Annotation (mantle),0.1117
CaseKI67_0029.ndpi,Annotation (mantle),0.0698
CaseKI67_0029.ndpi,Annotation (mantle),0.0807
CaseKI67_0029.ndpi,Annotation (mantle),1.3809
CaseKI67_0029.ndpi,Annotation (mantle),0.1051
CaseKI67_0029.ndpi,Annotation (mantle),0.1102
CaseKI67_0029.ndpi,Annotation (mantle),0.0912
CaseKI67_0029.ndpi,Annotation (mantle),0.0853
CaseKI67_0029.ndpi,Annotation (mantle),0.1028
CaseKI67_0029.ndpi,Annotation (mantle),0.1161
CaseKI67_0029.ndpi,Annotation (mantle),0.0867
CaseKI67_0029.ndpi,Annotation (mantle),0.0803
CaseKI67_0029.ndpi,Annotation (mantle),0.1834
CaseKI67_0029.ndpi,Annotation (mantle),0.1119
CaseKI67_0029.ndpi,Annotation (mantle),1.1777
CaseKI67_0029.ndpi,Annotation (mantle),0.0975
CaseKI67_0029.ndpi,Annotation (mantle),1.1755
CaseKI67_0029.ndpi,Annotation (mantle),0.0759
CaseKI67_0029.ndpi,Annotation (mantle),1.3245
CaseKI67_0029.ndpi,Annotation (mantle),0.1175
CaseKI67_0029.ndpi,Annotation (mantle),0.0964
CaseKI67_0029.ndpi,Annotation (mantle),0.0722
CaseKI67_0029.ndpi,Annotation (mantle),0.1066
CaseKI67_0029.ndpi,Annotation (mantle),0.0882
CaseKI67_0029.ndpi,Annotation (mantle),0.6251
CaseKI67_0029.ndpi,Annotation (mantle),0.1024
CaseKI67_0029.ndpi,Annotation (mantle),0.1266
CaseKI67_0029.ndpi,Annotation (mantle),0.0554
CaseKI67_0029.ndpi,Annotation (mantle),0.1453
CaseKI67_0029.ndpi,Annotation (mantle),0.0962
CaseKI67_0029.ndpi,Annotation (mantle),0.0731
CaseKI67_0029.ndpi,Annotation (mantle),0.0699
CaseKI67_0029.ndpi,Annotation (mantle),0.8352
CaseKI67_0029.ndpi,Annotation (mantle),0.0768
CaseKI67_0029.ndpi,Annotation (mantle),0.0977
CaseKI67_0029.ndpi,Annotation (mantle),0.0876
CaseKI67_0029.ndpi,Annotation (mantle),0.0867
CaseKI67_0029.ndpi,Annotation (mantle),1.8375
CaseKI67_0029.ndpi,Annotation (mantle),1.6362
CaseKI67_0029.ndpi,Annotation (mantle),0.0974
CaseKI67_0029.ndpi,Annotation (mantle),0.0787
CaseKI67_0029.ndpi,Annotation (mantle),0.0713
CaseKI67_0029.ndpi,Annotation (mantle),0.0908
CaseKI67_0029.ndpi,Annotation (mantle),0.0803
CaseKI67_0029.ndpi,Annotation (mantle),0.059
CaseKI67_0029.ndpi,Annotation (mantle),1.0249
CaseKI67_0029.ndpi,Annotation (mantle),0.0905
CaseKI67_0029.ndpi,Annotation (mantle),0.8127
CaseKI67_0029.ndpi,Annotation (mantle),0.1102
CaseKI67_0029.ndpi,Annotation (mantle),0.0695
CaseKI67_0029.ndpi,Annotation (mantle),0.0986
CaseKI67_0029.ndpi,Annotation (mantle),0.911
CaseKI67_0029.ndpi,Annotation (mantle),0.0582
CaseKI67_0029.ndpi,Annotation (mantle),0.107
CaseKI67_0029.ndpi,Annotation (mantle),0.0829
CaseKI67_0029.ndpi,Annotation (mantle),0.1347
CaseKI67_0029.ndpi,Annotation (mantle),0.0516
CaseKI67_0029.ndpi,Annotation (mantle),0.9773
CaseKI67_0029.ndpi,Annotation (mantle),0.0718
CaseKI67_0029.ndpi,Annotation (mantle),0.0956
CaseKI67_0029.ndpi,Annotation (mantle),0.0779
CaseKI67_0029.ndpi,Annotation (mantle),0.0789
CaseKI67_0029.ndpi,Annotation (mantle),0.1101
CaseKI67_0029.ndpi,Annotation (mantle),1.0841
CaseKI67_0029.ndpi,Annotation (mantle),0.0645
CaseKI67_0029.ndpi,Annotation (mantle),0.0867
CaseKI67_0029.ndpi,Annotation (mantle),0.1329
CaseKI67_0029.ndpi,Annotation (mantle),0.3542
CaseKI67_0029.ndpi,Annotation (mantle),0.8112
CaseKI67_0029.ndpi,Annotation (mantle),0.0868
CaseKI67_0029.ndpi,Annotation (mantle),0.1119
CaseKI67_0029.ndpi,Annotation (mantle),0.0966
CaseKI67_0029.ndpi,Annotation (mantle),0.0808
CaseKI67_0029.ndpi,Annotation (mantle),0.1083
CaseKI67_0029.ndpi,Annotation (mantle),0.0767
CaseKI67_0029.ndpi,Annotation (mantle),1.6545
CaseKI67_0029.ndpi,Annotation (mantle),0.4499
CaseKI67_0029.ndpi,Annotation (mantle),0.1104
CaseKI67_0029.ndpi,Annotation (mantle),0.1309
CaseKI67_0029.ndpi,Annotation (mantle),0.1419
CaseKI67_0029.ndpi,Annotation (mantle),0.1243
CaseKI67_0029.ndpi,Annotation (mantle),0.1415
CaseKI67_0029.ndpi,Annotation (mantle),0.1212
CaseKI67_0029.ndpi,Annotation (mantle),0.2036
CaseKI67_0029.ndpi,Annotation (mantle),0.0797
CaseKI67_0029.ndpi,Annotation (mantle),0.0666
CaseKI67_0029.ndpi,Annotation (mantle),0.0815
CaseKI67_0029.ndpi,Annotation (mantle),0.0665
CaseKI67_0029.ndpi,Annotation (mantle),0.1027
CaseKI67_0029.ndpi,Annotation (mantle),0.0818
CaseKI67_0029.ndpi,Annotation (mantle),0.0738
CaseKI67_0029.ndpi,Annotation (mantle),0.0868
CaseKI67_0029.ndpi,Annotation (mantle),0.0749
CaseKI67_0029.ndpi,Annotation (mantle),0.0863
CaseKI67_0029.ndpi,Annotation (mantle),0.0702
CaseKI67_0029.ndpi,Annotation (mantle),0.0861
CaseKI67_0029.ndpi,Annotation (mantle),0.1068
CaseKI67_0029.ndpi,Annotation (mantle),0.0982
CaseKI67_0029.ndpi,Annotation (mantle),0.0813
CaseKI67_0029.ndpi,Annotation (mantle),0.0694
CaseKI67_0029.ndpi,Annotation (mantle),0.091
CaseKI67_0029.ndpi,Annotation (mantle),0.0966
CaseKI67_0029.ndpi,Annotation (mantle),0.0891
CaseKI67_0029.ndpi,Annotation (mantle),0.0823
CaseKI67_0029.ndpi,Annotation (mantle),0.0804
CaseKI67_0029.ndpi,Annotation (mantle),0.0853
CaseKI67_0029.ndpi,Annotation (mantle),0.0779
CaseKI67_0029.ndpi,Annotation (mantle),0.0905
CaseKI67_0029.ndpi,Annotation (mantle),0.0586
CaseKI67_0029.ndpi,Annotation (mantle),0.1659
CaseKI67_0029.ndpi,Annotation (mantle),0.078
CaseKI67_0029.ndpi,Annotation (mantle),0.0631
CaseKI67_0029.ndpi,Annotation (mantle),0.0707
CaseKI67_0029.ndpi,Annotation (mantle),0.0727
CaseKI67_0029.ndpi,Annotation (mantle),0.0441
CaseKI67_0029.ndpi,Annotation (mantle),0.0669
CaseKI67_0029.ndpi,Annotation (mantle),0.0588
CaseKI67_0029.ndpi,Annotation (mantle),0.1495
CaseKI67_0029.ndpi,Annotation (mantle),0.0729
CaseKI67_0029.ndpi,Annotation (mantle),0.0789
CaseKI67_0029.ndpi,Annotation (mantle),0.0774
CaseKI67_0029.ndpi,Annotation (mantle),0.0837
CaseKI67_0029.ndpi,Annotation (mantle),0.3414
CaseKI67_0029.ndpi,Annotation (mantle),0.0843
CaseKI67_0029.ndpi,Annotation (mantle),0.2048
CaseKI67_0029.ndpi,Annotation (mantle),0.0811
CaseKI67_0029.ndpi,Annotation (mantle),0.0783
CaseKI67_0029.ndpi,Annotation (mantle),0.1072
CaseKI67_0029.ndpi,Annotation (mantle),0.1087
CaseKI67_0029.ndpi,Annotation (mantle),0.0827
