Image,Parent,DAB: Mean
CaseKI67J_0028.ndpi,Annotation (mantle),0.0149
CaseKI67J_0028.ndpi,Annotation (mantle),0.2914
CaseKI67J_0028.ndpi,Annotation (mantle),0.0204
CaseKI67J_0028.ndpi,Annotation (mantle),0.0065
CaseKI67J_0028.ndpi,Annotation (mantle),0.0209
CaseKI67J_0028.ndpi,Annotation (mantle),0.018
CaseKI67J_0028.ndpi,Annotation (mantle),0.0129
CaseKI67J_0028.ndpi,Annotation (mantle),0.0168
CaseKI67J_0028.ndpi,Annotation (mantle),0.0271
CaseKI67J_0028.ndpi,Annotation (mantle),0.0425
CaseKI67J_0028.ndpi,Annotation (mantle),0.0178
CaseKI67J_0028.ndpi,Annotation (mantle),0.015
CaseKI67J_0028.ndpi,Annotation (mantle),0.0232
CaseKI67J_0028.ndpi,Annotation (mantle),0.0159
CaseKI67J_0028.ndpi,Annotation (mantle),0.0203
CaseKI67J_0028.ndpi,Annotation (mantle),0.022
CaseKI67J_0028.ndpi,Annotation (mantle),0.0145
CaseKI67J_0028.ndpi,Annotation (mantle),0.0106
CaseKI67J_0028.ndpi,Annotation (mantle),0.0134
CaseKI67J_0028.ndpi,Annotation (mantle),0.0079
CaseKI67J_0028.ndpi,Annotation (mantle),0.0487
CaseKI67J_0028.ndpi,Annotation (mantle),0.0174
CaseKI67J_0028.ndpi,Annotation (mantle),0.0156
CaseKI67J_0028.ndpi,Annotation (mantle),0.0225
CaseKI67J_0028.ndpi,Annotation (mantle),0.025
CaseKI67J_0028.ndpi,Annotation (mantle),0.0117
CaseKI67J_0028.ndpi,Annotation (mantle),0.0146
CaseKI67J_0028.ndpi,Annotation (mantle),0.0229
CaseKI67J_0028.ndpi,Annotation (mantle),0.032
CaseKI67J_0028.ndpi,Annotation (mantle),0.0153
CaseKI67J_0028.ndpi,Annotation (mantle),0.0131
CaseKI67J_0028.ndpi,Annotation (mantle),0.0214
CaseKI67J_0028.ndpi,Annotation (mantle),0.0141
CaseKI67J_0028.ndpi,Annotation (mantle),0.0146
CaseKI67J_0028.ndpi,Annotation (mantle),0.024
CaseKI67J_0028.ndpi,Annotation (mantle),0.0231
CaseKI67J_0028.ndpi,Annotation (mantle),0.0146
CaseKI67J_0028.ndpi,Annotation (mantle),0.0075
CaseKI67J_0028.ndpi,Annotation (mantle),0.0144
CaseKI67J_0028.ndpi,Annotation (mantle),0.0216
CaseKI67J_0028.ndpi,Annotation (mantle),0.0221
CaseKI67J_0028.ndpi,Annotation (mantle),0.0206
CaseKI67J_0028.ndpi,Annotation (mantle),0.0116
CaseKI67J_0028.ndpi,Annotation (mantle),0.0102
CaseKI67J_0028.ndpi,Annotation (mantle),0.0069
CaseKI67J_0028.ndpi,Annotation (mantle),0.5415
CaseKI67J_0028.ndpi,Annotation (mantle),0.0308
CaseKI67J_0028.ndpi,Annotation (mantle),0.0171
CaseKI67J_0028.ndpi,Annotation (mantle),0.0261
CaseKI67J_0028.ndpi,Annotation (mantle),0.0193
CaseKI67J_0028.ndpi,Annotation (mantle),0.019
CaseKI67J_0028.ndpi,Annotation (mantle),0.011
CaseKI67J_0028.ndpi,Annotation (mantle),0.0178
CaseKI67J_0028.ndpi,Annotation (mantle),0.0088
CaseKI67J_0028.ndpi,Annotation (mantle),0.2601
CaseKI67J_0028.ndpi,Annotation (mantle),0.0157
CaseKI67J_0028.ndpi,Annotation (mantle),0.0087
CaseKI67J_0028.ndpi,Annotation (mantle),0.0228
CaseKI67J_0028.ndpi,Annotation (mantle),0.1853
CaseKI67J_0028.ndpi,Annotation (mantle),0.0214
CaseKI67J_0028.ndpi,Annotation (mantle),0.0181
CaseKI67J_0028.ndpi,Annotation (mantle),0.0086
CaseKI67J_0028.ndpi,Annotation (mantle),0.0055
CaseKI67J_0028.ndpi,Annotation (mantle),0.0393
CaseKI67J_0028.ndpi,Annotation (mantle),0.0045
CaseKI67J_0028.ndpi,Annotation (mantle),0.0198
CaseKI67J_0028.ndpi,Annotation (mantle),0.003
CaseKI67J_0028.ndpi,Annotation (mantle),0.0198
CaseKI67J_0028.ndpi,Annotation (mantle),0.0095
CaseKI67J_0028.ndpi,Annotation (mantle),0.0149
CaseKI67J_0028.ndpi,Annotation (mantle),0.0113
CaseKI67J_0028.ndpi,Annotation (mantle),0.01
CaseKI67J_0028.ndpi,Annotation (mantle),0.0172
CaseKI67J_0028.ndpi,Annotation (mantle),0.0145
CaseKI67J_0028.ndpi,Annotation (mantle),0.0138
CaseKI67J_0028.ndpi,Annotation (mantle),0.0047
CaseKI67J_0028.ndpi,Annotation (mantle),0.0151
CaseKI67J_0028.ndpi,Annotation (mantle),0.028
CaseKI67J_0028.ndpi,Annotation (mantle),0.0175
CaseKI67J_0028.ndpi,Annotation (mantle),0.0204
CaseKI67J_0028.ndpi,Annotation (mantle),0.0163
CaseKI67J_0028.ndpi,Annotation (mantle),0.0136
CaseKI67J_0028.ndpi,Annotation (mantle),0.0163
CaseKI67J_0028.ndpi,Annotation (mantle),0.0108
CaseKI67J_0028.ndpi,Annotation (mantle),0.0213
CaseKI67J_0028.ndpi,Annotation (mantle),0.0179
CaseKI67J_0028.ndpi,Annotation (mantle),0.0214
CaseKI67J_0028.ndpi,Annotation (mantle),0.0166
CaseKI67J_0028.ndpi,Annotation (mantle),0.0198
CaseKI67J_0028.ndpi,Annotation (mantle),0.0252
CaseKI67J_0028.ndpi,Annotation (mantle),0.0168
CaseKI67J_0028.ndpi,Annotation (mantle),0.0167
CaseKI67J_0028.ndpi,Annotation (mantle),0.0126
CaseKI67J_0028.ndpi,Annotation (mantle),0.0198
CaseKI67J_0028.ndpi,Annotation (mantle),0.0195
CaseKI67J_0028.ndpi,Annotation (mantle),0.0459
CaseKI67J_0028.ndpi,Annotation (mantle),0.0076
CaseKI67J_0028.ndpi,Annotation (mantle),0.0121
CaseKI67J_0028.ndpi,Annotation (mantle),0.0261
CaseKI67J_0028.ndpi,Annotation (mantle),0.013
CaseKI67J_0028.ndpi,Annotation (mantle),0.0152
CaseKI67J_0028.ndpi,Annotation (mantle),1.6702
CaseKI67J_0028.ndpi,Annotation (mantle),0.0173
CaseKI67J_0028.ndpi,Annotation (mantle),0.02
CaseKI67J_0028.ndpi,Annotation (mantle),0.0215
CaseKI67J_0028.ndpi,Annotation (mantle),0.0119
CaseKI67J_0028.ndpi,Annotation (mantle),0.0133
CaseKI67J_0028.ndpi,Annotation (mantle),0.0479
CaseKI67J_0028.ndpi,Annotation (mantle),0.018
CaseKI67J_0028.ndpi,Annotation (mantle),0.0156
CaseKI67J_0028.ndpi,Annotation (mantle),0.0193
CaseKI67J_0028.ndpi,Annotation (mantle),0.0153
CaseKI67J_0028.ndpi,Annotation (mantle),0.0268
CaseKI67J_0028.ndpi,Annotation (mantle),0.0351
CaseKI67J_0028.ndpi,Annotation (mantle),0.023
CaseKI67J_0028.ndpi,Annotation (mantle),0.0242
CaseKI67J_0028.ndpi,Annotation (mantle),1.5814
CaseKI67J_0028.ndpi,Annotation (mantle),0.013
CaseKI67J_0028.ndpi,Annotation (mantle),0.6026
CaseKI67J_0028.ndpi,Annotation (mantle),0.0168
CaseKI67J_0028.ndpi,Annotation (mantle),0.0192
CaseKI67J_0028.ndpi,Annotation (mantle),0.0249
CaseKI67J_0028.ndpi,Annotation (mantle),0.014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0398
CaseKI67J_0028.ndpi,Annotation (mantle),0.0267
CaseKI67J_0028.ndpi,Annotation (mantle),0.0197
CaseKI67J_0028.ndpi,Annotation (mantle),0.0151
CaseKI67J_0028.ndpi,Annotation (mantle),0.0158
CaseKI67J_0028.ndpi,Annotation (mantle),0.0227
CaseKI67J_0028.ndpi,Annotation (mantle),0.02
CaseKI67J_0028.ndpi,Annotation (mantle),0.02
CaseKI67J_0028.ndpi,Annotation (mantle),0.0247
CaseKI67J_0028.ndpi,Annotation (mantle),0.0201
CaseKI67J_0028.ndpi,Annotation (mantle),0.0122
CaseKI67J_0028.ndpi,Annotation (mantle),0.0177
CaseKI67J_0028.ndpi,Annotation (mantle),0.0269
CaseKI67J_0028.ndpi,Annotation (mantle),0.0275
CaseKI67J_0028.ndpi,Annotation (mantle),0.0389
CaseKI67J_0028.ndpi,Annotation (mantle),0.0197
CaseKI67J_0028.ndpi,Annotation (mantle),0.0198
CaseKI67J_0028.ndpi,Annotation (mantle),0.0136
CaseKI67J_0028.ndpi,Annotation (mantle),0.0108
CaseKI67J_0028.ndpi,Annotation (mantle),0.0143
CaseKI67J_0028.ndpi,Annotation (mantle),0.9821
CaseKI67J_0028.ndpi,Annotation (mantle),0.0208
CaseKI67J_0028.ndpi,Annotation (mantle),0.0086
CaseKI67J_0028.ndpi,Annotation (mantle),0.07
CaseKI67J_0028.ndpi,Annotation (mantle),0.0295
CaseKI67J_0028.ndpi,Annotation (mantle),0.0225
CaseKI67J_0028.ndpi,Annotation (mantle),0.0193
CaseKI67J_0028.ndpi,Annotation (mantle),0.0069
CaseKI67J_0028.ndpi,Annotation (mantle),0.0272
CaseKI67J_0028.ndpi,Annotation (mantle),0.0355
CaseKI67J_0028.ndpi,Annotation (mantle),0.0146
CaseKI67J_0028.ndpi,Annotation (mantle),0.0122
CaseKI67J_0028.ndpi,Annotation (mantle),0.0358
CaseKI67J_0028.ndpi,Annotation (mantle),0.0144
CaseKI67J_0028.ndpi,Annotation (mantle),0.0069
CaseKI67J_0028.ndpi,Annotation (mantle),0.008
CaseKI67J_0028.ndpi,Annotation (mantle),0.0308
CaseKI67J_0028.ndpi,Annotation (mantle),0.0076
CaseKI67J_0028.ndpi,Annotation (mantle),0.0351
CaseKI67J_0028.ndpi,Annotation (mantle),0.0175
CaseKI67J_0028.ndpi,Annotation (mantle),0.0133
CaseKI67J_0028.ndpi,Annotation (mantle),0.0054
CaseKI67J_0028.ndpi,Annotation (mantle),0.0133
CaseKI67J_0028.ndpi,Annotation (mantle),0.0195
CaseKI67J_0028.ndpi,Annotation (mantle),0.0213
CaseKI67J_0028.ndpi,Annotation (mantle),0.014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0226
CaseKI67J_0028.ndpi,Annotation (mantle),0.0319
CaseKI67J_0028.ndpi,Annotation (mantle),0.0307
CaseKI67J_0028.ndpi,Annotation (mantle),0.0889
CaseKI67J_0028.ndpi,Annotation (mantle),1.3601
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0028.ndpi,Annotation (mantle),0.0134
CaseKI67J_0028.ndpi,Annotation (mantle),0.0116
CaseKI67J_0028.ndpi,Annotation (mantle),0.0199
CaseKI67J_0028.ndpi,Annotation (mantle),0.0076
CaseKI67J_0028.ndpi,Annotation (mantle),0.0222
CaseKI67J_0028.ndpi,Annotation (mantle),0.0134
CaseKI67J_0028.ndpi,Annotation (mantle),0.0097
CaseKI67J_0028.ndpi,Annotation (mantle),0.012
CaseKI67J_0028.ndpi,Annotation (mantle),0.0224
CaseKI67J_0028.ndpi,Annotation (mantle),0.004
CaseKI67J_0028.ndpi,Annotation (mantle),0.0085
CaseKI67J_0028.ndpi,Annotation (mantle),0.0144
CaseKI67J_0028.ndpi,Annotation (mantle),0.0076
CaseKI67J_0028.ndpi,Annotation (mantle),0.0042
CaseKI67J_0028.ndpi,Annotation (mantle),0.0171
CaseKI67J_0028.ndpi,Annotation (mantle),0.3889
CaseKI67J_0028.ndpi,Annotation (mantle),0.0013
CaseKI67J_0028.ndpi,Annotation (mantle),0.0067
CaseKI67J_0028.ndpi,Annotation (mantle),0.0199
CaseKI67J_0028.ndpi,Annotation (mantle),0.02
CaseKI67J_0028.ndpi,Annotation (mantle),0.1201
CaseKI67J_0028.ndpi,Annotation (mantle),0.0211
CaseKI67J_0028.ndpi,Annotation (mantle),0.0121
CaseKI67J_0028.ndpi,Annotation (mantle),0.019
CaseKI67J_0028.ndpi,Annotation (mantle),0.0146
CaseKI67J_0028.ndpi,Annotation (mantle),0.007
CaseKI67J_0028.ndpi,Annotation (mantle),0.0148
CaseKI67J_0028.ndpi,Annotation (mantle),0.006
CaseKI67J_0028.ndpi,Annotation (mantle),0.018
CaseKI67J_0028.ndpi,Annotation (mantle),0.0138
CaseKI67J_0028.ndpi,Annotation (mantle),0.0105
CaseKI67J_0028.ndpi,Annotation (mantle),0.0109
CaseKI67J_0028.ndpi,Annotation (mantle),0.0061
CaseKI67J_0028.ndpi,Annotation (mantle),0.0072
CaseKI67J_0028.ndpi,Annotation (mantle),0.0156
CaseKI67J_0028.ndpi,Annotation (mantle),0.0116
CaseKI67J_0028.ndpi,Annotation (mantle),0.0167
CaseKI67J_0028.ndpi,Annotation (mantle),0.0224
CaseKI67J_0028.ndpi,Annotation (mantle),0.011
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0028.ndpi,Annotation (mantle),0.0121
CaseKI67J_0028.ndpi,Annotation (mantle),0.0095
CaseKI67J_0028.ndpi,Annotation (mantle),0.0113
CaseKI67J_0028.ndpi,Annotation (mantle),0.0093
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0028.ndpi,Annotation (mantle),0.0025
CaseKI67J_0028.ndpi,Annotation (mantle),0.0053
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0028.ndpi,Annotation (mantle),0.0086
CaseKI67J_0028.ndpi,Annotation (mantle),0.014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0152
CaseKI67J_0028.ndpi,Annotation (mantle),0.02
CaseKI67J_0028.ndpi,Annotation (mantle),0.0134
CaseKI67J_0028.ndpi,Annotation (mantle),0.0038
CaseKI67J_0028.ndpi,Annotation (mantle),0.0098
CaseKI67J_0028.ndpi,Annotation (mantle),0.0009
CaseKI67J_0028.ndpi,Annotation (mantle),0.0006
CaseKI67J_0028.ndpi,Annotation (mantle),0.014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0033
CaseKI67J_0028.ndpi,Annotation (mantle),0.0118
CaseKI67J_0028.ndpi,Annotation (mantle),0.0095
CaseKI67J_0028.ndpi,Annotation (mantle),0.0079
CaseKI67J_0028.ndpi,Annotation (mantle),0.0106
CaseKI67J_0028.ndpi,Annotation (mantle),0.0098
CaseKI67J_0028.ndpi,Annotation (mantle),0.0121
CaseKI67J_0028.ndpi,Annotation (mantle),0.0047
CaseKI67J_0028.ndpi,Annotation (mantle),0.0054
CaseKI67J_0028.ndpi,Annotation (mantle),0.0165
CaseKI67J_0028.ndpi,Annotation (mantle),0.0079
CaseKI67J_0028.ndpi,Annotation (mantle),0.0138
CaseKI67J_0028.ndpi,Annotation (mantle),0.004
CaseKI67J_0028.ndpi,Annotation (mantle),0.0116
CaseKI67J_0028.ndpi,Annotation (mantle),0.0157
CaseKI67J_0028.ndpi,Annotation (mantle),0.0175
CaseKI67J_0028.ndpi,Annotation (mantle),0.0128
CaseKI67J_0028.ndpi,Annotation (mantle),0.1369
CaseKI67J_0028.ndpi,Annotation (mantle),0.0084
CaseKI67J_0028.ndpi,Annotation (mantle),0.0143
CaseKI67J_0028.ndpi,Annotation (mantle),0.0007
CaseKI67J_0028.ndpi,Annotation (mantle),0.0184
CaseKI67J_0028.ndpi,Annotation (mantle),0.0082
CaseKI67J_0028.ndpi,Annotation (mantle),0.0117
CaseKI67J_0028.ndpi,Annotation (mantle),0.0157
CaseKI67J_0028.ndpi,Annotation (mantle),0.0139
CaseKI67J_0028.ndpi,Annotation (mantle),0.0087
CaseKI67J_0028.ndpi,Annotation (mantle),0.0217
CaseKI67J_0028.ndpi,Annotation (mantle),0.0119
CaseKI67J_0028.ndpi,Annotation (mantle),0.005
CaseKI67J_0028.ndpi,Annotation (mantle),0.0211
CaseKI67J_0028.ndpi,Annotation (mantle),0.0166
CaseKI67J_0028.ndpi,Annotation (mantle),0.0046
CaseKI67J_0028.ndpi,Annotation (mantle),0.0043
CaseKI67J_0028.ndpi,Annotation (mantle),0.0101
CaseKI67J_0028.ndpi,Annotation (mantle),0.009
CaseKI67J_0028.ndpi,Annotation (mantle),0.0079
CaseKI67J_0028.ndpi,Annotation (mantle),0.0058
CaseKI67J_0028.ndpi,Annotation (mantle),0.0072
CaseKI67J_0028.ndpi,Annotation (mantle),0.0114
CaseKI67J_0028.ndpi,Annotation (mantle),0.0114
CaseKI67J_0028.ndpi,Annotation (mantle),0.0066
CaseKI67J_0028.ndpi,Annotation (mantle),0.0156
CaseKI67J_0028.ndpi,Annotation (mantle),0.0014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0123
CaseKI67J_0028.ndpi,Annotation (mantle),0.007
CaseKI67J_0028.ndpi,Annotation (mantle),0.005
CaseKI67J_0028.ndpi,Annotation (mantle),0.0101
CaseKI67J_0028.ndpi,Annotation (mantle),0.0105
CaseKI67J_0028.ndpi,Annotation (mantle),0.0075
CaseKI67J_0028.ndpi,Annotation (mantle),0.0234
CaseKI67J_0028.ndpi,Annotation (mantle),0.018
CaseKI67J_0028.ndpi,Annotation (mantle),0.0158
CaseKI67J_0028.ndpi,Annotation (mantle),0.0139
CaseKI67J_0028.ndpi,Annotation (mantle),0.009
CaseKI67J_0028.ndpi,Annotation (mantle),0.0031
CaseKI67J_0028.ndpi,Annotation (mantle),0.016
CaseKI67J_0028.ndpi,Annotation (mantle),0.2883
CaseKI67J_0028.ndpi,Annotation (mantle),0.0098
CaseKI67J_0028.ndpi,Annotation (mantle),0.0192
CaseKI67J_0028.ndpi,Annotation (mantle),0.0215
CaseKI67J_0028.ndpi,Annotation (mantle),0.0113
CaseKI67J_0028.ndpi,Annotation (mantle),0.0149
CaseKI67J_0028.ndpi,Annotation (mantle),0.0163
CaseKI67J_0028.ndpi,Annotation (mantle),0.025
CaseKI67J_0028.ndpi,Annotation (mantle),0.0303
CaseKI67J_0028.ndpi,Annotation (mantle),0.0197
CaseKI67J_0028.ndpi,Annotation (mantle),0.0147
CaseKI67J_0028.ndpi,Annotation (mantle),0.0273
CaseKI67J_0028.ndpi,Annotation (mantle),0.0139
CaseKI67J_0028.ndpi,Annotation (mantle),0.0178
CaseKI67J_0028.ndpi,Annotation (mantle),0.0144
CaseKI67J_0028.ndpi,Annotation (mantle),0.0252
CaseKI67J_0028.ndpi,Annotation (mantle),0.016
CaseKI67J_0028.ndpi,Annotation (mantle),0.0195
CaseKI67J_0028.ndpi,Annotation (mantle),0.0129
CaseKI67J_0028.ndpi,Annotation (mantle),0.0107
CaseKI67J_0028.ndpi,Annotation (mantle),0.0101
CaseKI67J_0028.ndpi,Annotation (mantle),0.0164
CaseKI67J_0028.ndpi,Annotation (mantle),0.0169
CaseKI67J_0028.ndpi,Annotation (mantle),0.0251
CaseKI67J_0028.ndpi,Annotation (mantle),0.0132
CaseKI67J_0028.ndpi,Annotation (mantle),0.0049
CaseKI67J_0028.ndpi,Annotation (mantle),0.0142
CaseKI67J_0028.ndpi,Annotation (mantle),0.0144
CaseKI67J_0028.ndpi,Annotation (mantle),0.0123
CaseKI67J_0028.ndpi,Annotation (mantle),0.009
CaseKI67J_0028.ndpi,Annotation (mantle),0.0188
CaseKI67J_0028.ndpi,Annotation (mantle),0.0192
CaseKI67J_0028.ndpi,Annotation (mantle),0.0136
CaseKI67J_0028.ndpi,Annotation (mantle),0.019
CaseKI67J_0028.ndpi,Annotation (mantle),0.0127
CaseKI67J_0028.ndpi,Annotation (mantle),0.0129
CaseKI67J_0028.ndpi,Annotation (mantle),0.0101
CaseKI67J_0028.ndpi,Annotation (mantle),0.0235
CaseKI67J_0028.ndpi,Annotation (mantle),0.0219
CaseKI67J_0028.ndpi,Annotation (mantle),0.0075
CaseKI67J_0028.ndpi,Annotation (mantle),0.0168
CaseKI67J_0028.ndpi,Annotation (mantle),0.0158
CaseKI67J_0028.ndpi,Annotation (mantle),0.0158
CaseKI67J_0028.ndpi,Annotation (mantle),0.0147
CaseKI67J_0028.ndpi,Annotation (mantle),0.0152
CaseKI67J_0028.ndpi,Annotation (mantle),0.0101
CaseKI67J_0028.ndpi,Annotation (mantle),0.0228
CaseKI67J_0028.ndpi,Annotation (mantle),0.0166
CaseKI67J_0028.ndpi,Annotation (mantle),0.0162
CaseKI67J_0028.ndpi,Annotation (mantle),0.0186
CaseKI67J_0028.ndpi,Annotation (mantle),0.0123
CaseKI67J_0028.ndpi,Annotation (mantle),0.0115
CaseKI67J_0028.ndpi,Annotation (mantle),0.0222
CaseKI67J_0028.ndpi,Annotation (mantle),0.0147
CaseKI67J_0028.ndpi,Annotation (mantle),0.0234
CaseKI67J_0028.ndpi,Annotation (mantle),0.0199
CaseKI67J_0028.ndpi,Annotation (mantle),0.0092
CaseKI67J_0028.ndpi,Annotation (mantle),0.0142
CaseKI67J_0028.ndpi,Annotation (mantle),0.0279
CaseKI67J_0028.ndpi,Annotation (mantle),0.0086
CaseKI67J_0028.ndpi,Annotation (mantle),0.0261
CaseKI67J_0028.ndpi,Annotation (mantle),0.0252
CaseKI67J_0028.ndpi,Annotation (mantle),0.0514
CaseKI67J_0028.ndpi,Annotation (mantle),0.0227
CaseKI67J_0028.ndpi,Annotation (mantle),0.0119
CaseKI67J_0028.ndpi,Annotation (mantle),0.0141
CaseKI67J_0028.ndpi,Annotation (mantle),0.0078
CaseKI67J_0028.ndpi,Annotation (mantle),0.0243
CaseKI67J_0028.ndpi,Annotation (mantle),0.0925
CaseKI67J_0028.ndpi,Annotation (mantle),0.0171
CaseKI67J_0028.ndpi,Annotation (mantle),0.0078
CaseKI67J_0028.ndpi,Annotation (mantle),0.1132
CaseKI67J_0028.ndpi,Annotation (mantle),0.0113
CaseKI67J_0028.ndpi,Annotation (mantle),0.0059
CaseKI67J_0028.ndpi,Annotation (mantle),0.0354
CaseKI67J_0028.ndpi,Annotation (mantle),0.1029
CaseKI67J_0028.ndpi,Annotation (mantle),0.0316
CaseKI67J_0028.ndpi,Annotation (mantle),1.8281
CaseKI67J_0028.ndpi,Annotation (mantle),0.0228
CaseKI67J_0028.ndpi,Annotation (mantle),0.0287
CaseKI67J_0028.ndpi,Annotation (mantle),0.6035
CaseKI67J_0028.ndpi,Annotation (mantle),0.0184
CaseKI67J_0028.ndpi,Annotation (mantle),0.0272
CaseKI67J_0028.ndpi,Annotation (mantle),0.0163
CaseKI67J_0028.ndpi,Annotation (mantle),0.0206
CaseKI67J_0028.ndpi,Annotation (mantle),0.0171
CaseKI67J_0028.ndpi,Annotation (mantle),0.0301
CaseKI67J_0028.ndpi,Annotation (mantle),0.0252
CaseKI67J_0028.ndpi,Annotation (mantle),0.0252
CaseKI67J_0028.ndpi,Annotation (mantle),0.0295
CaseKI67J_0028.ndpi,Annotation (mantle),0.0362
CaseKI67J_0028.ndpi,Annotation (mantle),0.0407
CaseKI67J_0028.ndpi,Annotation (mantle),0.0148
CaseKI67J_0028.ndpi,Annotation (mantle),0.0238
CaseKI67J_0028.ndpi,Annotation (mantle),0.0189
CaseKI67J_0028.ndpi,Annotation (mantle),0.0257
CaseKI67J_0028.ndpi,Annotation (mantle),0.0183
CaseKI67J_0028.ndpi,Annotation (mantle),0.022
CaseKI67J_0028.ndpi,Annotation (mantle),0.0213
CaseKI67J_0028.ndpi,Annotation (mantle),0.0381
CaseKI67J_0028.ndpi,Annotation (mantle),0.0222
CaseKI67J_0028.ndpi,Annotation (mantle),0.016
CaseKI67J_0028.ndpi,Annotation (mantle),0.0256
CaseKI67J_0028.ndpi,Annotation (mantle),0.0155
CaseKI67J_0028.ndpi,Annotation (mantle),0.0222
CaseKI67J_0028.ndpi,Annotation (mantle),0.0249
CaseKI67J_0028.ndpi,Annotation (mantle),0.0229
CaseKI67J_0028.ndpi,Annotation (mantle),0.0765
CaseKI67J_0028.ndpi,Annotation (mantle),1.5279
CaseKI67J_0028.ndpi,Annotation (mantle),0.0098
CaseKI67J_0028.ndpi,Annotation (mantle),0.0147
CaseKI67J_0028.ndpi,Annotation (mantle),0.0281
CaseKI67J_0028.ndpi,Annotation (mantle),0.0241
CaseKI67J_0028.ndpi,Annotation (mantle),0.0974
CaseKI67J_0028.ndpi,Annotation (mantle),0.0132
CaseKI67J_0028.ndpi,Annotation (mantle),0.0197
CaseKI67J_0028.ndpi,Annotation (mantle),0.0133
CaseKI67J_0028.ndpi,Annotation (mantle),0.0302
CaseKI67J_0028.ndpi,Annotation (mantle),0.0228
CaseKI67J_0028.ndpi,Annotation (mantle),0.0107
CaseKI67J_0028.ndpi,Annotation (mantle),0.0136
CaseKI67J_0028.ndpi,Annotation (mantle),0.0205
CaseKI67J_0028.ndpi,Annotation (mantle),0.0203
CaseKI67J_0028.ndpi,Annotation (mantle),0.0237
CaseKI67J_0028.ndpi,Annotation (mantle),0.0258
CaseKI67J_0028.ndpi,Annotation (mantle),0.0065
CaseKI67J_0028.ndpi,Annotation (mantle),0.0246
CaseKI67J_0028.ndpi,Annotation (mantle),0.031
CaseKI67J_0028.ndpi,Annotation (mantle),0.014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0279
CaseKI67J_0028.ndpi,Annotation (mantle),0.0092
CaseKI67J_0028.ndpi,Annotation (mantle),0.023
CaseKI67J_0028.ndpi,Annotation (mantle),0.0158
CaseKI67J_0028.ndpi,Annotation (mantle),0.0108
CaseKI67J_0028.ndpi,Annotation (mantle),0.0169
CaseKI67J_0028.ndpi,Annotation (mantle),0.0157
CaseKI67J_0028.ndpi,Annotation (mantle),0.0186
CaseKI67J_0028.ndpi,Annotation (mantle),0.0136
CaseKI67J_0028.ndpi,Annotation (mantle),0.0284
CaseKI67J_0028.ndpi,Annotation (mantle),0.0222
CaseKI67J_0028.ndpi,Annotation (mantle),0.0168
CaseKI67J_0028.ndpi,Annotation (mantle),0.0116
CaseKI67J_0028.ndpi,Annotation (mantle),0.0024
CaseKI67J_0028.ndpi,Annotation (mantle),1.3541
CaseKI67J_0028.ndpi,Annotation (mantle),0.325
CaseKI67J_0028.ndpi,Annotation (mantle),0.0162
CaseKI67J_0028.ndpi,Annotation (mantle),0.014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0207
CaseKI67J_0028.ndpi,Annotation (mantle),0.0058
CaseKI67J_0028.ndpi,Annotation (mantle),0.0291
CaseKI67J_0028.ndpi,Annotation (mantle),0.0222
CaseKI67J_0028.ndpi,Annotation (mantle),0.0178
CaseKI67J_0028.ndpi,Annotation (mantle),0.0158
CaseKI67J_0028.ndpi,Annotation (mantle),0.0065
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0028.ndpi,Annotation (mantle),0.0115
CaseKI67J_0028.ndpi,Annotation (mantle),0.0159
CaseKI67J_0028.ndpi,Annotation (mantle),0.0142
CaseKI67J_0028.ndpi,Annotation (mantle),0.0146
CaseKI67J_0028.ndpi,Annotation (mantle),0.0761
CaseKI67J_0028.ndpi,Annotation (mantle),0.0209
CaseKI67J_0028.ndpi,Annotation (mantle),0.0094
CaseKI67J_0028.ndpi,Annotation (mantle),0.0099
CaseKI67J_0028.ndpi,Annotation (mantle),0.0134
CaseKI67J_0028.ndpi,Annotation (mantle),0.0055
CaseKI67J_0028.ndpi,Annotation (mantle),0.0106
CaseKI67J_0028.ndpi,Annotation (mantle),0.0086
CaseKI67J_0028.ndpi,Annotation (mantle),0.0278
CaseKI67J_0028.ndpi,Annotation (mantle),0.0126
CaseKI67J_0028.ndpi,Annotation (mantle),0.0172
CaseKI67J_0028.ndpi,Annotation (mantle),0.0171
CaseKI67J_0028.ndpi,Annotation (mantle),0.0165
CaseKI67J_0028.ndpi,Annotation (mantle),0.0247
CaseKI67J_0028.ndpi,Annotation (mantle),0.0147
CaseKI67J_0028.ndpi,Annotation (mantle),0.0156
CaseKI67J_0028.ndpi,Annotation (mantle),0.0117
CaseKI67J_0028.ndpi,Annotation (mantle),0.0606
