Image,Parent,DAB: Mean
CaseKI67_0025.ndpi,Annotation (mantle),0.0701
CaseKI67_0025.ndpi,Annotation (mantle),0.0996
CaseKI67_0025.ndpi,Annotation (mantle),0.0525
CaseKI67_0025.ndpi,Annotation (mantle),0.4524
CaseKI67_0025.ndpi,Annotation (mantle),0.2842
CaseKI67_0025.ndpi,Annotation (mantle),0.0716
CaseKI67_0025.ndpi,Annotation (mantle),0.0539
CaseKI67_0025.ndpi,Annotation (mantle),0.2216
CaseKI67_0025.ndpi,Annotation (mantle),0.09
CaseKI67_0025.ndpi,Annotation (mantle),0.0716
CaseKI67_0025.ndpi,Annotation (mantle),0.0619
CaseKI67_0025.ndpi,Annotation (mantle),0.1122
CaseKI67_0025.ndpi,Annotation (mantle),0.0802
CaseKI67_0025.ndpi,Annotation (mantle),0.0818
CaseKI67_0025.ndpi,Annotation (mantle),0.07
CaseKI67_0025.ndpi,Annotation (mantle),0.0845
CaseKI67_0025.ndpi,Annotation (mantle),0.116
CaseKI67_0025.ndpi,Annotation (mantle),0.1165
CaseKI67_0025.ndpi,Annotation (mantle),0.0802
CaseKI67_0025.ndpi,Annotation (mantle),0.3869
CaseKI67_0025.ndpi,Annotation (mantle),0.0858
CaseKI67_0025.ndpi,Annotation (mantle),0.0637
CaseKI67_0025.ndpi,Annotation (mantle),0.1306
CaseKI67_0025.ndpi,Annotation (mantle),0.0604
CaseKI67_0025.ndpi,Annotation (mantle),0.0678
CaseKI67_0025.ndpi,Annotation (mantle),0.3318
CaseKI67_0025.ndpi,Annotation (mantle),0.0689
CaseKI67_0025.ndpi,Annotation (mantle),0.0594
CaseKI67_0025.ndpi,Annotation (mantle),0.0817
CaseKI67_0025.ndpi,Annotation (mantle),0.0536
CaseKI67_0025.ndpi,Annotation (mantle),
CaseKI67_0025.ndpi,Annotation (mantle),0.0835
CaseKI67_0025.ndpi,Annotation (mantle),0.0761
CaseKI67_0025.ndpi,Annotation (mantle),0.0838
CaseKI67_0025.ndpi,Annotation (mantle),0.0765
CaseKI67_0025.ndpi,Annotation (mantle),0.0593
CaseKI67_0025.ndpi,Annotation (mantle),0.109
CaseKI67_0025.ndpi,Annotation (mantle),0.079
CaseKI67_0025.ndpi,Annotation (mantle),0.0876
CaseKI67_0025.ndpi,Annotation (mantle),0.0919
CaseKI67_0025.ndpi,Annotation (mantle),0.0555
CaseKI67_0025.ndpi,Annotation (mantle),0.0732
CaseKI67_0025.ndpi,Annotation (mantle),0.0665
CaseKI67_0025.ndpi,Annotation (mantle),0.1031
CaseKI67_0025.ndpi,Annotation (mantle),0.2372
CaseKI67_0025.ndpi,Annotation (mantle),0.0464
CaseKI67_0025.ndpi,Annotation (mantle),0.0646
CaseKI67_0025.ndpi,Annotation (mantle),0.0986
CaseKI67_0025.ndpi,Annotation (mantle),0.0898
CaseKI67_0025.ndpi,Annotation (mantle),0.0792
CaseKI67_0025.ndpi,Annotation (mantle),0.0589
CaseKI67_0025.ndpi,Annotation (mantle),0.047
CaseKI67_0025.ndpi,Annotation (mantle),0.1281
CaseKI67_0025.ndpi,Annotation (mantle),0.0502
CaseKI67_0025.ndpi,Annotation (mantle),0.0842
CaseKI67_0025.ndpi,Annotation (mantle),0.0849
CaseKI67_0025.ndpi,Annotation (mantle),0.0685
CaseKI67_0025.ndpi,Annotation (mantle),0.1369
CaseKI67_0025.ndpi,Annotation (mantle),0.074
CaseKI67_0025.ndpi,Annotation (mantle),0.7622
CaseKI67_0025.ndpi,Annotation (mantle),0.0713
CaseKI67_0025.ndpi,Annotation (mantle),0.0923
CaseKI67_0025.ndpi,Annotation (mantle),0.0592
CaseKI67_0025.ndpi,Annotation (mantle),0.2595
CaseKI67_0025.ndpi,Annotation (mantle),0.0707
CaseKI67_0025.ndpi,Annotation (mantle),0.0776
CaseKI67_0025.ndpi,Annotation (mantle),1.0207
CaseKI67_0025.ndpi,Annotation (mantle),0.0862
CaseKI67_0025.ndpi,Annotation (mantle),0.1265
CaseKI67_0025.ndpi,Annotation (mantle),0.0831
CaseKI67_0025.ndpi,Annotation (mantle),0.0737
CaseKI67_0025.ndpi,Annotation (mantle),0.1091
CaseKI67_0025.ndpi,Annotation (mantle),0.3028
CaseKI67_0025.ndpi,Annotation (mantle),0.0745
CaseKI67_0025.ndpi,Annotation (mantle),0.0712
CaseKI67_0025.ndpi,Annotation (mantle),0.5304
CaseKI67_0025.ndpi,Annotation (mantle),0.0737
CaseKI67_0025.ndpi,Annotation (mantle),0.0769
CaseKI67_0025.ndpi,Annotation (mantle),0.083
CaseKI67_0025.ndpi,Annotation (mantle),0.3997
CaseKI67_0025.ndpi,Annotation (mantle),0.1324
CaseKI67_0025.ndpi,Annotation (mantle),0.4664
CaseKI67_0025.ndpi,Annotation (mantle),0.067
CaseKI67_0025.ndpi,Annotation (mantle),0.064
CaseKI67_0025.ndpi,Annotation (mantle),0.1989
CaseKI67_0025.ndpi,Annotation (mantle),0.3486
CaseKI67_0025.ndpi,Annotation (mantle),0.097
CaseKI67_0025.ndpi,Annotation (mantle),0.3613
CaseKI67_0025.ndpi,Annotation (mantle),0.1225
CaseKI67_0025.ndpi,Annotation (mantle),0.0958
CaseKI67_0025.ndpi,Annotation (mantle),0.2666
CaseKI67_0025.ndpi,Annotation (mantle),0.0665
CaseKI67_0025.ndpi,Annotation (mantle),0.1396
CaseKI67_0025.ndpi,Annotation (mantle),0.1353
CaseKI67_0025.ndpi,Annotation (mantle),0.1044
CaseKI67_0025.ndpi,Annotation (mantle),0.1034
CaseKI67_0025.ndpi,Annotation (mantle),0.0755
CaseKI67_0025.ndpi,Annotation (mantle),0.1058
CaseKI67_0025.ndpi,Annotation (mantle),0.0758
CaseKI67_0025.ndpi,Annotation (mantle),0.0551
CaseKI67_0025.ndpi,Annotation (mantle),0.2337
CaseKI67_0025.ndpi,Annotation (mantle),0.2298
CaseKI67_0025.ndpi,Annotation (mantle),0.1731
CaseKI67_0025.ndpi,Annotation (mantle),1.8165
CaseKI67_0025.ndpi,Annotation (mantle),0.0869
CaseKI67_0025.ndpi,Annotation (mantle),0.0863
CaseKI67_0025.ndpi,Annotation (mantle),0.2568
CaseKI67_0025.ndpi,Annotation (mantle),0.0798
CaseKI67_0025.ndpi,Annotation (mantle),0.0777
CaseKI67_0025.ndpi,Annotation (mantle),0.0686
CaseKI67_0025.ndpi,Annotation (mantle),
CaseKI67_0025.ndpi,Annotation (mantle),0.0489
CaseKI67_0025.ndpi,Annotation (mantle),0.1835
CaseKI67_0025.ndpi,Annotation (mantle),0.0663
CaseKI67_0025.ndpi,Annotation (mantle),0.2426
CaseKI67_0025.ndpi,Annotation (mantle),0.101
CaseKI67_0025.ndpi,Annotation (mantle),0.1867
CaseKI67_0025.ndpi,Annotation (mantle),0.282
CaseKI67_0025.ndpi,Annotation (mantle),0.1312
CaseKI67_0025.ndpi,Annotation (mantle),0.0766
CaseKI67_0025.ndpi,Annotation (mantle),0.0704
CaseKI67_0025.ndpi,Annotation (mantle),0.0787
CaseKI67_0025.ndpi,Annotation (mantle),0.0795
CaseKI67_0025.ndpi,Annotation (mantle),0.2065
CaseKI67_0025.ndpi,Annotation (mantle),0.0755
CaseKI67_0025.ndpi,Annotation (mantle),0.0906
CaseKI67_0025.ndpi,Annotation (mantle),0.0591
CaseKI67_0025.ndpi,Annotation (mantle),0.3752
CaseKI67_0025.ndpi,Annotation (mantle),0.0889
CaseKI67_0025.ndpi,Annotation (mantle),0.068
CaseKI67_0025.ndpi,Annotation (mantle),0.075
CaseKI67_0025.ndpi,Annotation (mantle),0.2743
CaseKI67_0025.ndpi,Annotation (mantle),0.3159
CaseKI67_0025.ndpi,Annotation (mantle),0.6315
CaseKI67_0025.ndpi,Annotation (mantle),0.3205
CaseKI67_0025.ndpi,Annotation (mantle),0.0915
CaseKI67_0025.ndpi,Annotation (mantle),0.2585
CaseKI67_0025.ndpi,Annotation (mantle),0.0766
CaseKI67_0025.ndpi,Annotation (mantle),0.0793
CaseKI67_0025.ndpi,Annotation (mantle),1.7665
CaseKI67_0025.ndpi,Annotation (mantle),0.4431
CaseKI67_0025.ndpi,Annotation (mantle),0.0718
CaseKI67_0025.ndpi,Annotation (mantle),0.1769
CaseKI67_0025.ndpi,Annotation (mantle),0.2423
CaseKI67_0025.ndpi,Annotation (mantle),0.0468
CaseKI67_0025.ndpi,Annotation (mantle),0.0727
CaseKI67_0025.ndpi,Annotation (mantle),0.0788
CaseKI67_0025.ndpi,Annotation (mantle),0.253
CaseKI67_0025.ndpi,Annotation (mantle),0.1426
CaseKI67_0025.ndpi,Annotation (mantle),0.0948
CaseKI67_0025.ndpi,Annotation (mantle),0.1229
CaseKI67_0025.ndpi,Annotation (mantle),0.1461
CaseKI67_0025.ndpi,Annotation (mantle),0.1174
CaseKI67_0025.ndpi,Annotation (mantle),0.1729
CaseKI67_0025.ndpi,Annotation (mantle),0.1022
CaseKI67_0025.ndpi,Annotation (mantle),0.0859
CaseKI67_0025.ndpi,Annotation (mantle),0.3506
CaseKI67_0025.ndpi,Annotation (mantle),0.0584
CaseKI67_0025.ndpi,Annotation (mantle),0.0709
CaseKI67_0025.ndpi,Annotation (mantle),0.088
CaseKI67_0025.ndpi,Annotation (mantle),0.2278
CaseKI67_0025.ndpi,Annotation (mantle),0.0816
CaseKI67_0025.ndpi,Annotation (mantle),1.9927
CaseKI67_0025.ndpi,Annotation (mantle),0.0986
CaseKI67_0025.ndpi,Annotation (mantle),0.0659
CaseKI67_0025.ndpi,Annotation (mantle),0.0712
CaseKI67_0025.ndpi,Annotation (mantle),0.0776
CaseKI67_0025.ndpi,Annotation (mantle),0.0716
CaseKI67_0025.ndpi,Annotation (mantle),0.8185
CaseKI67_0025.ndpi,Annotation (mantle),0.486
CaseKI67_0025.ndpi,Annotation (mantle),0.0716
CaseKI67_0025.ndpi,Annotation (mantle),0.0669
CaseKI67_0025.ndpi,Annotation (mantle),1.0648
CaseKI67_0025.ndpi,Annotation (mantle),0.0653
CaseKI67_0025.ndpi,Annotation (mantle),0.1383
CaseKI67_0025.ndpi,Annotation (mantle),0.1017
CaseKI67_0025.ndpi,Annotation (mantle),0.1606
CaseKI67_0025.ndpi,Annotation (mantle),0.1137
CaseKI67_0025.ndpi,Annotation (mantle),0.0586
CaseKI67_0025.ndpi,Annotation (mantle),0.3597
CaseKI67_0025.ndpi,Annotation (mantle),0.0788
CaseKI67_0025.ndpi,Annotation (mantle),0.2709
CaseKI67_0025.ndpi,Annotation (mantle),0.6709
CaseKI67_0025.ndpi,Annotation (mantle),0.4259
CaseKI67_0025.ndpi,Annotation (mantle),0.1017
CaseKI67_0025.ndpi,Annotation (mantle),0.3497
CaseKI67_0025.ndpi,Annotation (mantle),0.156
CaseKI67_0025.ndpi,Annotation (mantle),0.1837
CaseKI67_0025.ndpi,Annotation (mantle),0.0739
CaseKI67_0025.ndpi,Annotation (mantle),0.1244
CaseKI67_0025.ndpi,Annotation (mantle),0.3058
CaseKI67_0025.ndpi,Annotation (mantle),0.0623
CaseKI67_0025.ndpi,Annotation (mantle),0.0696
CaseKI67_0025.ndpi,Annotation (mantle),0.2591
CaseKI67_0025.ndpi,Annotation (mantle),0.0691
CaseKI67_0025.ndpi,Annotation (mantle),0.0832
CaseKI67_0025.ndpi,Annotation (mantle),0.2658
CaseKI67_0025.ndpi,Annotation (mantle),0.0882
CaseKI67_0025.ndpi,Annotation (mantle),0.0611
CaseKI67_0025.ndpi,Annotation (mantle),0.0654
CaseKI67_0025.ndpi,Annotation (mantle),0.0873
CaseKI67_0025.ndpi,Annotation (mantle),0.0953
CaseKI67_0025.ndpi,Annotation (mantle),0.2626
CaseKI67_0025.ndpi,Annotation (mantle),0.0831
CaseKI67_0025.ndpi,Annotation (mantle),0.0681
CaseKI67_0025.ndpi,Annotation (mantle),0.0855
CaseKI67_0025.ndpi,Annotation (mantle),0.4565
CaseKI67_0025.ndpi,Annotation (mantle),0.4033
CaseKI67_0025.ndpi,Annotation (mantle),1.0946
CaseKI67_0025.ndpi,Annotation (mantle),0.0835
CaseKI67_0025.ndpi,Annotation (mantle),0.0671
CaseKI67_0025.ndpi,Annotation (mantle),0.1741
CaseKI67_0025.ndpi,Annotation (mantle),0.0627
CaseKI67_0025.ndpi,Annotation (mantle),0.0549
CaseKI67_0025.ndpi,Annotation (mantle),0.062
CaseKI67_0025.ndpi,Annotation (mantle),0.0661
CaseKI67_0025.ndpi,Annotation (mantle),0.0634
CaseKI67_0025.ndpi,Annotation (mantle),0.074
CaseKI67_0025.ndpi,Annotation (mantle),0.0631
CaseKI67_0025.ndpi,Annotation (mantle),0.0437
CaseKI67_0025.ndpi,Annotation (mantle),0.2586
CaseKI67_0025.ndpi,Annotation (mantle),0.071
CaseKI67_0025.ndpi,Annotation (mantle),0.0491
CaseKI67_0025.ndpi,Annotation (mantle),0.0761
CaseKI67_0025.ndpi,Annotation (mantle),0.0662
CaseKI67_0025.ndpi,Annotation (mantle),0.0839
CaseKI67_0025.ndpi,Annotation (mantle),1.0157
CaseKI67_0025.ndpi,Annotation (mantle),0.0815
CaseKI67_0025.ndpi,Annotation (mantle),0.0846
CaseKI67_0025.ndpi,Annotation (mantle),0.0897
CaseKI67_0025.ndpi,Annotation (mantle),0.0953
CaseKI67_0025.ndpi,Annotation (mantle),0.1009
CaseKI67_0025.ndpi,Annotation (mantle),0.0654
CaseKI67_0025.ndpi,Annotation (mantle),0.0804
CaseKI67_0025.ndpi,Annotation (mantle),0.0659
CaseKI67_0025.ndpi,Annotation (mantle),0.0882
CaseKI67_0025.ndpi,Annotation (mantle),0.0723
CaseKI67_0025.ndpi,Annotation (mantle),0.3898
CaseKI67_0025.ndpi,Annotation (mantle),0.1025
CaseKI67_0025.ndpi,Annotation (mantle),0.2477
CaseKI67_0025.ndpi,Annotation (mantle),0.4271
CaseKI67_0025.ndpi,Annotation (mantle),0.5209
CaseKI67_0025.ndpi,Annotation (mantle),0.0657
CaseKI67_0025.ndpi,Annotation (mantle),0.0966
CaseKI67_0025.ndpi,Annotation (mantle),0.0737
CaseKI67_0025.ndpi,Annotation (mantle),0.0681
CaseKI67_0025.ndpi,Annotation (mantle),0.0697
CaseKI67_0025.ndpi,Annotation (mantle),0.0699
CaseKI67_0025.ndpi,Annotation (mantle),0.0822
CaseKI67_0025.ndpi,Annotation (mantle),0.0704
CaseKI67_0025.ndpi,Annotation (mantle),0.0688
CaseKI67_0025.ndpi,Annotation (mantle),0.065
CaseKI67_0025.ndpi,Annotation (mantle),0.0876
CaseKI67_0025.ndpi,Annotation (mantle),0.0783
CaseKI67_0025.ndpi,Annotation (mantle),0.0681
CaseKI67_0025.ndpi,Annotation (mantle),0.0691
CaseKI67_0025.ndpi,Annotation (mantle),0.0714
CaseKI67_0025.ndpi,Annotation (mantle),0.0651
CaseKI67_0025.ndpi,Annotation (mantle),0.0773
CaseKI67_0025.ndpi,Annotation (mantle),0.2486
CaseKI67_0025.ndpi,Annotation (mantle),0.0881
CaseKI67_0025.ndpi,Annotation (mantle),0.0653
CaseKI67_0025.ndpi,Annotation (mantle),0.3539
CaseKI67_0025.ndpi,Annotation (mantle),0.0582
CaseKI67_0025.ndpi,Annotation (mantle),0.0629
CaseKI67_0025.ndpi,Annotation (mantle),
CaseKI67_0025.ndpi,Annotation (mantle),0.0692
CaseKI67_0025.ndpi,Annotation (mantle),0.0721
CaseKI67_0025.ndpi,Annotation (mantle),0.0734
CaseKI67_0025.ndpi,Annotation (mantle),0.0741
CaseKI67_0025.ndpi,Annotation (mantle),0.2377
CaseKI67_0025.ndpi,Annotation (mantle),0.5907
CaseKI67_0025.ndpi,Annotation (mantle),0.0731
CaseKI67_0025.ndpi,Annotation (mantle),0.0622
CaseKI67_0025.ndpi,Annotation (mantle),0.0651
CaseKI67_0025.ndpi,Annotation (mantle),0.07
CaseKI67_0025.ndpi,Annotation (mantle),0.0712
CaseKI67_0025.ndpi,Annotation (mantle),0.0704
CaseKI67_0025.ndpi,Annotation (mantle),0.0701
CaseKI67_0025.ndpi,Annotation (mantle),0.0607
CaseKI67_0025.ndpi,Annotation (mantle),0.0708
CaseKI67_0025.ndpi,Annotation (mantle),0.0696
CaseKI67_0025.ndpi,Annotation (mantle),0.0733
CaseKI67_0025.ndpi,Annotation (mantle),0.1026
CaseKI67_0025.ndpi,Annotation (mantle),0.0642
CaseKI67_0025.ndpi,Annotation (mantle),0.064
CaseKI67_0025.ndpi,Annotation (mantle),0.0739
CaseKI67_0025.ndpi,Annotation (mantle),0.0627
CaseKI67_0025.ndpi,Annotation (mantle),0.0607
CaseKI67_0025.ndpi,Annotation (mantle),0.384
CaseKI67_0025.ndpi,Annotation (mantle),0.0776
CaseKI67_0025.ndpi,Annotation (mantle),0.0598
CaseKI67_0025.ndpi,Annotation (mantle),0.0564
CaseKI67_0025.ndpi,Annotation (mantle),0.1226
CaseKI67_0025.ndpi,Annotation (mantle),0.0588
CaseKI67_0025.ndpi,Annotation (mantle),0.1092
CaseKI67_0025.ndpi,Annotation (mantle),0.0952
CaseKI67_0025.ndpi,Annotation (mantle),0.0731
CaseKI67_0025.ndpi,Annotation (mantle),0.1062
CaseKI67_0025.ndpi,Annotation (mantle),0.0792
CaseKI67_0025.ndpi,Annotation (mantle),0.3981
CaseKI67_0025.ndpi,Annotation (mantle),0.0695
CaseKI67_0025.ndpi,Annotation (mantle),0.3018
CaseKI67_0025.ndpi,Annotation (mantle),0.0866
CaseKI67_0025.ndpi,Annotation (mantle),0.0698
CaseKI67_0025.ndpi,Annotation (mantle),0.0933
CaseKI67_0025.ndpi,Annotation (mantle),0.083
CaseKI67_0025.ndpi,Annotation (mantle),0.3357
CaseKI67_0025.ndpi,Annotation (mantle),0.2682
CaseKI67_0025.ndpi,Annotation (mantle),0.0923
CaseKI67_0025.ndpi,Annotation (mantle),0.0905
CaseKI67_0025.ndpi,Annotation (mantle),0.0668
CaseKI67_0025.ndpi,Annotation (mantle),0.074
CaseKI67_0025.ndpi,Annotation (mantle),0.0816
CaseKI67_0025.ndpi,Annotation (mantle),0.078
CaseKI67_0025.ndpi,Annotation (mantle),0.4508
CaseKI67_0025.ndpi,Annotation (mantle),0.0674
CaseKI67_0025.ndpi,Annotation (mantle),0.0917
CaseKI67_0025.ndpi,Annotation (mantle),0.0704
CaseKI67_0025.ndpi,Annotation (mantle),0.108
CaseKI67_0025.ndpi,Annotation (mantle),0.1447
CaseKI67_0025.ndpi,Annotation (mantle),0.0604
CaseKI67_0025.ndpi,Annotation (mantle),0.0697
CaseKI67_0025.ndpi,Annotation (mantle),0.0809
CaseKI67_0025.ndpi,Annotation (mantle),0.0504
CaseKI67_0025.ndpi,Annotation (mantle),0.0462
CaseKI67_0025.ndpi,Annotation (mantle),0.0617
CaseKI67_0025.ndpi,Annotation (mantle),0.0543
CaseKI67_0025.ndpi,Annotation (mantle),0.0754
CaseKI67_0025.ndpi,Annotation (mantle),0.154
CaseKI67_0025.ndpi,Annotation (mantle),0.11
CaseKI67_0025.ndpi,Annotation (mantle),0.065
CaseKI67_0025.ndpi,Annotation (mantle),0.0785
CaseKI67_0025.ndpi,Annotation (mantle),0.0618
CaseKI67_0025.ndpi,Annotation (mantle),0.07
CaseKI67_0025.ndpi,Annotation (mantle),0.1401
CaseKI67_0025.ndpi,Annotation (mantle),0.0426
CaseKI67_0025.ndpi,Annotation (mantle),0.0964
CaseKI67_0025.ndpi,Annotation (mantle),0.1288
CaseKI67_0025.ndpi,Annotation (mantle),0.1793
CaseKI67_0025.ndpi,Annotation (mantle),0.0656
CaseKI67_0025.ndpi,Annotation (mantle),0.1302
CaseKI67_0025.ndpi,Annotation (mantle),0.1193
CaseKI67_0025.ndpi,Annotation (mantle),0.1988
CaseKI67_0025.ndpi,Annotation (mantle),0.143
CaseKI67_0025.ndpi,Annotation (mantle),0.1521
CaseKI67_0025.ndpi,Annotation (mantle),0.1757
CaseKI67_0025.ndpi,Annotation (mantle),0.0988
CaseKI67_0025.ndpi,Annotation (mantle),0.0976
CaseKI67_0025.ndpi,Annotation (mantle),0.1415
CaseKI67_0025.ndpi,Annotation (mantle),0.0811
CaseKI67_0025.ndpi,Annotation (mantle),0.1464
CaseKI67_0025.ndpi,Annotation (mantle),0.1106
CaseKI67_0025.ndpi,Annotation (mantle),0.0542
CaseKI67_0025.ndpi,Annotation (mantle),0.0815
CaseKI67_0025.ndpi,Annotation (mantle),0.175
CaseKI67_0025.ndpi,Annotation (mantle),0.1937
CaseKI67_0025.ndpi,Annotation (mantle),0.0383
CaseKI67_0025.ndpi,Annotation (mantle),0.0515
CaseKI67_0025.ndpi,Annotation (mantle),0.0763
CaseKI67_0025.ndpi,Annotation (mantle),0.0741
CaseKI67_0025.ndpi,Annotation (mantle),0.0539
CaseKI67_0025.ndpi,Annotation (mantle),0.0917
CaseKI67_0025.ndpi,Annotation (mantle),0.1539
CaseKI67_0025.ndpi,Annotation (mantle),0.0875
CaseKI67_0025.ndpi,Annotation (mantle),0.0782
CaseKI67_0025.ndpi,Annotation (mantle),0.0806
CaseKI67_0025.ndpi,Annotation (mantle),0.0734
CaseKI67_0025.ndpi,Annotation (mantle),0.2326
CaseKI67_0025.ndpi,Annotation (mantle),0.2072
CaseKI67_0025.ndpi,Annotation (mantle),0.092
CaseKI67_0025.ndpi,Annotation (mantle),0.0747
CaseKI67_0025.ndpi,Annotation (mantle),0.0814
CaseKI67_0025.ndpi,Annotation (mantle),0.0772
CaseKI67_0025.ndpi,Annotation (mantle),0.0684
CaseKI67_0025.ndpi,Annotation (mantle),0.0636
CaseKI67_0025.ndpi,Annotation (mantle),0.0452
CaseKI67_0025.ndpi,Annotation (mantle),0.0975
CaseKI67_0025.ndpi,Annotation (mantle),0.0429
CaseKI67_0025.ndpi,Annotation (mantle),0.0875
CaseKI67_0025.ndpi,Annotation (mantle),0.0991
CaseKI67_0025.ndpi,Annotation (mantle),0.0561
CaseKI67_0025.ndpi,Annotation (mantle),0.0764
CaseKI67_0025.ndpi,Annotation (mantle),0.0515
CaseKI67_0025.ndpi,Annotation (mantle),0.0593
CaseKI67_0025.ndpi,Annotation (mantle),0.0538
CaseKI67_0025.ndpi,Annotation (mantle),0.0913
CaseKI67_0025.ndpi,Annotation (mantle),0.0537
CaseKI67_0025.ndpi,Annotation (mantle),0.0683
CaseKI67_0025.ndpi,Annotation (mantle),0.614
CaseKI67_0025.ndpi,Annotation (mantle),0.1958
CaseKI67_0025.ndpi,Annotation (mantle),1.3641
CaseKI67_0025.ndpi,Annotation (mantle),0.1221
CaseKI67_0025.ndpi,Annotation (mantle),0.0599
CaseKI67_0025.ndpi,Annotation (mantle),0.0592
CaseKI67_0025.ndpi,Annotation (mantle),0.0397
CaseKI67_0025.ndpi,Annotation (mantle),0.1883
CaseKI67_0025.ndpi,Annotation (mantle),0.0462
CaseKI67_0025.ndpi,Annotation (mantle),0.0868
CaseKI67_0025.ndpi,Annotation (mantle),0.0526
CaseKI67_0025.ndpi,Annotation (mantle),0.0562
CaseKI67_0025.ndpi,Annotation (mantle),0.0831
CaseKI67_0025.ndpi,Annotation (mantle),0.0581
CaseKI67_0025.ndpi,Annotation (mantle),0.0688
CaseKI67_0025.ndpi,Annotation (mantle),0.0867
CaseKI67_0025.ndpi,Annotation (mantle),0.0657
CaseKI67_0025.ndpi,Annotation (mantle),0.0731
CaseKI67_0025.ndpi,Annotation (mantle),0.1343
CaseKI67_0025.ndpi,Annotation (mantle),0.1577
CaseKI67_0025.ndpi,Annotation (mantle),0.0732
CaseKI67_0025.ndpi,Annotation (mantle),0.0529
CaseKI67_0025.ndpi,Annotation (mantle),0.0911
CaseKI67_0025.ndpi,Annotation (mantle),0.0648
CaseKI67_0025.ndpi,Annotation (mantle),0.0623
CaseKI67_0025.ndpi,Annotation (mantle),0.0621
CaseKI67_0025.ndpi,Annotation (mantle),0.0505
CaseKI67_0025.ndpi,Annotation (mantle),0.0702
CaseKI67_0025.ndpi,Annotation (mantle),0.0845
CaseKI67_0025.ndpi,Annotation (mantle),0.0909
CaseKI67_0025.ndpi,Annotation (mantle),0.1557
CaseKI67_0025.ndpi,Annotation (mantle),0.0618
CaseKI67_0025.ndpi,Annotation (mantle),0.0713
CaseKI67_0025.ndpi,Annotation (mantle),0.0848
CaseKI67_0025.ndpi,Annotation (mantle),0.0564
CaseKI67_0025.ndpi,Annotation (mantle),0.0719
CaseKI67_0025.ndpi,Annotation (mantle),0.0793
CaseKI67_0025.ndpi,Annotation (mantle),0.0775
CaseKI67_0025.ndpi,Annotation (mantle),0.0584
CaseKI67_0025.ndpi,Annotation (mantle),0.0501
CaseKI67_0025.ndpi,Annotation (mantle),0.0534
CaseKI67_0025.ndpi,Annotation (mantle),0.0813
CaseKI67_0025.ndpi,Annotation (mantle),0.0871
CaseKI67_0025.ndpi,Annotation (mantle),0.086
CaseKI67_0025.ndpi,Annotation (mantle),0.0523
CaseKI67_0025.ndpi,Annotation (mantle),0.0513
CaseKI67_0025.ndpi,Annotation (mantle),0.0632
CaseKI67_0025.ndpi,Annotation (mantle),0.0928
CaseKI67_0025.ndpi,Annotation (mantle),0.0639
CaseKI67_0025.ndpi,Annotation (mantle),0.0678
CaseKI67_0025.ndpi,Annotation (mantle),0.0642
CaseKI67_0025.ndpi,Annotation (mantle),0.0606
CaseKI67_0025.ndpi,Annotation (mantle),0.0647
CaseKI67_0025.ndpi,Annotation (mantle),0.1117
CaseKI67_0025.ndpi,Annotation (mantle),0.0746
CaseKI67_0025.ndpi,Annotation (mantle),0.0516
CaseKI67_0025.ndpi,Annotation (mantle),0.075
CaseKI67_0025.ndpi,Annotation (mantle),0.0495
CaseKI67_0025.ndpi,Annotation (mantle),0.1149
CaseKI67_0025.ndpi,Annotation (mantle),0.0775
CaseKI67_0025.ndpi,Annotation (mantle),0.169
CaseKI67_0025.ndpi,Annotation (mantle),0.0807
CaseKI67_0025.ndpi,Annotation (mantle),0.1296
CaseKI67_0025.ndpi,Annotation (mantle),0.1951
CaseKI67_0025.ndpi,Annotation (mantle),0.1884
CaseKI67_0025.ndpi,Annotation (mantle),0.0533
CaseKI67_0025.ndpi,Annotation (mantle),0.1044
CaseKI67_0025.ndpi,Annotation (mantle),0.0921
CaseKI67_0025.ndpi,Annotation (mantle),0.8635
CaseKI67_0025.ndpi,Annotation (mantle),0.0666
CaseKI67_0025.ndpi,Annotation (mantle),0.0652
CaseKI67_0025.ndpi,Annotation (mantle),0.0868
CaseKI67_0025.ndpi,Annotation (mantle),0.1089
CaseKI67_0025.ndpi,Annotation (mantle),0.0646
CaseKI67_0025.ndpi,Annotation (mantle),0.1508
CaseKI67_0025.ndpi,Annotation (mantle),0.2035
CaseKI67_0025.ndpi,Annotation (mantle),0.1716
CaseKI67_0025.ndpi,Annotation (mantle),0.8957
CaseKI67_0025.ndpi,Annotation (mantle),0.08
CaseKI67_0025.ndpi,Annotation (mantle),0.564
CaseKI67_0025.ndpi,Annotation (mantle),0.0478
CaseKI67_0025.ndpi,Annotation (mantle),0.0611
CaseKI67_0025.ndpi,Annotation (mantle),1.4579
CaseKI67_0025.ndpi,Annotation (mantle),0.0834
CaseKI67_0025.ndpi,Annotation (mantle),0.0365
CaseKI67_0025.ndpi,Annotation (mantle),0.2902
CaseKI67_0025.ndpi,Annotation (mantle),1.0766
CaseKI67_0025.ndpi,Annotation (mantle),0.0642
CaseKI67_0025.ndpi,Annotation (mantle),0.0694
CaseKI67_0025.ndpi,Annotation (mantle),0.1656
CaseKI67_0025.ndpi,Annotation (mantle),0.132
CaseKI67_0025.ndpi,Annotation (mantle),0.0497
CaseKI67_0025.ndpi,Annotation (mantle),0.1466
CaseKI67_0025.ndpi,Annotation (mantle),0.0851
CaseKI67_0025.ndpi,Annotation (mantle),0.0473
