Image,Parent,DAB: Mean
CaseKI67J_0002.ndpi,Annotation (mantle),0.0254
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0002.ndpi,Annotation (mantle),-0.001
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0002.ndpi,Annotation (mantle),0.0018
CaseKI67J_0002.ndpi,Annotation (mantle),0.02
CaseKI67J_0002.ndpi,Annotation (mantle),
CaseKI67J_0002.ndpi,Annotation (mantle),-0.005
CaseKI67J_0002.ndpi,Annotation (mantle),-0.003
CaseKI67J_0002.ndpi,Annotation (mantle),0.0035
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0002.ndpi,Annotation (mantle),0.0071
CaseKI67J_0002.ndpi,Annotation (mantle),0.0031
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0597
CaseKI67J_0002.ndpi,Annotation (mantle),0.0007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0002.ndpi,Annotation (mantle),0.0074
CaseKI67J_0002.ndpi,Annotation (mantle),-0.005
CaseKI67J_0002.ndpi,Annotation (mantle),0.0016
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0002.ndpi,Annotation (mantle),0.0372
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0002.ndpi,Annotation (mantle),0.0001
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0178
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0002.ndpi,Annotation (mantle),0.6402
CaseKI67J_0002.ndpi,Annotation (mantle),0.0338
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0002.ndpi,Annotation (mantle),0.0025
CaseKI67J_0002.ndpi,Annotation (mantle),0.0128
CaseKI67J_0002.ndpi,Annotation (mantle),0.007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0002.ndpi,Annotation (mantle),-0.019
CaseKI67J_0002.ndpi,Annotation (mantle),0.0002
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0159
CaseKI67J_0002.ndpi,Annotation (mantle),0.1456
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0002.ndpi,Annotation (mantle),0.008
CaseKI67J_0002.ndpi,Annotation (mantle),-0.011
CaseKI67J_0002.ndpi,Annotation (mantle),0.01
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0002.ndpi,Annotation (mantle),-0.009
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0002.ndpi,Annotation (mantle),0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0002.ndpi,Annotation (mantle),0.0146
CaseKI67J_0002.ndpi,Annotation (mantle),-0.002
CaseKI67J_0002.ndpi,Annotation (mantle),0.001
CaseKI67J_0002.ndpi,Annotation (mantle),0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),0.0235
CaseKI67J_0002.ndpi,Annotation (mantle),0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),0.0105
CaseKI67J_0002.ndpi,Annotation (mantle),0.0862
CaseKI67J_0002.ndpi,Annotation (mantle),0.0076
CaseKI67J_0002.ndpi,Annotation (mantle),0.0086
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),0.0007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0002.ndpi,Annotation (mantle),0.0001
CaseKI67J_0002.ndpi,Annotation (mantle),0.0012
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),0.0169
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0002.ndpi,Annotation (mantle),0.1999
CaseKI67J_0002.ndpi,Annotation (mantle),0.0087
CaseKI67J_0002.ndpi,Annotation (mantle),0.004
CaseKI67J_0002.ndpi,Annotation (mantle),-0.011
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0002.ndpi,Annotation (mantle),0.0012
CaseKI67J_0002.ndpi,Annotation (mantle),0.0024
CaseKI67J_0002.ndpi,Annotation (mantle),0.0046
CaseKI67J_0002.ndpi,Annotation (mantle),0.5777
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0002.ndpi,Annotation (mantle),0.0002
CaseKI67J_0002.ndpi,Annotation (mantle),0.0028
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0002.ndpi,Annotation (mantle),0.0037
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),0.006
CaseKI67J_0002.ndpi,Annotation (mantle),0.2621
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0002.ndpi,Annotation (mantle),0.039
CaseKI67J_0002.ndpi,Annotation (mantle),0.0219
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),-0.008
CaseKI67J_0002.ndpi,Annotation (mantle),0.0071
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0002.ndpi,Annotation (mantle),0.6781
CaseKI67J_0002.ndpi,Annotation (mantle),0.004
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0002.ndpi,Annotation (mantle),0.0162
CaseKI67J_0002.ndpi,Annotation (mantle),0.0019
CaseKI67J_0002.ndpi,Annotation (mantle),0.0052
CaseKI67J_0002.ndpi,Annotation (mantle),0.0007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),0.0045
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0002.ndpi,Annotation (mantle),0.0054
CaseKI67J_0002.ndpi,Annotation (mantle),0.0037
CaseKI67J_0002.ndpi,Annotation (mantle),0.0089
CaseKI67J_0002.ndpi,Annotation (mantle),0.0262
CaseKI67J_0002.ndpi,Annotation (mantle),0.0013
CaseKI67J_0002.ndpi,Annotation (mantle),0.0718
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),0.1187
CaseKI67J_0002.ndpi,Annotation (mantle),0.0058
CaseKI67J_0002.ndpi,Annotation (mantle),0.0222
CaseKI67J_0002.ndpi,Annotation (mantle),0.0107
CaseKI67J_0002.ndpi,Annotation (mantle),0.003
CaseKI67J_0002.ndpi,Annotation (mantle),0.0066
CaseKI67J_0002.ndpi,Annotation (mantle),0.0071
CaseKI67J_0002.ndpi,Annotation (mantle),0.0118
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0002.ndpi,Annotation (mantle),0.0052
CaseKI67J_0002.ndpi,Annotation (mantle),0.0023
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),0.0103
CaseKI67J_0002.ndpi,Annotation (mantle),0.0343
CaseKI67J_0002.ndpi,Annotation (mantle),0.0062
CaseKI67J_0002.ndpi,Annotation (mantle),0.0299
CaseKI67J_0002.ndpi,Annotation (mantle),0.9238
CaseKI67J_0002.ndpi,Annotation (mantle),0.0118
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0002.ndpi,Annotation (mantle),0.0173
CaseKI67J_0002.ndpi,Annotation (mantle),0.0154
CaseKI67J_0002.ndpi,Annotation (mantle),0.0214
CaseKI67J_0002.ndpi,Annotation (mantle),0.0085
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0002.ndpi,Annotation (mantle),0.0051
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0002.ndpi,Annotation (mantle),0.0078
CaseKI67J_0002.ndpi,Annotation (mantle),0.0025
CaseKI67J_0002.ndpi,Annotation (mantle),0.0113
CaseKI67J_0002.ndpi,Annotation (mantle),0.0001
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0002.ndpi,Annotation (mantle),0.0086
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0002.ndpi,Annotation (mantle),0.0034
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),0.0014
CaseKI67J_0002.ndpi,Annotation (mantle),0.0231
CaseKI67J_0002.ndpi,Annotation (mantle),0.019
CaseKI67J_0002.ndpi,Annotation (mantle),0.0117
CaseKI67J_0002.ndpi,Annotation (mantle),0.0067
CaseKI67J_0002.ndpi,Annotation (mantle),0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0002.ndpi,Annotation (mantle),0.0153
CaseKI67J_0002.ndpi,Annotation (mantle),0.0197
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0002.ndpi,Annotation (mantle),0.0083
CaseKI67J_0002.ndpi,Annotation (mantle),0.0047
CaseKI67J_0002.ndpi,Annotation (mantle),0.1021
CaseKI67J_0002.ndpi,Annotation (mantle),0.0101
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0002.ndpi,Annotation (mantle),0.0096
CaseKI67J_0002.ndpi,Annotation (mantle),0.0069
CaseKI67J_0002.ndpi,Annotation (mantle),0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),0.0097
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0002.ndpi,Annotation (mantle),0.0108
CaseKI67J_0002.ndpi,Annotation (mantle),0.0389
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),0.1097
CaseKI67J_0002.ndpi,Annotation (mantle),0.0009
CaseKI67J_0002.ndpi,Annotation (mantle),0.0024
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0002.ndpi,Annotation (mantle),0.0111
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),0.0044
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),0.0077
CaseKI67J_0002.ndpi,Annotation (mantle),0.0014
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0002.ndpi,Annotation (mantle),0.0188
CaseKI67J_0002.ndpi,Annotation (mantle),0.0066
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0002.ndpi,Annotation (mantle),-0.015
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0002.ndpi,Annotation (mantle),0.0082
CaseKI67J_0002.ndpi,Annotation (mantle),0.9384
CaseKI67J_0002.ndpi,Annotation (mantle),0.0005
CaseKI67J_0002.ndpi,Annotation (mantle),-0.003
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0002.ndpi,Annotation (mantle),0.0176
CaseKI67J_0002.ndpi,Annotation (mantle),-0.011
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0002.ndpi,Annotation (mantle),0.0155
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),0.0071
CaseKI67J_0002.ndpi,Annotation (mantle),0.0015
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0002.ndpi,Annotation (mantle),0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0002.ndpi,Annotation (mantle),1.1183
CaseKI67J_0002.ndpi,Annotation (mantle),0.0005
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0002.ndpi,Annotation (mantle),-0.012
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0002.ndpi,Annotation (mantle),0.0054
CaseKI67J_0002.ndpi,Annotation (mantle),0.0023
CaseKI67J_0002.ndpi,Annotation (mantle),0.0112
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0002.ndpi,Annotation (mantle),0.0043
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0002.ndpi,Annotation (mantle),0.0049
CaseKI67J_0002.ndpi,Annotation (mantle),-0.004
CaseKI67J_0002.ndpi,Annotation (mantle),0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),0.0157
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0002.ndpi,Annotation (mantle),0.0153
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0002.ndpi,Annotation (mantle),0.0012
CaseKI67J_0002.ndpi,Annotation (mantle),0.033
CaseKI67J_0002.ndpi,Annotation (mantle),0.005
CaseKI67J_0002.ndpi,Annotation (mantle),0.031
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0183
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0139
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0002.ndpi,Annotation (mantle),1.2068
CaseKI67J_0002.ndpi,Annotation (mantle),0.0014
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0002.ndpi,Annotation (mantle),0.0042
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0002.ndpi,Annotation (mantle),-0.003
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0002.ndpi,Annotation (mantle),0.0076
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0002.ndpi,Annotation (mantle),0.015
CaseKI67J_0002.ndpi,Annotation (mantle),0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0002.ndpi,Annotation (mantle),0.0275
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0002.ndpi,Annotation (mantle),0.0136
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0002.ndpi,Annotation (mantle),0.0087
CaseKI67J_0002.ndpi,Annotation (mantle),0.0092
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0002.ndpi,Annotation (mantle),0.0109
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0002.ndpi,Annotation (mantle),0.0085
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),0.0111
CaseKI67J_0002.ndpi,Annotation (mantle),0.0129
CaseKI67J_0002.ndpi,Annotation (mantle),0.0591
CaseKI67J_0002.ndpi,Annotation (mantle),0.0213
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0002.ndpi,Annotation (mantle),0.0173
CaseKI67J_0002.ndpi,Annotation (mantle),0.0029
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0002.ndpi,Annotation (mantle),0.0066
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0002.ndpi,Annotation (mantle),0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),0.01
CaseKI67J_0002.ndpi,Annotation (mantle),0.0027
CaseKI67J_0002.ndpi,Annotation (mantle),0.9687
CaseKI67J_0002.ndpi,Annotation (mantle),0.7057
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0002.ndpi,Annotation (mantle),0.0077
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0002.ndpi,Annotation (mantle),0.0133
CaseKI67J_0002.ndpi,Annotation (mantle),0.0007
CaseKI67J_0002.ndpi,Annotation (mantle),0.0041
CaseKI67J_0002.ndpi,Annotation (mantle),0.0197
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0002.ndpi,Annotation (mantle),0.0002
CaseKI67J_0002.ndpi,Annotation (mantle),0.0024
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0002.ndpi,Annotation (mantle),0.0028
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0002.ndpi,Annotation (mantle),0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),0.0163
CaseKI67J_0002.ndpi,Annotation (mantle),0.0094
CaseKI67J_0002.ndpi,Annotation (mantle),0.0131
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0002.ndpi,Annotation (mantle),0.0091
CaseKI67J_0002.ndpi,Annotation (mantle),0.0034
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0002.ndpi,Annotation (mantle),0.0052
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0002.ndpi,Annotation (mantle),0.0092
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0002.ndpi,Annotation (mantle),0.0066
CaseKI67J_0002.ndpi,Annotation (mantle),0.015
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0002.ndpi,Annotation (mantle),0.0032
CaseKI67J_0002.ndpi,Annotation (mantle),0.0091
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0002.ndpi,Annotation (mantle),0.0211
CaseKI67J_0002.ndpi,Annotation (mantle),0.0099
CaseKI67J_0002.ndpi,Annotation (mantle),0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0002.ndpi,Annotation (mantle),0.0095
CaseKI67J_0002.ndpi,Annotation (mantle),0.0015
CaseKI67J_0002.ndpi,Annotation (mantle),0.0177
CaseKI67J_0002.ndpi,Annotation (mantle),0.0004
CaseKI67J_0002.ndpi,Annotation (mantle),-0.008
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0002.ndpi,Annotation (mantle),0.082
CaseKI67J_0002.ndpi,Annotation (mantle),0.064
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0002.ndpi,Annotation (mantle),0.0124
CaseKI67J_0002.ndpi,Annotation (mantle),0.0562
CaseKI67J_0002.ndpi,Annotation (mantle),0.0001
CaseKI67J_0002.ndpi,Annotation (mantle),1.1295
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0002.ndpi,Annotation (mantle),0.7893
CaseKI67J_0002.ndpi,Annotation (mantle),0.0026
CaseKI67J_0002.ndpi,Annotation (mantle),-0
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0205
CaseKI67J_0002.ndpi,Annotation (mantle),0.0055
CaseKI67J_0002.ndpi,Annotation (mantle),0.0189
CaseKI67J_0002.ndpi,Annotation (mantle),0.0081
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0215
CaseKI67J_0002.ndpi,Annotation (mantle),0.0064
CaseKI67J_0002.ndpi,Annotation (mantle),0.0027
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0002.ndpi,Annotation (mantle),0.0008
CaseKI67J_0002.ndpi,Annotation (mantle),0.0237
CaseKI67J_0002.ndpi,Annotation (mantle),0.0064
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0184
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0002.ndpi,Annotation (mantle),0.9607
CaseKI67J_0002.ndpi,Annotation (mantle),0.0447
CaseKI67J_0002.ndpi,Annotation (mantle),0.8466
CaseKI67J_0002.ndpi,Annotation (mantle),0.0111
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0002.ndpi,Annotation (mantle),0.0125
CaseKI67J_0002.ndpi,Annotation (mantle),0.0275
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0002.ndpi,Annotation (mantle),0.0068
CaseKI67J_0002.ndpi,Annotation (mantle),0.0085
CaseKI67J_0002.ndpi,Annotation (mantle),0.0083
CaseKI67J_0002.ndpi,Annotation (mantle),0.0256
CaseKI67J_0002.ndpi,Annotation (mantle),0.0401
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0002.ndpi,Annotation (mantle),0.048
CaseKI67J_0002.ndpi,Annotation (mantle),0.2128
CaseKI67J_0002.ndpi,Annotation (mantle),0.0258
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0139
CaseKI67J_0002.ndpi,Annotation (mantle),0.023
CaseKI67J_0002.ndpi,Annotation (mantle),0.0645
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0002.ndpi,Annotation (mantle),0.0115
CaseKI67J_0002.ndpi,Annotation (mantle),0.02
CaseKI67J_0002.ndpi,Annotation (mantle),0.9368
CaseKI67J_0002.ndpi,Annotation (mantle),0.0319
CaseKI67J_0002.ndpi,Annotation (mantle),0.0018
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0002.ndpi,Annotation (mantle),0.0881
CaseKI67J_0002.ndpi,Annotation (mantle),0.8901
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),0.0516
CaseKI67J_0002.ndpi,Annotation (mantle),0.0364
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0002.ndpi,Annotation (mantle),0.046
CaseKI67J_0002.ndpi,Annotation (mantle),0.9502
CaseKI67J_0002.ndpi,Annotation (mantle),0.0135
CaseKI67J_0002.ndpi,Annotation (mantle),0.2502
CaseKI67J_0002.ndpi,Annotation (mantle),0.003
CaseKI67J_0002.ndpi,Annotation (mantle),0.0299
CaseKI67J_0002.ndpi,Annotation (mantle),0.0019
CaseKI67J_0002.ndpi,Annotation (mantle),0.9027
CaseKI67J_0002.ndpi,Annotation (mantle),0.0013
CaseKI67J_0002.ndpi,Annotation (mantle),0.2966
CaseKI67J_0002.ndpi,Annotation (mantle),0.0055
CaseKI67J_0002.ndpi,Annotation (mantle),0.9773
CaseKI67J_0002.ndpi,Annotation (mantle),
CaseKI67J_0002.ndpi,Annotation (mantle),0.0127
CaseKI67J_0002.ndpi,Annotation (mantle),1.062
CaseKI67J_0002.ndpi,Annotation (mantle),0.0185
CaseKI67J_0002.ndpi,Annotation (mantle),0.1148
CaseKI67J_0002.ndpi,Annotation (mantle),1.181
