Image,Parent,DAB: Mean
CaseKI67_0074.ndpi,Annotation (mantle),0.0913
CaseKI67_0074.ndpi,Annotation (mantle),0.0789
CaseKI67_0074.ndpi,Annotation (mantle),0.0786
CaseKI67_0074.ndpi,Annotation (mantle),0.0907
CaseKI67_0074.ndpi,Annotation (mantle),0.0951
CaseKI67_0074.ndpi,Annotation (mantle),0.1122
CaseKI67_0074.ndpi,Annotation (mantle),0.0857
CaseKI67_0074.ndpi,Annotation (mantle),0.0975
CaseKI67_0074.ndpi,Annotation (mantle),0.1002
CaseKI67_0074.ndpi,Annotation (mantle),0.0878
CaseKI67_0074.ndpi,Annotation (mantle),0.0803
CaseKI67_0074.ndpi,Annotation (mantle),0.0866
CaseKI67_0074.ndpi,Annotation (mantle),0.0779
CaseKI67_0074.ndpi,Annotation (mantle),0.0944
CaseKI67_0074.ndpi,Annotation (mantle),1.3475
CaseKI67_0074.ndpi,Annotation (mantle),0.0856
CaseKI67_0074.ndpi,Annotation (mantle),0.8099
CaseKI67_0074.ndpi,Annotation (mantle),0.07
CaseKI67_0074.ndpi,Annotation (mantle),0.0744
CaseKI67_0074.ndpi,Annotation (mantle),0.131
CaseKI67_0074.ndpi,Annotation (mantle),0.0962
CaseKI67_0074.ndpi,Annotation (mantle),0.1061
CaseKI67_0074.ndpi,Annotation (mantle),0.1318
CaseKI67_0074.ndpi,Annotation (mantle),0.1123
CaseKI67_0074.ndpi,Annotation (mantle),0.0949
CaseKI67_0074.ndpi,Annotation (mantle),0.6951
CaseKI67_0074.ndpi,Annotation (mantle),0.1028
CaseKI67_0074.ndpi,Annotation (mantle),0.0817
CaseKI67_0074.ndpi,Annotation (mantle),0.097
CaseKI67_0074.ndpi,Annotation (mantle),0.0882
CaseKI67_0074.ndpi,Annotation (mantle),0.0855
CaseKI67_0074.ndpi,Annotation (mantle),0.0719
CaseKI67_0074.ndpi,Annotation (mantle),0.081
CaseKI67_0074.ndpi,Annotation (mantle),0.0902
CaseKI67_0074.ndpi,Annotation (mantle),0.1027
CaseKI67_0074.ndpi,Annotation (mantle),0.1046
CaseKI67_0074.ndpi,Annotation (mantle),0.0846
CaseKI67_0074.ndpi,Annotation (mantle),0.1111
CaseKI67_0074.ndpi,Annotation (mantle),0.087
CaseKI67_0074.ndpi,Annotation (mantle),0.1061
CaseKI67_0074.ndpi,Annotation (mantle),0.0689
CaseKI67_0074.ndpi,Annotation (mantle),0.0863
CaseKI67_0074.ndpi,Annotation (mantle),0.115
CaseKI67_0074.ndpi,Annotation (mantle),0.1012
CaseKI67_0074.ndpi,Annotation (mantle),0.0854
CaseKI67_0074.ndpi,Annotation (mantle),0.0967
CaseKI67_0074.ndpi,Annotation (mantle),0.0928
CaseKI67_0074.ndpi,Annotation (mantle),0.1017
CaseKI67_0074.ndpi,Annotation (mantle),0.1107
CaseKI67_0074.ndpi,Annotation (mantle),0.1031
CaseKI67_0074.ndpi,Annotation (mantle),0.0915
CaseKI67_0074.ndpi,Annotation (mantle),0.0801
CaseKI67_0074.ndpi,Annotation (mantle),0.0704
CaseKI67_0074.ndpi,Annotation (mantle),0.0849
CaseKI67_0074.ndpi,Annotation (mantle),0.1091
CaseKI67_0074.ndpi,Annotation (mantle),0.1453
CaseKI67_0074.ndpi,Annotation (mantle),0.0818
CaseKI67_0074.ndpi,Annotation (mantle),0.7344
CaseKI67_0074.ndpi,Annotation (mantle),0.0889
CaseKI67_0074.ndpi,Annotation (mantle),0.1299
CaseKI67_0074.ndpi,Annotation (mantle),0.0848
CaseKI67_0074.ndpi,Annotation (mantle),0.0756
CaseKI67_0074.ndpi,Annotation (mantle),0.0989
CaseKI67_0074.ndpi,Annotation (mantle),0.082
CaseKI67_0074.ndpi,Annotation (mantle),0.0825
CaseKI67_0074.ndpi,Annotation (mantle),0.0786
CaseKI67_0074.ndpi,Annotation (mantle),0.0814
CaseKI67_0074.ndpi,Annotation (mantle),0.2221
CaseKI67_0074.ndpi,Annotation (mantle),0.0705
CaseKI67_0074.ndpi,Annotation (mantle),0.1172
CaseKI67_0074.ndpi,Annotation (mantle),0.0994
CaseKI67_0074.ndpi,Annotation (mantle),1.4045
CaseKI67_0074.ndpi,Annotation (mantle),0.0836
CaseKI67_0074.ndpi,Annotation (mantle),0.1127
CaseKI67_0074.ndpi,Annotation (mantle),0.0889
CaseKI67_0074.ndpi,Annotation (mantle),1.3421
CaseKI67_0074.ndpi,Annotation (mantle),0.1566
CaseKI67_0074.ndpi,Annotation (mantle),0.0705
CaseKI67_0074.ndpi,Annotation (mantle),0.0769
CaseKI67_0074.ndpi,Annotation (mantle),0.0946
CaseKI67_0074.ndpi,Annotation (mantle),0.1416
CaseKI67_0074.ndpi,Annotation (mantle),0.0764
CaseKI67_0074.ndpi,Annotation (mantle),0.0808
CaseKI67_0074.ndpi,Annotation (mantle),1.5433
CaseKI67_0074.ndpi,Annotation (mantle),0.1328
CaseKI67_0074.ndpi,Annotation (mantle),0.1503
CaseKI67_0074.ndpi,Annotation (mantle),1.2907
CaseKI67_0074.ndpi,Annotation (mantle),0.1086
CaseKI67_0074.ndpi,Annotation (mantle),0.1241
CaseKI67_0074.ndpi,Annotation (mantle),0.0883
CaseKI67_0074.ndpi,Annotation (mantle),0.0932
CaseKI67_0074.ndpi,Annotation (mantle),1.0636
CaseKI67_0074.ndpi,Annotation (mantle),0.2796
CaseKI67_0074.ndpi,Annotation (mantle),0.6105
CaseKI67_0074.ndpi,Annotation (mantle),0.84
CaseKI67_0074.ndpi,Annotation (mantle),1.3079
CaseKI67_0074.ndpi,Annotation (mantle),1.3919
CaseKI67_0074.ndpi,Annotation (mantle),0.082
CaseKI67_0074.ndpi,Annotation (mantle),0.0898
CaseKI67_0074.ndpi,Annotation (mantle),0.0906
CaseKI67_0074.ndpi,Annotation (mantle),0.0893
CaseKI67_0074.ndpi,Annotation (mantle),0.0704
CaseKI67_0074.ndpi,Annotation (mantle),0.0922
CaseKI67_0074.ndpi,Annotation (mantle),0.1187
CaseKI67_0074.ndpi,Annotation (mantle),0.0842
CaseKI67_0074.ndpi,Annotation (mantle),0.1321
CaseKI67_0074.ndpi,Annotation (mantle),0.1537
CaseKI67_0074.ndpi,Annotation (mantle),0.0538
CaseKI67_0074.ndpi,Annotation (mantle),0.0788
CaseKI67_0074.ndpi,Annotation (mantle),0.0617
CaseKI67_0074.ndpi,Annotation (mantle),0.0764
CaseKI67_0074.ndpi,Annotation (mantle),0.2253
CaseKI67_0074.ndpi,Annotation (mantle),0.3993
CaseKI67_0074.ndpi,Annotation (mantle),0.0667
CaseKI67_0074.ndpi,Annotation (mantle),0.0506
CaseKI67_0074.ndpi,Annotation (mantle),0.396
CaseKI67_0074.ndpi,Annotation (mantle),0.1411
CaseKI67_0074.ndpi,Annotation (mantle),1.3445
CaseKI67_0074.ndpi,Annotation (mantle),0.2005
CaseKI67_0074.ndpi,Annotation (mantle),0.0836
CaseKI67_0074.ndpi,Annotation (mantle),0.0547
CaseKI67_0074.ndpi,Annotation (mantle),0.0846
CaseKI67_0074.ndpi,Annotation (mantle),0.4649
CaseKI67_0074.ndpi,Annotation (mantle),0.05
CaseKI67_0074.ndpi,Annotation (mantle),0.038
CaseKI67_0074.ndpi,Annotation (mantle),0.1457
CaseKI67_0074.ndpi,Annotation (mantle),0.4973
CaseKI67_0074.ndpi,Annotation (mantle),0.0539
CaseKI67_0074.ndpi,Annotation (mantle),0.1348
CaseKI67_0074.ndpi,Annotation (mantle),0.0355
CaseKI67_0074.ndpi,Annotation (mantle),0.3819
CaseKI67_0074.ndpi,Annotation (mantle),0.0483
CaseKI67_0074.ndpi,Annotation (mantle),0.0893
CaseKI67_0074.ndpi,Annotation (mantle),0.0425
CaseKI67_0074.ndpi,Annotation (mantle),0.6055
CaseKI67_0074.ndpi,Annotation (mantle),0.0411
CaseKI67_0074.ndpi,Annotation (mantle),0.0797
CaseKI67_0074.ndpi,Annotation (mantle),0.0819
CaseKI67_0074.ndpi,Annotation (mantle),0.0535
CaseKI67_0074.ndpi,Annotation (mantle),0.0561
CaseKI67_0074.ndpi,Annotation (mantle),0.3135
CaseKI67_0074.ndpi,Annotation (mantle),0.4794
CaseKI67_0074.ndpi,Annotation (mantle),0.1613
CaseKI67_0074.ndpi,Annotation (mantle),0.9008
CaseKI67_0074.ndpi,Annotation (mantle),0.0375
CaseKI67_0074.ndpi,Annotation (mantle),0.0699
CaseKI67_0074.ndpi,Annotation (mantle),0.0698
CaseKI67_0074.ndpi,Annotation (mantle),0.0418
CaseKI67_0074.ndpi,Annotation (mantle),0.1108
CaseKI67_0074.ndpi,Annotation (mantle),0.0742
CaseKI67_0074.ndpi,Annotation (mantle),0.0378
CaseKI67_0074.ndpi,Annotation (mantle),0.0478
CaseKI67_0074.ndpi,Annotation (mantle),0.0416
CaseKI67_0074.ndpi,Annotation (mantle),0.0595
CaseKI67_0074.ndpi,Annotation (mantle),0.9854
CaseKI67_0074.ndpi,Annotation (mantle),0.1193
CaseKI67_0074.ndpi,Annotation (mantle),0.0679
CaseKI67_0074.ndpi,Annotation (mantle),0.0655
CaseKI67_0074.ndpi,Annotation (mantle),0.0657
CaseKI67_0074.ndpi,Annotation (mantle),1.3712
CaseKI67_0074.ndpi,Annotation (mantle),0.0653
CaseKI67_0074.ndpi,Annotation (mantle),0.0724
CaseKI67_0074.ndpi,Annotation (mantle),0.0762
CaseKI67_0074.ndpi,Annotation (mantle),0.0667
CaseKI67_0074.ndpi,Annotation (mantle),0.0579
CaseKI67_0074.ndpi,Annotation (mantle),0.0648
CaseKI67_0074.ndpi,Annotation (mantle),0.0853
CaseKI67_0074.ndpi,Annotation (mantle),0.0667
CaseKI67_0074.ndpi,Annotation (mantle),0.9598
CaseKI67_0074.ndpi,Annotation (mantle),0.0947
CaseKI67_0074.ndpi,Annotation (mantle),0.0903
CaseKI67_0074.ndpi,Annotation (mantle),1.1721
CaseKI67_0074.ndpi,Annotation (mantle),0.4234
CaseKI67_0074.ndpi,Annotation (mantle),0.0715
CaseKI67_0074.ndpi,Annotation (mantle),0.0517
CaseKI67_0074.ndpi,Annotation (mantle),0.065
CaseKI67_0074.ndpi,Annotation (mantle),0.0736
CaseKI67_0074.ndpi,Annotation (mantle),0.0845
CaseKI67_0074.ndpi,Annotation (mantle),0.1849
CaseKI67_0074.ndpi,Annotation (mantle),0.1078
CaseKI67_0074.ndpi,Annotation (mantle),0.7911
CaseKI67_0074.ndpi,Annotation (mantle),0.1525
CaseKI67_0074.ndpi,Annotation (mantle),0.1164
CaseKI67_0074.ndpi,Annotation (mantle),0.8839
CaseKI67_0074.ndpi,Annotation (mantle),0.1595
CaseKI67_0074.ndpi,Annotation (mantle),0.8748
CaseKI67_0074.ndpi,Annotation (mantle),0.091
CaseKI67_0074.ndpi,Annotation (mantle),0.1537
CaseKI67_0074.ndpi,Annotation (mantle),0.0944
CaseKI67_0074.ndpi,Annotation (mantle),0.0822
CaseKI67_0074.ndpi,Annotation (mantle),0.0732
CaseKI67_0074.ndpi,Annotation (mantle),0.138
CaseKI67_0074.ndpi,Annotation (mantle),0.1405
CaseKI67_0074.ndpi,Annotation (mantle),0.1329
CaseKI67_0074.ndpi,Annotation (mantle),0.1097
CaseKI67_0074.ndpi,Annotation (mantle),0.1105
CaseKI67_0074.ndpi,Annotation (mantle),0.1036
CaseKI67_0074.ndpi,Annotation (mantle),0.1041
CaseKI67_0074.ndpi,Annotation (mantle),0.0673
CaseKI67_0074.ndpi,Annotation (mantle),0.2245
CaseKI67_0074.ndpi,Annotation (mantle),1.3217
CaseKI67_0074.ndpi,Annotation (mantle),0.0967
CaseKI67_0074.ndpi,Annotation (mantle),0.0902
CaseKI67_0074.ndpi,Annotation (mantle),0.0942
CaseKI67_0074.ndpi,Annotation (mantle),0.0961
CaseKI67_0074.ndpi,Annotation (mantle),0.1015
CaseKI67_0074.ndpi,Annotation (mantle),0.1545
CaseKI67_0074.ndpi,Annotation (mantle),0.0996
CaseKI67_0074.ndpi,Annotation (mantle),0.0966
CaseKI67_0074.ndpi,Annotation (mantle),0.0938
CaseKI67_0074.ndpi,Annotation (mantle),0.1097
CaseKI67_0074.ndpi,Annotation (mantle),1.471
CaseKI67_0074.ndpi,Annotation (mantle),0.1038
CaseKI67_0074.ndpi,Annotation (mantle),0.4256
CaseKI67_0074.ndpi,Annotation (mantle),0.1008
CaseKI67_0074.ndpi,Annotation (mantle),0.3994
CaseKI67_0074.ndpi,Annotation (mantle),1.2294
CaseKI67_0074.ndpi,Annotation (mantle),0.0836
CaseKI67_0074.ndpi,Annotation (mantle),0.1254
CaseKI67_0074.ndpi,Annotation (mantle),1.3848
CaseKI67_0074.ndpi,Annotation (mantle),0.5027
CaseKI67_0074.ndpi,Annotation (mantle),1.3794
CaseKI67_0074.ndpi,Annotation (mantle),0.09
CaseKI67_0074.ndpi,Annotation (mantle),0.1878
CaseKI67_0074.ndpi,Annotation (mantle),0.1054
CaseKI67_0074.ndpi,Annotation (mantle),0.0856
CaseKI67_0074.ndpi,Annotation (mantle),0.0789
CaseKI67_0074.ndpi,Annotation (mantle),0.1994
CaseKI67_0074.ndpi,Annotation (mantle),0.1099
CaseKI67_0074.ndpi,Annotation (mantle),0.1145
CaseKI67_0074.ndpi,Annotation (mantle),0.4364
CaseKI67_0074.ndpi,Annotation (mantle),0.1109
CaseKI67_0074.ndpi,Annotation (mantle),0.1031
CaseKI67_0074.ndpi,Annotation (mantle),0.1212
CaseKI67_0074.ndpi,Annotation (mantle),0.1052
CaseKI67_0074.ndpi,Annotation (mantle),0.084
CaseKI67_0074.ndpi,Annotation (mantle),0.0879
CaseKI67_0074.ndpi,Annotation (mantle),0.0809
CaseKI67_0074.ndpi,Annotation (mantle),0.15
CaseKI67_0074.ndpi,Annotation (mantle),0.1892
CaseKI67_0074.ndpi,Annotation (mantle),0.0878
CaseKI67_0074.ndpi,Annotation (mantle),0.1011
CaseKI67_0074.ndpi,Annotation (mantle),0.0992
CaseKI67_0074.ndpi,Annotation (mantle),0.1736
CaseKI67_0074.ndpi,Annotation (mantle),0.1032
CaseKI67_0074.ndpi,Annotation (mantle),0.0811
CaseKI67_0074.ndpi,Annotation (mantle),0.0807
CaseKI67_0074.ndpi,Annotation (mantle),1.0622
CaseKI67_0074.ndpi,Annotation (mantle),0.0908
CaseKI67_0074.ndpi,Annotation (mantle),0.1111
CaseKI67_0074.ndpi,Annotation (mantle),0.1945
CaseKI67_0074.ndpi,Annotation (mantle),0.0774
CaseKI67_0074.ndpi,Annotation (mantle),0.1063
CaseKI67_0074.ndpi,Annotation (mantle),0.3439
CaseKI67_0074.ndpi,Annotation (mantle),0.0936
CaseKI67_0074.ndpi,Annotation (mantle),0.0973
CaseKI67_0074.ndpi,Annotation (mantle),0.0832
CaseKI67_0074.ndpi,Annotation (mantle),0.0995
CaseKI67_0074.ndpi,Annotation (mantle),0.1749
CaseKI67_0074.ndpi,Annotation (mantle),0.0979
CaseKI67_0074.ndpi,Annotation (mantle),0.0858
CaseKI67_0074.ndpi,Annotation (mantle),0.1184
CaseKI67_0074.ndpi,Annotation (mantle),0.0937
CaseKI67_0074.ndpi,Annotation (mantle),0.1042
CaseKI67_0074.ndpi,Annotation (mantle),0.0906
CaseKI67_0074.ndpi,Annotation (mantle),0.7878
CaseKI67_0074.ndpi,Annotation (mantle),0.0982
CaseKI67_0074.ndpi,Annotation (mantle),0.0772
CaseKI67_0074.ndpi,Annotation (mantle),1.4006
CaseKI67_0074.ndpi,Annotation (mantle),0.0955
CaseKI67_0074.ndpi,Annotation (mantle),0.0901
CaseKI67_0074.ndpi,Annotation (mantle),0.0783
CaseKI67_0074.ndpi,Annotation (mantle),0.0953
CaseKI67_0074.ndpi,Annotation (mantle),0.7861
CaseKI67_0074.ndpi,Annotation (mantle),0.1069
CaseKI67_0074.ndpi,Annotation (mantle),0.0967
CaseKI67_0074.ndpi,Annotation (mantle),0.0735
CaseKI67_0074.ndpi,Annotation (mantle),0.076
CaseKI67_0074.ndpi,Annotation (mantle),0.0946
CaseKI67_0074.ndpi,Annotation (mantle),1.1791
CaseKI67_0074.ndpi,Annotation (mantle),0.1471
CaseKI67_0074.ndpi,Annotation (mantle),0.1
CaseKI67_0074.ndpi,Annotation (mantle),0.1029
CaseKI67_0074.ndpi,Annotation (mantle),0.7972
CaseKI67_0074.ndpi,Annotation (mantle),0.0858
CaseKI67_0074.ndpi,Annotation (mantle),0.11
CaseKI67_0074.ndpi,Annotation (mantle),1.2513
CaseKI67_0074.ndpi,Annotation (mantle),0.1329
CaseKI67_0074.ndpi,Annotation (mantle),0.0894
CaseKI67_0074.ndpi,Annotation (mantle),0.1058
CaseKI67_0074.ndpi,Annotation (mantle),0.1133
CaseKI67_0074.ndpi,Annotation (mantle),0.1033
CaseKI67_0074.ndpi,Annotation (mantle),0.1024
CaseKI67_0074.ndpi,Annotation (mantle),0.0888
CaseKI67_0074.ndpi,Annotation (mantle),1.331
CaseKI67_0074.ndpi,Annotation (mantle),0.0856
CaseKI67_0074.ndpi,Annotation (mantle),0.1006
CaseKI67_0074.ndpi,Annotation (mantle),1.5258
CaseKI67_0074.ndpi,Annotation (mantle),0.0775
CaseKI67_0074.ndpi,Annotation (mantle),0.0873
CaseKI67_0074.ndpi,Annotation (mantle),0.1079
CaseKI67_0074.ndpi,Annotation (mantle),0.0973
CaseKI67_0074.ndpi,Annotation (mantle),0.11
CaseKI67_0074.ndpi,Annotation (mantle),0.1109
CaseKI67_0074.ndpi,Annotation (mantle),0.0948
CaseKI67_0074.ndpi,Annotation (mantle),0.0882
CaseKI67_0074.ndpi,Annotation (mantle),0.0989
CaseKI67_0074.ndpi,Annotation (mantle),0.1023
CaseKI67_0074.ndpi,Annotation (mantle),0.0983
CaseKI67_0074.ndpi,Annotation (mantle),0.1033
CaseKI67_0074.ndpi,Annotation (mantle),0.1791
CaseKI67_0074.ndpi,Annotation (mantle),0.0891
CaseKI67_0074.ndpi,Annotation (mantle),0.0904
CaseKI67_0074.ndpi,Annotation (mantle),1.3365
CaseKI67_0074.ndpi,Annotation (mantle),0.1005
CaseKI67_0074.ndpi,Annotation (mantle),0.1093
CaseKI67_0074.ndpi,Annotation (mantle),1.272
CaseKI67_0074.ndpi,Annotation (mantle),0.0844
CaseKI67_0074.ndpi,Annotation (mantle),0.11
CaseKI67_0074.ndpi,Annotation (mantle),0.0844
CaseKI67_0074.ndpi,Annotation (mantle),0.0794
CaseKI67_0074.ndpi,Annotation (mantle),1.5675
CaseKI67_0074.ndpi,Annotation (mantle),0.1151
CaseKI67_0074.ndpi,Annotation (mantle),0.0804
CaseKI67_0074.ndpi,Annotation (mantle),0.1254
CaseKI67_0074.ndpi,Annotation (mantle),0.0842
CaseKI67_0074.ndpi,Annotation (mantle),0.0882
CaseKI67_0074.ndpi,Annotation (mantle),0.1087
CaseKI67_0074.ndpi,Annotation (mantle),0.1294
CaseKI67_0074.ndpi,Annotation (mantle),1.5211
CaseKI67_0074.ndpi,Annotation (mantle),0.1003
CaseKI67_0074.ndpi,Annotation (mantle),0.0819
CaseKI67_0074.ndpi,Annotation (mantle),0.0978
CaseKI67_0074.ndpi,Annotation (mantle),0.086
CaseKI67_0074.ndpi,Annotation (mantle),0.1135
CaseKI67_0074.ndpi,Annotation (mantle),0.076
CaseKI67_0074.ndpi,Annotation (mantle),0.0982
CaseKI67_0074.ndpi,Annotation (mantle),0.1072
CaseKI67_0074.ndpi,Annotation (mantle),0.0961
CaseKI67_0074.ndpi,Annotation (mantle),0.077
CaseKI67_0074.ndpi,Annotation (mantle),0.1017
CaseKI67_0074.ndpi,Annotation (mantle),0.0759
CaseKI67_0074.ndpi,Annotation (mantle),0.0931
CaseKI67_0074.ndpi,Annotation (mantle),0.1026
CaseKI67_0074.ndpi,Annotation (mantle),0.1067
CaseKI67_0074.ndpi,Annotation (mantle),0.0925
CaseKI67_0074.ndpi,Annotation (mantle),0.0793
CaseKI67_0074.ndpi,Annotation (mantle),0.099
CaseKI67_0074.ndpi,Annotation (mantle),0.0995
CaseKI67_0074.ndpi,Annotation (mantle),0.0838
CaseKI67_0074.ndpi,Annotation (mantle),0.0777
CaseKI67_0074.ndpi,Annotation (mantle),0.0888
CaseKI67_0074.ndpi,Annotation (mantle),0.0832
CaseKI67_0074.ndpi,Annotation (mantle),0.0932
CaseKI67_0074.ndpi,Annotation (mantle),0.1097
CaseKI67_0074.ndpi,Annotation (mantle),0.0955
CaseKI67_0074.ndpi,Annotation (mantle),0.1022
CaseKI67_0074.ndpi,Annotation (mantle),0.1017
CaseKI67_0074.ndpi,Annotation (mantle),1.4429
CaseKI67_0074.ndpi,Annotation (mantle),0.0941
CaseKI67_0074.ndpi,Annotation (mantle),0.1031
CaseKI67_0074.ndpi,Annotation (mantle),0.1183
CaseKI67_0074.ndpi,Annotation (mantle),0.1691
CaseKI67_0074.ndpi,Annotation (mantle),0.079
CaseKI67_0074.ndpi,Annotation (mantle),1.4155
CaseKI67_0074.ndpi,Annotation (mantle),0.0959
CaseKI67_0074.ndpi,Annotation (mantle),0.0951
CaseKI67_0074.ndpi,Annotation (mantle),1.1776
CaseKI67_0074.ndpi,Annotation (mantle),0.1135
CaseKI67_0074.ndpi,Annotation (mantle),0.0945
CaseKI67_0074.ndpi,Annotation (mantle),0.0828
CaseKI67_0074.ndpi,Annotation (mantle),0.0811
CaseKI67_0074.ndpi,Annotation (mantle),0.1038
CaseKI67_0074.ndpi,Annotation (mantle),0.1029
CaseKI67_0074.ndpi,Annotation (mantle),1.641
CaseKI67_0074.ndpi,Annotation (mantle),0.1435
CaseKI67_0074.ndpi,Annotation (mantle),0.1112
CaseKI67_0074.ndpi,Annotation (mantle),0.1183
CaseKI67_0074.ndpi,Annotation (mantle),0.0761
CaseKI67_0074.ndpi,Annotation (mantle),0.1199
CaseKI67_0074.ndpi,Annotation (mantle),0.107
CaseKI67_0074.ndpi,Annotation (mantle),0.1049
CaseKI67_0074.ndpi,Annotation (mantle),0.0955
CaseKI67_0074.ndpi,Annotation (mantle),0.091
CaseKI67_0074.ndpi,Annotation (mantle),0.1044
CaseKI67_0074.ndpi,Annotation (mantle),0.1585
CaseKI67_0074.ndpi,Annotation (mantle),0.1386
CaseKI67_0074.ndpi,Annotation (mantle),0.0961
CaseKI67_0074.ndpi,Annotation (mantle),0.1064
CaseKI67_0074.ndpi,Annotation (mantle),1.6324
CaseKI67_0074.ndpi,Annotation (mantle),0.1003
CaseKI67_0074.ndpi,Annotation (mantle),0.088
CaseKI67_0074.ndpi,Annotation (mantle),1.5476
CaseKI67_0074.ndpi,Annotation (mantle),0.0942
CaseKI67_0074.ndpi,Annotation (mantle),0.1004
CaseKI67_0074.ndpi,Annotation (mantle),0.0801
CaseKI67_0074.ndpi,Annotation (mantle),0.5431
CaseKI67_0074.ndpi,Annotation (mantle),0.0917
CaseKI67_0074.ndpi,Annotation (mantle),0.0917
CaseKI67_0074.ndpi,Annotation (mantle),0.0882
CaseKI67_0074.ndpi,Annotation (mantle),0.114
CaseKI67_0074.ndpi,Annotation (mantle),0.0948
CaseKI67_0074.ndpi,Annotation (mantle),0.0813
CaseKI67_0074.ndpi,Annotation (mantle),0.1037
CaseKI67_0074.ndpi,Annotation (mantle),0.1164
CaseKI67_0074.ndpi,Annotation (mantle),0.1208
CaseKI67_0074.ndpi,Annotation (mantle),0.1041
CaseKI67_0074.ndpi,Annotation (mantle),0.0997
CaseKI67_0074.ndpi,Annotation (mantle),0.1094
CaseKI67_0074.ndpi,Annotation (mantle),0.1241
CaseKI67_0074.ndpi,Annotation (mantle),0.1196
CaseKI67_0074.ndpi,Annotation (mantle),0.1942
CaseKI67_0074.ndpi,Annotation (mantle),0.1211
CaseKI67_0074.ndpi,Annotation (mantle),0.0951
CaseKI67_0074.ndpi,Annotation (mantle),0.0899
CaseKI67_0074.ndpi,Annotation (mantle),0.0828
CaseKI67_0074.ndpi,Annotation (mantle),0.0925
CaseKI67_0074.ndpi,Annotation (mantle),0.096
CaseKI67_0074.ndpi,Annotation (mantle),0.0843
CaseKI67_0074.ndpi,Annotation (mantle),0.1209
CaseKI67_0074.ndpi,Annotation (mantle),0.1085
CaseKI67_0074.ndpi,Annotation (mantle),0.0987
CaseKI67_0074.ndpi,Annotation (mantle),0.1155
CaseKI67_0074.ndpi,Annotation (mantle),0.1183
CaseKI67_0074.ndpi,Annotation (mantle),0.0987
CaseKI67_0074.ndpi,Annotation (mantle),0.1034
CaseKI67_0074.ndpi,Annotation (mantle),0.1039
CaseKI67_0074.ndpi,Annotation (mantle),0.0736
CaseKI67_0074.ndpi,Annotation (mantle),0.095
CaseKI67_0074.ndpi,Annotation (mantle),0.0868
CaseKI67_0074.ndpi,Annotation (mantle),0.092
CaseKI67_0074.ndpi,Annotation (mantle),0.1092
CaseKI67_0074.ndpi,Annotation (mantle),0.1016
CaseKI67_0074.ndpi,Annotation (mantle),0.0794
CaseKI67_0074.ndpi,Annotation (mantle),0.1176
CaseKI67_0074.ndpi,Annotation (mantle),0.0922
CaseKI67_0074.ndpi,Annotation (mantle),0.1002
CaseKI67_0074.ndpi,Annotation (mantle),0.0896
CaseKI67_0074.ndpi,Annotation (mantle),0.0962
CaseKI67_0074.ndpi,Annotation (mantle),0.0964
CaseKI67_0074.ndpi,Annotation (mantle),0.096
CaseKI67_0074.ndpi,Annotation (mantle),0.0884
CaseKI67_0074.ndpi,Annotation (mantle),0.0998
CaseKI67_0074.ndpi,Annotation (mantle),0.1147
CaseKI67_0074.ndpi,Annotation (mantle),0.0879
CaseKI67_0074.ndpi,Annotation (mantle),0.5325
CaseKI67_0074.ndpi,Annotation (mantle),0.1076
CaseKI67_0074.ndpi,Annotation (mantle),0.0899
CaseKI67_0074.ndpi,Annotation (mantle),0.2133
CaseKI67_0074.ndpi,Annotation (mantle),0.0948
CaseKI67_0074.ndpi,Annotation (mantle),0.1033
CaseKI67_0074.ndpi,Annotation (mantle),0.0949
CaseKI67_0074.ndpi,Annotation (mantle),0.1024
CaseKI67_0074.ndpi,Annotation (mantle),0.0809
CaseKI67_0074.ndpi,Annotation (mantle),0.092
CaseKI67_0074.ndpi,Annotation (mantle),0.1102
CaseKI67_0074.ndpi,Annotation (mantle),0.0945
CaseKI67_0074.ndpi,Annotation (mantle),0.1038
CaseKI67_0074.ndpi,Annotation (mantle),0.1129
CaseKI67_0074.ndpi,Annotation (mantle),0.1074
CaseKI67_0074.ndpi,Annotation (mantle),0.0896
CaseKI67_0074.ndpi,Annotation (mantle),0.0999
CaseKI67_0074.ndpi,Annotation (mantle),0.0979
CaseKI67_0074.ndpi,Annotation (mantle),0.1028
CaseKI67_0074.ndpi,Annotation (mantle),0.1141
CaseKI67_0074.ndpi,Annotation (mantle),0.0832
CaseKI67_0074.ndpi,Annotation (mantle),0.1018
CaseKI67_0074.ndpi,Annotation (mantle),0.1023
CaseKI67_0074.ndpi,Annotation (mantle),1.0283
CaseKI67_0074.ndpi,Annotation (mantle),0.1002
CaseKI67_0074.ndpi,Annotation (mantle),0.1196
CaseKI67_0074.ndpi,Annotation (mantle),0.1102
CaseKI67_0074.ndpi,Annotation (mantle),0.1127
CaseKI67_0074.ndpi,Annotation (mantle),0.1066
CaseKI67_0074.ndpi,Annotation (mantle),1.1444
CaseKI67_0074.ndpi,Annotation (mantle),0.1101
CaseKI67_0074.ndpi,Annotation (mantle),0.0837
CaseKI67_0074.ndpi,Annotation (mantle),0.0714
CaseKI67_0074.ndpi,Annotation (mantle),1.4785
CaseKI67_0074.ndpi,Annotation (mantle),0.1503
CaseKI67_0074.ndpi,Annotation (mantle),0.0996
CaseKI67_0074.ndpi,Annotation (mantle),0.1147
CaseKI67_0074.ndpi,Annotation (mantle),0.1043
