Image,Parent,DAB: Mean
CaseKI67J_0027.ndpi,Annotation (mantle),0.1053
CaseKI67J_0027.ndpi,Annotation (mantle),0.0089
CaseKI67J_0027.ndpi,Annotation (mantle),0.0111
CaseKI67J_0027.ndpi,Annotation (mantle),0.003
CaseKI67J_0027.ndpi,Annotation (mantle),0.0086
CaseKI67J_0027.ndpi,Annotation (mantle),0.0027
CaseKI67J_0027.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0027.ndpi,Annotation (mantle),0.0104
CaseKI67J_0027.ndpi,Annotation (mantle),0.0008
CaseKI67J_0027.ndpi,Annotation (mantle),0.0051
CaseKI67J_0027.ndpi,Annotation (mantle),0.0193
CaseKI67J_0027.ndpi,Annotation (mantle),0.0093
CaseKI67J_0027.ndpi,Annotation (mantle),0.0038
CaseKI67J_0027.ndpi,Annotation (mantle),1.9215
CaseKI67J_0027.ndpi,Annotation (mantle),0.0016
CaseKI67J_0027.ndpi,Annotation (mantle),0.0034
CaseKI67J_0027.ndpi,Annotation (mantle),0.013
CaseKI67J_0027.ndpi,Annotation (mantle),0.0195
CaseKI67J_0027.ndpi,Annotation (mantle),0.0072
CaseKI67J_0027.ndpi,Annotation (mantle),0.0153
CaseKI67J_0027.ndpi,Annotation (mantle),0.0093
CaseKI67J_0027.ndpi,Annotation (mantle),0.009
CaseKI67J_0027.ndpi,Annotation (mantle),0.0162
CaseKI67J_0027.ndpi,Annotation (mantle),0.8684
CaseKI67J_0027.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0027.ndpi,Annotation (mantle),0.0113
CaseKI67J_0027.ndpi,Annotation (mantle),0.0111
CaseKI67J_0027.ndpi,Annotation (mantle),0.0026
CaseKI67J_0027.ndpi,Annotation (mantle),0.0053
CaseKI67J_0027.ndpi,Annotation (mantle),2.0643
CaseKI67J_0027.ndpi,Annotation (mantle),0.0414
CaseKI67J_0027.ndpi,Annotation (mantle),1.9719
CaseKI67J_0027.ndpi,Annotation (mantle),1.3512
CaseKI67J_0027.ndpi,Annotation (mantle),0.0151
CaseKI67J_0027.ndpi,Annotation (mantle),0.0103
CaseKI67J_0027.ndpi,Annotation (mantle),0.0132
CaseKI67J_0027.ndpi,Annotation (mantle),0.0037
CaseKI67J_0027.ndpi,Annotation (mantle),0.0204
CaseKI67J_0027.ndpi,Annotation (mantle),0.0038
CaseKI67J_0027.ndpi,Annotation (mantle),-0.0173
CaseKI67J_0027.ndpi,Annotation (mantle),0.0215
CaseKI67J_0027.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0027.ndpi,Annotation (mantle),1.645
CaseKI67J_0027.ndpi,Annotation (mantle),0.9319
CaseKI67J_0027.ndpi,Annotation (mantle),0.0136
CaseKI67J_0027.ndpi,Annotation (mantle),0.0236
CaseKI67J_0027.ndpi,Annotation (mantle),1.5204
CaseKI67J_0027.ndpi,Annotation (mantle),0.0565
CaseKI67J_0027.ndpi,Annotation (mantle),0.0374
CaseKI67J_0027.ndpi,Annotation (mantle),0.0329
CaseKI67J_0027.ndpi,Annotation (mantle),0.0039
CaseKI67J_0027.ndpi,Annotation (mantle),0.0192
CaseKI67J_0027.ndpi,Annotation (mantle),0.0106
CaseKI67J_0027.ndpi,Annotation (mantle),0.0317
CaseKI67J_0027.ndpi,Annotation (mantle),0.0296
CaseKI67J_0027.ndpi,Annotation (mantle),0.0232
CaseKI67J_0027.ndpi,Annotation (mantle),0.0066
CaseKI67J_0027.ndpi,Annotation (mantle),0.0203
CaseKI67J_0027.ndpi,Annotation (mantle),1.6342
CaseKI67J_0027.ndpi,Annotation (mantle),0.0225
CaseKI67J_0027.ndpi,Annotation (mantle),0.0181
CaseKI67J_0027.ndpi,Annotation (mantle),0.0159
CaseKI67J_0027.ndpi,Annotation (mantle),0.0223
CaseKI67J_0027.ndpi,Annotation (mantle),1.5435
CaseKI67J_0027.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0027.ndpi,Annotation (mantle),0.0098
CaseKI67J_0027.ndpi,Annotation (mantle),0.0101
CaseKI67J_0027.ndpi,Annotation (mantle),0.0181
CaseKI67J_0027.ndpi,Annotation (mantle),0.0309
CaseKI67J_0027.ndpi,Annotation (mantle),0.0024
CaseKI67J_0027.ndpi,Annotation (mantle),0.016
CaseKI67J_0027.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0027.ndpi,Annotation (mantle),0.0108
CaseKI67J_0027.ndpi,Annotation (mantle),0.0387
CaseKI67J_0027.ndpi,Annotation (mantle),0.0073
CaseKI67J_0027.ndpi,Annotation (mantle),0.0164
CaseKI67J_0027.ndpi,Annotation (mantle),0.0207
CaseKI67J_0027.ndpi,Annotation (mantle),0.0271
CaseKI67J_0027.ndpi,Annotation (mantle),0.0108
CaseKI67J_0027.ndpi,Annotation (mantle),0.0145
CaseKI67J_0027.ndpi,Annotation (mantle),0.0094
CaseKI67J_0027.ndpi,Annotation (mantle),0.0109
CaseKI67J_0027.ndpi,Annotation (mantle),0.0216
CaseKI67J_0027.ndpi,Annotation (mantle),0.0122
CaseKI67J_0027.ndpi,Annotation (mantle),0.0133
CaseKI67J_0027.ndpi,Annotation (mantle),1.1534
CaseKI67J_0027.ndpi,Annotation (mantle),0.0113
CaseKI67J_0027.ndpi,Annotation (mantle),0.0685
CaseKI67J_0027.ndpi,Annotation (mantle),0.0096
CaseKI67J_0027.ndpi,Annotation (mantle),0.0499
CaseKI67J_0027.ndpi,Annotation (mantle),0.012
CaseKI67J_0027.ndpi,Annotation (mantle),0.0464
CaseKI67J_0027.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0027.ndpi,Annotation (mantle),0.0198
CaseKI67J_0027.ndpi,Annotation (mantle),0.0042
CaseKI67J_0027.ndpi,Annotation (mantle),0.028
CaseKI67J_0027.ndpi,Annotation (mantle),0.0127
CaseKI67J_0027.ndpi,Annotation (mantle),0.0139
CaseKI67J_0027.ndpi,Annotation (mantle),0.0231
CaseKI67J_0027.ndpi,Annotation (mantle),0.0258
CaseKI67J_0027.ndpi,Annotation (mantle),0.0208
CaseKI67J_0027.ndpi,Annotation (mantle),0.0136
CaseKI67J_0027.ndpi,Annotation (mantle),0.0181
CaseKI67J_0027.ndpi,Annotation (mantle),0.0151
CaseKI67J_0027.ndpi,Annotation (mantle),0.0121
CaseKI67J_0027.ndpi,Annotation (mantle),0.0132
CaseKI67J_0027.ndpi,Annotation (mantle),0.0095
CaseKI67J_0027.ndpi,Annotation (mantle),0.0133
CaseKI67J_0027.ndpi,Annotation (mantle),0.0145
CaseKI67J_0027.ndpi,Annotation (mantle),0.0144
CaseKI67J_0027.ndpi,Annotation (mantle),0.0414
CaseKI67J_0027.ndpi,Annotation (mantle),0.0113
CaseKI67J_0027.ndpi,Annotation (mantle),0.0342
CaseKI67J_0027.ndpi,Annotation (mantle),0.2212
CaseKI67J_0027.ndpi,Annotation (mantle),0.0123
CaseKI67J_0027.ndpi,Annotation (mantle),0.0197
CaseKI67J_0027.ndpi,Annotation (mantle),0.0086
CaseKI67J_0027.ndpi,Annotation (mantle),0.0139
CaseKI67J_0027.ndpi,Annotation (mantle),0.0141
CaseKI67J_0027.ndpi,Annotation (mantle),0.0094
CaseKI67J_0027.ndpi,Annotation (mantle),0.0142
CaseKI67J_0027.ndpi,Annotation (mantle),0.0143
CaseKI67J_0027.ndpi,Annotation (mantle),0.0124
CaseKI67J_0027.ndpi,Annotation (mantle),0.0166
CaseKI67J_0027.ndpi,Annotation (mantle),0.0108
CaseKI67J_0027.ndpi,Annotation (mantle),0.0234
CaseKI67J_0027.ndpi,Annotation (mantle),0.0109
CaseKI67J_0027.ndpi,Annotation (mantle),0.0318
CaseKI67J_0027.ndpi,Annotation (mantle),0.0149
CaseKI67J_0027.ndpi,Annotation (mantle),0.017
CaseKI67J_0027.ndpi,Annotation (mantle),0.476
CaseKI67J_0027.ndpi,Annotation (mantle),0.0172
CaseKI67J_0027.ndpi,Annotation (mantle),0.031
CaseKI67J_0027.ndpi,Annotation (mantle),0.0199
CaseKI67J_0027.ndpi,Annotation (mantle),0.0204
CaseKI67J_0027.ndpi,Annotation (mantle),0.0288
CaseKI67J_0027.ndpi,Annotation (mantle),0.0096
CaseKI67J_0027.ndpi,Annotation (mantle),0.0387
CaseKI67J_0027.ndpi,Annotation (mantle),1.0007
CaseKI67J_0027.ndpi,Annotation (mantle),0.0299
CaseKI67J_0027.ndpi,Annotation (mantle),0.0104
CaseKI67J_0027.ndpi,Annotation (mantle),0.0138
CaseKI67J_0027.ndpi,Annotation (mantle),0.0452
CaseKI67J_0027.ndpi,Annotation (mantle),0.0189
CaseKI67J_0027.ndpi,Annotation (mantle),0.0126
CaseKI67J_0027.ndpi,Annotation (mantle),0.0322
CaseKI67J_0027.ndpi,Annotation (mantle),0.026
CaseKI67J_0027.ndpi,Annotation (mantle),0.0207
CaseKI67J_0027.ndpi,Annotation (mantle),0.0173
CaseKI67J_0027.ndpi,Annotation (mantle),0.0176
CaseKI67J_0027.ndpi,Annotation (mantle),0.0216
CaseKI67J_0027.ndpi,Annotation (mantle),0.0268
CaseKI67J_0027.ndpi,Annotation (mantle),0.0204
CaseKI67J_0027.ndpi,Annotation (mantle),0.0284
CaseKI67J_0027.ndpi,Annotation (mantle),0.0236
CaseKI67J_0027.ndpi,Annotation (mantle),0.0214
CaseKI67J_0027.ndpi,Annotation (mantle),0.0227
CaseKI67J_0027.ndpi,Annotation (mantle),0.0123
CaseKI67J_0027.ndpi,Annotation (mantle),0.2692
CaseKI67J_0027.ndpi,Annotation (mantle),0.2213
CaseKI67J_0027.ndpi,Annotation (mantle),0.0256
CaseKI67J_0027.ndpi,Annotation (mantle),0.016
CaseKI67J_0027.ndpi,Annotation (mantle),0.0515
CaseKI67J_0027.ndpi,Annotation (mantle),0.0231
CaseKI67J_0027.ndpi,Annotation (mantle),0.0204
CaseKI67J_0027.ndpi,Annotation (mantle),0.0181
CaseKI67J_0027.ndpi,Annotation (mantle),0.019
CaseKI67J_0027.ndpi,Annotation (mantle),0.0997
CaseKI67J_0027.ndpi,Annotation (mantle),0.0164
CaseKI67J_0027.ndpi,Annotation (mantle),0.0222
CaseKI67J_0027.ndpi,Annotation (mantle),0.0331
CaseKI67J_0027.ndpi,Annotation (mantle),0.0124
CaseKI67J_0027.ndpi,Annotation (mantle),0.0485
CaseKI67J_0027.ndpi,Annotation (mantle),0.0212
CaseKI67J_0027.ndpi,Annotation (mantle),0.0254
CaseKI67J_0027.ndpi,Annotation (mantle),0.072
CaseKI67J_0027.ndpi,Annotation (mantle),0.0215
CaseKI67J_0027.ndpi,Annotation (mantle),0.0273
CaseKI67J_0027.ndpi,Annotation (mantle),0.0219
CaseKI67J_0027.ndpi,Annotation (mantle),0.0209
CaseKI67J_0027.ndpi,Annotation (mantle),0.0381
CaseKI67J_0027.ndpi,Annotation (mantle),0.0166
CaseKI67J_0027.ndpi,Annotation (mantle),0.022
CaseKI67J_0027.ndpi,Annotation (mantle),0.0204
CaseKI67J_0027.ndpi,Annotation (mantle),0.0127
CaseKI67J_0027.ndpi,Annotation (mantle),0.0408
CaseKI67J_0027.ndpi,Annotation (mantle),0.0221
CaseKI67J_0027.ndpi,Annotation (mantle),0.0305
CaseKI67J_0027.ndpi,Annotation (mantle),0.017
CaseKI67J_0027.ndpi,Annotation (mantle),0.0161
CaseKI67J_0027.ndpi,Annotation (mantle),0.0334
CaseKI67J_0027.ndpi,Annotation (mantle),0.0345
CaseKI67J_0027.ndpi,Annotation (mantle),0.0123
CaseKI67J_0027.ndpi,Annotation (mantle),0.0187
CaseKI67J_0027.ndpi,Annotation (mantle),1.346
CaseKI67J_0027.ndpi,Annotation (mantle),0.0316
CaseKI67J_0027.ndpi,Annotation (mantle),0.0297
CaseKI67J_0027.ndpi,Annotation (mantle),0.037
CaseKI67J_0027.ndpi,Annotation (mantle),0.0257
CaseKI67J_0027.ndpi,Annotation (mantle),0.0394
CaseKI67J_0027.ndpi,Annotation (mantle),0.0206
CaseKI67J_0027.ndpi,Annotation (mantle),0.0025
CaseKI67J_0027.ndpi,Annotation (mantle),0.0126
CaseKI67J_0027.ndpi,Annotation (mantle),0.0349
CaseKI67J_0027.ndpi,Annotation (mantle),0.0176
CaseKI67J_0027.ndpi,Annotation (mantle),0.0196
CaseKI67J_0027.ndpi,Annotation (mantle),0.0099
CaseKI67J_0027.ndpi,Annotation (mantle),0.013
CaseKI67J_0027.ndpi,Annotation (mantle),0.0044
CaseKI67J_0027.ndpi,Annotation (mantle),0.0197
CaseKI67J_0027.ndpi,Annotation (mantle),1.5945
CaseKI67J_0027.ndpi,Annotation (mantle),0.0041
CaseKI67J_0027.ndpi,Annotation (mantle),0.0252
CaseKI67J_0027.ndpi,Annotation (mantle),0.0202
CaseKI67J_0027.ndpi,Annotation (mantle),0.0082
CaseKI67J_0027.ndpi,Annotation (mantle),0.1365
CaseKI67J_0027.ndpi,Annotation (mantle),0.0994
CaseKI67J_0027.ndpi,Annotation (mantle),0.0125
CaseKI67J_0027.ndpi,Annotation (mantle),0.0116
CaseKI67J_0027.ndpi,Annotation (mantle),0.029
CaseKI67J_0027.ndpi,Annotation (mantle),1.458
CaseKI67J_0027.ndpi,Annotation (mantle),0.0034
CaseKI67J_0027.ndpi,Annotation (mantle),0.013
CaseKI67J_0027.ndpi,Annotation (mantle),0.0133
CaseKI67J_0027.ndpi,Annotation (mantle),0.0117
CaseKI67J_0027.ndpi,Annotation (mantle),0.0132
CaseKI67J_0027.ndpi,Annotation (mantle),0.0069
CaseKI67J_0027.ndpi,Annotation (mantle),0.0173
CaseKI67J_0027.ndpi,Annotation (mantle),0.0108
CaseKI67J_0027.ndpi,Annotation (mantle),0.0104
CaseKI67J_0027.ndpi,Annotation (mantle),0.036
CaseKI67J_0027.ndpi,Annotation (mantle),0.0182
CaseKI67J_0027.ndpi,Annotation (mantle),0.0173
CaseKI67J_0027.ndpi,Annotation (mantle),0.0062
CaseKI67J_0027.ndpi,Annotation (mantle),0.0058
CaseKI67J_0027.ndpi,Annotation (mantle),0.0021
CaseKI67J_0027.ndpi,Annotation (mantle),0.0062
CaseKI67J_0027.ndpi,Annotation (mantle),0.0152
CaseKI67J_0027.ndpi,Annotation (mantle),0.0116
CaseKI67J_0027.ndpi,Annotation (mantle),0.0083
CaseKI67J_0027.ndpi,Annotation (mantle),0.1277
CaseKI67J_0027.ndpi,Annotation (mantle),0.0071
CaseKI67J_0027.ndpi,Annotation (mantle),0.0012
CaseKI67J_0027.ndpi,Annotation (mantle),0.0057
CaseKI67J_0027.ndpi,Annotation (mantle),0.0084
CaseKI67J_0027.ndpi,Annotation (mantle),0.0165
CaseKI67J_0027.ndpi,Annotation (mantle),0.018
CaseKI67J_0027.ndpi,Annotation (mantle),0.0091
CaseKI67J_0027.ndpi,Annotation (mantle),0.016
CaseKI67J_0027.ndpi,Annotation (mantle),0.0137
CaseKI67J_0027.ndpi,Annotation (mantle),1.7526
CaseKI67J_0027.ndpi,Annotation (mantle),0.0084
CaseKI67J_0027.ndpi,Annotation (mantle),0.0091
CaseKI67J_0027.ndpi,Annotation (mantle),0.012
CaseKI67J_0027.ndpi,Annotation (mantle),0.0096
CaseKI67J_0027.ndpi,Annotation (mantle),0.0223
CaseKI67J_0027.ndpi,Annotation (mantle),0.0105
CaseKI67J_0027.ndpi,Annotation (mantle),0.0093
CaseKI67J_0027.ndpi,Annotation (mantle),0.0018
CaseKI67J_0027.ndpi,Annotation (mantle),0.0076
CaseKI67J_0027.ndpi,Annotation (mantle),0.0049
CaseKI67J_0027.ndpi,Annotation (mantle),0.0065
CaseKI67J_0027.ndpi,Annotation (mantle),1.6108
CaseKI67J_0027.ndpi,Annotation (mantle),0.0008
CaseKI67J_0027.ndpi,Annotation (mantle),0.0086
CaseKI67J_0027.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0027.ndpi,Annotation (mantle),0.0098
CaseKI67J_0027.ndpi,Annotation (mantle),0.0204
CaseKI67J_0027.ndpi,Annotation (mantle),0.0509
CaseKI67J_0027.ndpi,Annotation (mantle),0.0032
CaseKI67J_0027.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0027.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0027.ndpi,Annotation (mantle),1.8288
CaseKI67J_0027.ndpi,Annotation (mantle),0.0116
CaseKI67J_0027.ndpi,Annotation (mantle),0.002
CaseKI67J_0027.ndpi,Annotation (mantle),0.0252
CaseKI67J_0027.ndpi,Annotation (mantle),0.01
CaseKI67J_0027.ndpi,Annotation (mantle),0.0053
CaseKI67J_0027.ndpi,Annotation (mantle),-0.002
CaseKI67J_0027.ndpi,Annotation (mantle),0.001
CaseKI67J_0027.ndpi,Annotation (mantle),0.0051
CaseKI67J_0027.ndpi,Annotation (mantle),0.0045
CaseKI67J_0027.ndpi,Annotation (mantle),0.0831
CaseKI67J_0027.ndpi,Annotation (mantle),0.0029
CaseKI67J_0027.ndpi,Annotation (mantle),0.025
CaseKI67J_0027.ndpi,Annotation (mantle),0.0181
CaseKI67J_0027.ndpi,Annotation (mantle),0.0099
CaseKI67J_0027.ndpi,Annotation (mantle),0.0044
CaseKI67J_0027.ndpi,Annotation (mantle),0.0106
CaseKI67J_0027.ndpi,Annotation (mantle),0.0077
CaseKI67J_0027.ndpi,Annotation (mantle),0.0036
CaseKI67J_0027.ndpi,Annotation (mantle),0.02
CaseKI67J_0027.ndpi,Annotation (mantle),0.006
CaseKI67J_0027.ndpi,Annotation (mantle),0.0091
CaseKI67J_0027.ndpi,Annotation (mantle),0.012
CaseKI67J_0027.ndpi,Annotation (mantle),0.0016
CaseKI67J_0027.ndpi,Annotation (mantle),0.0083
CaseKI67J_0027.ndpi,Annotation (mantle),0.0108
CaseKI67J_0027.ndpi,Annotation (mantle),0.0065
CaseKI67J_0027.ndpi,Annotation (mantle),0.0024
CaseKI67J_0027.ndpi,Annotation (mantle),0.0009
CaseKI67J_0027.ndpi,Annotation (mantle),0.0018
CaseKI67J_0027.ndpi,Annotation (mantle),0.0195
CaseKI67J_0027.ndpi,Annotation (mantle),0.011
CaseKI67J_0027.ndpi,Annotation (mantle),0.0069
CaseKI67J_0027.ndpi,Annotation (mantle),0.0108
CaseKI67J_0027.ndpi,Annotation (mantle),0.0255
CaseKI67J_0027.ndpi,Annotation (mantle),0.0044
CaseKI67J_0027.ndpi,Annotation (mantle),0.0105
CaseKI67J_0027.ndpi,Annotation (mantle),0.0139
CaseKI67J_0027.ndpi,Annotation (mantle),0.0156
CaseKI67J_0027.ndpi,Annotation (mantle),0.0831
CaseKI67J_0027.ndpi,Annotation (mantle),0.0086
CaseKI67J_0027.ndpi,Annotation (mantle),0.003
CaseKI67J_0027.ndpi,Annotation (mantle),0.0145
CaseKI67J_0027.ndpi,Annotation (mantle),0.0618
CaseKI67J_0027.ndpi,Annotation (mantle),0.0082
CaseKI67J_0027.ndpi,Annotation (mantle),0.006
CaseKI67J_0027.ndpi,Annotation (mantle),0.026
CaseKI67J_0027.ndpi,Annotation (mantle),0.0061
CaseKI67J_0027.ndpi,Annotation (mantle),0.0021
CaseKI67J_0027.ndpi,Annotation (mantle),0.0027
CaseKI67J_0027.ndpi,Annotation (mantle),1.4317
CaseKI67J_0027.ndpi,Annotation (mantle),0.0317
CaseKI67J_0027.ndpi,Annotation (mantle),0.0217
CaseKI67J_0027.ndpi,Annotation (mantle),0.0156
CaseKI67J_0027.ndpi,Annotation (mantle),0.0352
CaseKI67J_0027.ndpi,Annotation (mantle),0.0038
CaseKI67J_0027.ndpi,Annotation (mantle),0.0095
CaseKI67J_0027.ndpi,Annotation (mantle),0.004
CaseKI67J_0027.ndpi,Annotation (mantle),0.0281
CaseKI67J_0027.ndpi,Annotation (mantle),0.004
CaseKI67J_0027.ndpi,Annotation (mantle),0.002
CaseKI67J_0027.ndpi,Annotation (mantle),0.0379
CaseKI67J_0027.ndpi,Annotation (mantle),0.0208
CaseKI67J_0027.ndpi,Annotation (mantle),0.0134
CaseKI67J_0027.ndpi,Annotation (mantle),0.0396
CaseKI67J_0027.ndpi,Annotation (mantle),1.9783
CaseKI67J_0027.ndpi,Annotation (mantle),0.0093
CaseKI67J_0027.ndpi,Annotation (mantle),0.0053
CaseKI67J_0027.ndpi,Annotation (mantle),0.001
CaseKI67J_0027.ndpi,Annotation (mantle),1.5865
CaseKI67J_0027.ndpi,Annotation (mantle),0.0378
CaseKI67J_0027.ndpi,Annotation (mantle),0.0138
CaseKI67J_0027.ndpi,Annotation (mantle),0.0397
CaseKI67J_0027.ndpi,Annotation (mantle),1.7389
CaseKI67J_0027.ndpi,Annotation (mantle),0.0337
CaseKI67J_0027.ndpi,Annotation (mantle),0.0317
CaseKI67J_0027.ndpi,Annotation (mantle),0.0239
CaseKI67J_0027.ndpi,Annotation (mantle),0.0215
CaseKI67J_0027.ndpi,Annotation (mantle),0.0212
CaseKI67J_0027.ndpi,Annotation (mantle),0.0095
CaseKI67J_0027.ndpi,Annotation (mantle),0.0046
CaseKI67J_0027.ndpi,Annotation (mantle),0.0137
CaseKI67J_0027.ndpi,Annotation (mantle),0.022
CaseKI67J_0027.ndpi,Annotation (mantle),0.0211
CaseKI67J_0027.ndpi,Annotation (mantle),0.0104
CaseKI67J_0027.ndpi,Annotation (mantle),0.0128
CaseKI67J_0027.ndpi,Annotation (mantle),0.8393
CaseKI67J_0027.ndpi,Annotation (mantle),0.0078
CaseKI67J_0027.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0027.ndpi,Annotation (mantle),0.0333
CaseKI67J_0027.ndpi,Annotation (mantle),0.0201
CaseKI67J_0027.ndpi,Annotation (mantle),0.0241
CaseKI67J_0027.ndpi,Annotation (mantle),0.0194
CaseKI67J_0027.ndpi,Annotation (mantle),0.0099
CaseKI67J_0027.ndpi,Annotation (mantle),0.0621
CaseKI67J_0027.ndpi,Annotation (mantle),0.0072
CaseKI67J_0027.ndpi,Annotation (mantle),0.011
CaseKI67J_0027.ndpi,Annotation (mantle),0.0187
CaseKI67J_0027.ndpi,Annotation (mantle),0.0201
CaseKI67J_0027.ndpi,Annotation (mantle),0.8424
CaseKI67J_0027.ndpi,Annotation (mantle),0.0199
CaseKI67J_0027.ndpi,Annotation (mantle),0.0268
CaseKI67J_0027.ndpi,Annotation (mantle),0.0363
CaseKI67J_0027.ndpi,Annotation (mantle),0.0107
CaseKI67J_0027.ndpi,Annotation (mantle),0.0204
CaseKI67J_0027.ndpi,Annotation (mantle),0.0096
CaseKI67J_0027.ndpi,Annotation (mantle),0.0135
CaseKI67J_0027.ndpi,Annotation (mantle),0.6504
CaseKI67J_0027.ndpi,Annotation (mantle),0.0024
CaseKI67J_0027.ndpi,Annotation (mantle),0.0366
CaseKI67J_0027.ndpi,Annotation (mantle),0.0203
CaseKI67J_0027.ndpi,Annotation (mantle),0.0146
CaseKI67J_0027.ndpi,Annotation (mantle),0.0269
CaseKI67J_0027.ndpi,Annotation (mantle),0.0112
CaseKI67J_0027.ndpi,Annotation (mantle),0.0228
CaseKI67J_0027.ndpi,Annotation (mantle),0.0195
CaseKI67J_0027.ndpi,Annotation (mantle),0.0153
CaseKI67J_0027.ndpi,Annotation (mantle),0.0105
CaseKI67J_0027.ndpi,Annotation (mantle),0.0019
CaseKI67J_0027.ndpi,Annotation (mantle),0.0143
CaseKI67J_0027.ndpi,Annotation (mantle),0.0148
CaseKI67J_0027.ndpi,Annotation (mantle),0.0421
CaseKI67J_0027.ndpi,Annotation (mantle),0.0215
CaseKI67J_0027.ndpi,Annotation (mantle),0.0197
CaseKI67J_0027.ndpi,Annotation (mantle),0.02
CaseKI67J_0027.ndpi,Annotation (mantle),0.0127
CaseKI67J_0027.ndpi,Annotation (mantle),0.0268
CaseKI67J_0027.ndpi,Annotation (mantle),0.0278
CaseKI67J_0027.ndpi,Annotation (mantle),0.0495
CaseKI67J_0027.ndpi,Annotation (mantle),0.0241
CaseKI67J_0027.ndpi,Annotation (mantle),0.0115
CaseKI67J_0027.ndpi,Annotation (mantle),0.033
CaseKI67J_0027.ndpi,Annotation (mantle),0.0128
CaseKI67J_0027.ndpi,Annotation (mantle),0.0196
CaseKI67J_0027.ndpi,Annotation (mantle),0.0039
CaseKI67J_0027.ndpi,Annotation (mantle),0.0193
CaseKI67J_0027.ndpi,Annotation (mantle),0.0187
CaseKI67J_0027.ndpi,Annotation (mantle),0.0216
CaseKI67J_0027.ndpi,Annotation (mantle),0.0169
CaseKI67J_0027.ndpi,Annotation (mantle),0.0148
CaseKI67J_0027.ndpi,Annotation (mantle),0.1267
CaseKI67J_0027.ndpi,Annotation (mantle),0.0207
CaseKI67J_0027.ndpi,Annotation (mantle),0.0131
CaseKI67J_0027.ndpi,Annotation (mantle),0.0269
CaseKI67J_0027.ndpi,Annotation (mantle),0.0143
CaseKI67J_0027.ndpi,Annotation (mantle),0.0158
CaseKI67J_0027.ndpi,Annotation (mantle),0.0192
CaseKI67J_0027.ndpi,Annotation (mantle),0.0119
CaseKI67J_0027.ndpi,Annotation (mantle),0.0072
CaseKI67J_0027.ndpi,Annotation (mantle),0.0236
CaseKI67J_0027.ndpi,Annotation (mantle),0.0183
CaseKI67J_0027.ndpi,Annotation (mantle),0.0258
CaseKI67J_0027.ndpi,Annotation (mantle),0.0151
CaseKI67J_0027.ndpi,Annotation (mantle),0.0221
CaseKI67J_0027.ndpi,Annotation (mantle),0.0154
CaseKI67J_0027.ndpi,Annotation (mantle),0.0281
CaseKI67J_0027.ndpi,Annotation (mantle),0.0171
CaseKI67J_0027.ndpi,Annotation (mantle),0.0176
CaseKI67J_0027.ndpi,Annotation (mantle),0.0097
CaseKI67J_0027.ndpi,Annotation (mantle),0.0098
CaseKI67J_0027.ndpi,Annotation (mantle),0.0205
CaseKI67J_0027.ndpi,Annotation (mantle),0.0182
CaseKI67J_0027.ndpi,Annotation (mantle),0.0232
CaseKI67J_0027.ndpi,Annotation (mantle),0.0288
CaseKI67J_0027.ndpi,Annotation (mantle),0.0299
CaseKI67J_0027.ndpi,Annotation (mantle),0.0116
CaseKI67J_0027.ndpi,Annotation (mantle),0.0042
CaseKI67J_0027.ndpi,Annotation (mantle),0.0124
CaseKI67J_0027.ndpi,Annotation (mantle),0.0084
CaseKI67J_0027.ndpi,Annotation (mantle),0.0376
CaseKI67J_0027.ndpi,Annotation (mantle),0.0269
CaseKI67J_0027.ndpi,Annotation (mantle),0.0126
CaseKI67J_0027.ndpi,Annotation (mantle),0.015
CaseKI67J_0027.ndpi,Annotation (mantle),0.0188
CaseKI67J_0027.ndpi,Annotation (mantle),0.0332
CaseKI67J_0027.ndpi,Annotation (mantle),0.0205
CaseKI67J_0027.ndpi,Annotation (mantle),0.0169
CaseKI67J_0027.ndpi,Annotation (mantle),0.0199
CaseKI67J_0027.ndpi,Annotation (mantle),0.0194
CaseKI67J_0027.ndpi,Annotation (mantle),0.0137
CaseKI67J_0027.ndpi,Annotation (mantle),0.0304
CaseKI67J_0027.ndpi,Annotation (mantle),0.0211
CaseKI67J_0027.ndpi,Annotation (mantle),0.0631
CaseKI67J_0027.ndpi,Annotation (mantle),0.0172
CaseKI67J_0027.ndpi,Annotation (mantle),0.0079
CaseKI67J_0027.ndpi,Annotation (mantle),0.0318
CaseKI67J_0027.ndpi,Annotation (mantle),0.1544
CaseKI67J_0027.ndpi,Annotation (mantle),0.034
CaseKI67J_0027.ndpi,Annotation (mantle),0.0253
CaseKI67J_0027.ndpi,Annotation (mantle),0.0282
CaseKI67J_0027.ndpi,Annotation (mantle),0.0107
CaseKI67J_0027.ndpi,Annotation (mantle),0.013
CaseKI67J_0027.ndpi,Annotation (mantle),0.0362
CaseKI67J_0027.ndpi,Annotation (mantle),0.0161
CaseKI67J_0027.ndpi,Annotation (mantle),0.0254
