Image,Parent,DAB: Mean
CaseKI67_0022.ndpi,Annotation (mantle),0.0411
CaseKI67_0022.ndpi,Annotation (mantle),0.0345
CaseKI67_0022.ndpi,Annotation (mantle),0.0305
CaseKI67_0022.ndpi,Annotation (mantle),0.0178
CaseKI67_0022.ndpi,Annotation (mantle),0.0295
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.0323
CaseKI67_0022.ndpi,Annotation (mantle),0.0206
CaseKI67_0022.ndpi,Annotation (mantle),0.0172
CaseKI67_0022.ndpi,Annotation (mantle),0.0139
CaseKI67_0022.ndpi,Annotation (mantle),0.018
CaseKI67_0022.ndpi,Annotation (mantle),0.0165
CaseKI67_0022.ndpi,Annotation (mantle),0.0292
CaseKI67_0022.ndpi,Annotation (mantle),0.0222
CaseKI67_0022.ndpi,Annotation (mantle),0.0238
CaseKI67_0022.ndpi,Annotation (mantle),0.021
CaseKI67_0022.ndpi,Annotation (mantle),0.0293
CaseKI67_0022.ndpi,Annotation (mantle),0.0297
CaseKI67_0022.ndpi,Annotation (mantle),0.015
CaseKI67_0022.ndpi,Annotation (mantle),0.0256
CaseKI67_0022.ndpi,Annotation (mantle),0.0112
CaseKI67_0022.ndpi,Annotation (mantle),0.0157
CaseKI67_0022.ndpi,Annotation (mantle),0.019
CaseKI67_0022.ndpi,Annotation (mantle),0.14
CaseKI67_0022.ndpi,Annotation (mantle),0.2379
CaseKI67_0022.ndpi,Annotation (mantle),1.5972
CaseKI67_0022.ndpi,Annotation (mantle),1.3931
CaseKI67_0022.ndpi,Annotation (mantle),0.6656
CaseKI67_0022.ndpi,Annotation (mantle),0.0261
CaseKI67_0022.ndpi,Annotation (mantle),0.0223
CaseKI67_0022.ndpi,Annotation (mantle),0.0111
CaseKI67_0022.ndpi,Annotation (mantle),0.0303
CaseKI67_0022.ndpi,Annotation (mantle),0.0563
CaseKI67_0022.ndpi,Annotation (mantle),0.0274
CaseKI67_0022.ndpi,Annotation (mantle),0.0172
CaseKI67_0022.ndpi,Annotation (mantle),0.0237
CaseKI67_0022.ndpi,Annotation (mantle),0.5637
CaseKI67_0022.ndpi,Annotation (mantle),0.8575
CaseKI67_0022.ndpi,Annotation (mantle),0.0115
CaseKI67_0022.ndpi,Annotation (mantle),0.0276
CaseKI67_0022.ndpi,Annotation (mantle),1.1651
CaseKI67_0022.ndpi,Annotation (mantle),0.032
CaseKI67_0022.ndpi,Annotation (mantle),0.0591
CaseKI67_0022.ndpi,Annotation (mantle),0.0025
CaseKI67_0022.ndpi,Annotation (mantle),0.4657
CaseKI67_0022.ndpi,Annotation (mantle),0.1762
CaseKI67_0022.ndpi,Annotation (mantle),0.0118
CaseKI67_0022.ndpi,Annotation (mantle),0.0517
CaseKI67_0022.ndpi,Annotation (mantle),0.0203
CaseKI67_0022.ndpi,Annotation (mantle),0.0082
CaseKI67_0022.ndpi,Annotation (mantle),0.0034
CaseKI67_0022.ndpi,Annotation (mantle),0.0184
CaseKI67_0022.ndpi,Annotation (mantle),0.0228
CaseKI67_0022.ndpi,Annotation (mantle),0.0059
CaseKI67_0022.ndpi,Annotation (mantle),0.0103
CaseKI67_0022.ndpi,Annotation (mantle),0.0281
CaseKI67_0022.ndpi,Annotation (mantle),0.0078
CaseKI67_0022.ndpi,Annotation (mantle),0.0103
CaseKI67_0022.ndpi,Annotation (mantle),0.0205
CaseKI67_0022.ndpi,Annotation (mantle),0.0069
CaseKI67_0022.ndpi,Annotation (mantle),0.5413
CaseKI67_0022.ndpi,Annotation (mantle),0.0232
CaseKI67_0022.ndpi,Annotation (mantle),0.0103
CaseKI67_0022.ndpi,Annotation (mantle),0.0191
CaseKI67_0022.ndpi,Annotation (mantle),0.0022
CaseKI67_0022.ndpi,Annotation (mantle),0.6562
CaseKI67_0022.ndpi,Annotation (mantle),0.002
CaseKI67_0022.ndpi,Annotation (mantle),0.4227
CaseKI67_0022.ndpi,Annotation (mantle),0.0072
CaseKI67_0022.ndpi,Annotation (mantle),0.0388
CaseKI67_0022.ndpi,Annotation (mantle),0.1012
CaseKI67_0022.ndpi,Annotation (mantle),0.0153
CaseKI67_0022.ndpi,Annotation (mantle),1.2935
CaseKI67_0022.ndpi,Annotation (mantle),0.0043
CaseKI67_0022.ndpi,Annotation (mantle),0.0132
CaseKI67_0022.ndpi,Annotation (mantle),0.0155
CaseKI67_0022.ndpi,Annotation (mantle),0.0067
CaseKI67_0022.ndpi,Annotation (mantle),0.0116
CaseKI67_0022.ndpi,Annotation (mantle),0.0097
CaseKI67_0022.ndpi,Annotation (mantle),0.0136
CaseKI67_0022.ndpi,Annotation (mantle),0.0076
CaseKI67_0022.ndpi,Annotation (mantle),0.0758
CaseKI67_0022.ndpi,Annotation (mantle),0.0159
CaseKI67_0022.ndpi,Annotation (mantle),0.0078
CaseKI67_0022.ndpi,Annotation (mantle),0.0079
CaseKI67_0022.ndpi,Annotation (mantle),0.0125
CaseKI67_0022.ndpi,Annotation (mantle),0.075
CaseKI67_0022.ndpi,Annotation (mantle),0.0063
CaseKI67_0022.ndpi,Annotation (mantle),0.019
CaseKI67_0022.ndpi,Annotation (mantle),-0.0007
CaseKI67_0022.ndpi,Annotation (mantle),0.0079
CaseKI67_0022.ndpi,Annotation (mantle),0.4704
CaseKI67_0022.ndpi,Annotation (mantle),0.0136
CaseKI67_0022.ndpi,Annotation (mantle),0.4329
CaseKI67_0022.ndpi,Annotation (mantle),0.0294
CaseKI67_0022.ndpi,Annotation (mantle),0.0176
CaseKI67_0022.ndpi,Annotation (mantle),0.0063
CaseKI67_0022.ndpi,Annotation (mantle),0.0137
CaseKI67_0022.ndpi,Annotation (mantle),0.0104
CaseKI67_0022.ndpi,Annotation (mantle),0.0045
CaseKI67_0022.ndpi,Annotation (mantle),0.0073
CaseKI67_0022.ndpi,Annotation (mantle),0.0157
CaseKI67_0022.ndpi,Annotation (mantle),0.0413
CaseKI67_0022.ndpi,Annotation (mantle),0.0184
CaseKI67_0022.ndpi,Annotation (mantle),0.0268
CaseKI67_0022.ndpi,Annotation (mantle),0.0152
CaseKI67_0022.ndpi,Annotation (mantle),0.006
CaseKI67_0022.ndpi,Annotation (mantle),0.0065
CaseKI67_0022.ndpi,Annotation (mantle),0.0126
CaseKI67_0022.ndpi,Annotation (mantle),0.0079
CaseKI67_0022.ndpi,Annotation (mantle),0.009
CaseKI67_0022.ndpi,Annotation (mantle),0.023
CaseKI67_0022.ndpi,Annotation (mantle),0.0373
CaseKI67_0022.ndpi,Annotation (mantle),0.0151
CaseKI67_0022.ndpi,Annotation (mantle),1.2176
CaseKI67_0022.ndpi,Annotation (mantle),0.1985
CaseKI67_0022.ndpi,Annotation (mantle),1.6673
CaseKI67_0022.ndpi,Annotation (mantle),0.0211
CaseKI67_0022.ndpi,Annotation (mantle),0.0073
CaseKI67_0022.ndpi,Annotation (mantle),0.0161
CaseKI67_0022.ndpi,Annotation (mantle),0.0102
CaseKI67_0022.ndpi,Annotation (mantle),0.0177
CaseKI67_0022.ndpi,Annotation (mantle),0.0165
CaseKI67_0022.ndpi,Annotation (mantle),0.1421
CaseKI67_0022.ndpi,Annotation (mantle),0.0192
CaseKI67_0022.ndpi,Annotation (mantle),0.1507
CaseKI67_0022.ndpi,Annotation (mantle),0.4156
CaseKI67_0022.ndpi,Annotation (mantle),0.317
CaseKI67_0022.ndpi,Annotation (mantle),0.1988
CaseKI67_0022.ndpi,Annotation (mantle),0.0113
CaseKI67_0022.ndpi,Annotation (mantle),0.0368
CaseKI67_0022.ndpi,Annotation (mantle),0.0155
CaseKI67_0022.ndpi,Annotation (mantle),0.0213
CaseKI67_0022.ndpi,Annotation (mantle),0.389
CaseKI67_0022.ndpi,Annotation (mantle),0.0131
CaseKI67_0022.ndpi,Annotation (mantle),0.3012
CaseKI67_0022.ndpi,Annotation (mantle),0.2186
CaseKI67_0022.ndpi,Annotation (mantle),0.0187
CaseKI67_0022.ndpi,Annotation (mantle),0.1819
CaseKI67_0022.ndpi,Annotation (mantle),0.0177
CaseKI67_0022.ndpi,Annotation (mantle),0.0075
CaseKI67_0022.ndpi,Annotation (mantle),0.0135
CaseKI67_0022.ndpi,Annotation (mantle),0.0995
CaseKI67_0022.ndpi,Annotation (mantle),0.312
CaseKI67_0022.ndpi,Annotation (mantle),0.0119
CaseKI67_0022.ndpi,Annotation (mantle),-0.0042
CaseKI67_0022.ndpi,Annotation (mantle),0.033
CaseKI67_0022.ndpi,Annotation (mantle),0.2306
CaseKI67_0022.ndpi,Annotation (mantle),0.0101
CaseKI67_0022.ndpi,Annotation (mantle),0.0283
CaseKI67_0022.ndpi,Annotation (mantle),0.8617
CaseKI67_0022.ndpi,Annotation (mantle),0.0347
CaseKI67_0022.ndpi,Annotation (mantle),0.7452
CaseKI67_0022.ndpi,Annotation (mantle),0.0165
CaseKI67_0022.ndpi,Annotation (mantle),0.2746
CaseKI67_0022.ndpi,Annotation (mantle),0.0087
CaseKI67_0022.ndpi,Annotation (mantle),0.5448
CaseKI67_0022.ndpi,Annotation (mantle),0.0194
CaseKI67_0022.ndpi,Annotation (mantle),0.0195
CaseKI67_0022.ndpi,Annotation (mantle),0.0121
CaseKI67_0022.ndpi,Annotation (mantle),0.2749
CaseKI67_0022.ndpi,Annotation (mantle),0.0089
CaseKI67_0022.ndpi,Annotation (mantle),0.8569
CaseKI67_0022.ndpi,Annotation (mantle),0.0235
CaseKI67_0022.ndpi,Annotation (mantle),0.0166
CaseKI67_0022.ndpi,Annotation (mantle),0.4341
CaseKI67_0022.ndpi,Annotation (mantle),1.4673
CaseKI67_0022.ndpi,Annotation (mantle),0.3902
CaseKI67_0022.ndpi,Annotation (mantle),0.0194
CaseKI67_0022.ndpi,Annotation (mantle),0.2699
CaseKI67_0022.ndpi,Annotation (mantle),0.4605
CaseKI67_0022.ndpi,Annotation (mantle),0.3354
CaseKI67_0022.ndpi,Annotation (mantle),0.0316
CaseKI67_0022.ndpi,Annotation (mantle),0.0102
CaseKI67_0022.ndpi,Annotation (mantle),0.3502
CaseKI67_0022.ndpi,Annotation (mantle),0.0496
CaseKI67_0022.ndpi,Annotation (mantle),0.2124
CaseKI67_0022.ndpi,Annotation (mantle),0.148
CaseKI67_0022.ndpi,Annotation (mantle),0.4937
CaseKI67_0022.ndpi,Annotation (mantle),0.014
CaseKI67_0022.ndpi,Annotation (mantle),1.5615
CaseKI67_0022.ndpi,Annotation (mantle),0.0208
CaseKI67_0022.ndpi,Annotation (mantle),0.0128
CaseKI67_0022.ndpi,Annotation (mantle),0.0009
CaseKI67_0022.ndpi,Annotation (mantle),0.0202
CaseKI67_0022.ndpi,Annotation (mantle),0.1605
CaseKI67_0022.ndpi,Annotation (mantle),1.1129
CaseKI67_0022.ndpi,Annotation (mantle),-0
CaseKI67_0022.ndpi,Annotation (mantle),0.6351
CaseKI67_0022.ndpi,Annotation (mantle),0.0061
CaseKI67_0022.ndpi,Annotation (mantle),0.0108
CaseKI67_0022.ndpi,Annotation (mantle),0.0153
CaseKI67_0022.ndpi,Annotation (mantle),0.0132
CaseKI67_0022.ndpi,Annotation (mantle),0.3673
CaseKI67_0022.ndpi,Annotation (mantle),0.0024
CaseKI67_0022.ndpi,Annotation (mantle),0.0173
CaseKI67_0022.ndpi,Annotation (mantle),0.0161
CaseKI67_0022.ndpi,Annotation (mantle),-0.0034
CaseKI67_0022.ndpi,Annotation (mantle),0.0148
CaseKI67_0022.ndpi,Annotation (mantle),0.0197
CaseKI67_0022.ndpi,Annotation (mantle),0.0159
CaseKI67_0022.ndpi,Annotation (mantle),0.0028
CaseKI67_0022.ndpi,Annotation (mantle),0.0323
CaseKI67_0022.ndpi,Annotation (mantle),-0.0062
CaseKI67_0022.ndpi,Annotation (mantle),0.0231
CaseKI67_0022.ndpi,Annotation (mantle),0.0189
CaseKI67_0022.ndpi,Annotation (mantle),-0.0004
CaseKI67_0022.ndpi,Annotation (mantle),0.0102
CaseKI67_0022.ndpi,Annotation (mantle),0.2061
CaseKI67_0022.ndpi,Annotation (mantle),0.0167
CaseKI67_0022.ndpi,Annotation (mantle),0.0231
CaseKI67_0022.ndpi,Annotation (mantle),0.1324
CaseKI67_0022.ndpi,Annotation (mantle),0.0078
CaseKI67_0022.ndpi,Annotation (mantle),0.073
CaseKI67_0022.ndpi,Annotation (mantle),0.3895
CaseKI67_0022.ndpi,Annotation (mantle),0.0081
CaseKI67_0022.ndpi,Annotation (mantle),0.0128
CaseKI67_0022.ndpi,Annotation (mantle),0.0323
CaseKI67_0022.ndpi,Annotation (mantle),0.0087
CaseKI67_0022.ndpi,Annotation (mantle),0.0022
CaseKI67_0022.ndpi,Annotation (mantle),0.0149
CaseKI67_0022.ndpi,Annotation (mantle),0.0139
CaseKI67_0022.ndpi,Annotation (mantle),0.3112
CaseKI67_0022.ndpi,Annotation (mantle),0.2638
CaseKI67_0022.ndpi,Annotation (mantle),0.0064
CaseKI67_0022.ndpi,Annotation (mantle),0.2183
CaseKI67_0022.ndpi,Annotation (mantle),0.5099
CaseKI67_0022.ndpi,Annotation (mantle),0.0212
CaseKI67_0022.ndpi,Annotation (mantle),0.1535
CaseKI67_0022.ndpi,Annotation (mantle),0.02
CaseKI67_0022.ndpi,Annotation (mantle),0.0204
CaseKI67_0022.ndpi,Annotation (mantle),0.0197
CaseKI67_0022.ndpi,Annotation (mantle),0.0596
CaseKI67_0022.ndpi,Annotation (mantle),0.0115
CaseKI67_0022.ndpi,Annotation (mantle),0.0027
CaseKI67_0022.ndpi,Annotation (mantle),0.2558
CaseKI67_0022.ndpi,Annotation (mantle),0.0283
CaseKI67_0022.ndpi,Annotation (mantle),0.1348
CaseKI67_0022.ndpi,Annotation (mantle),0.2908
CaseKI67_0022.ndpi,Annotation (mantle),0.0058
CaseKI67_0022.ndpi,Annotation (mantle),0.0187
CaseKI67_0022.ndpi,Annotation (mantle),0.117
CaseKI67_0022.ndpi,Annotation (mantle),0.2826
CaseKI67_0022.ndpi,Annotation (mantle),0.0323
CaseKI67_0022.ndpi,Annotation (mantle),0.0291
CaseKI67_0022.ndpi,Annotation (mantle),0.0024
CaseKI67_0022.ndpi,Annotation (mantle),0.0106
CaseKI67_0022.ndpi,Annotation (mantle),0.0316
CaseKI67_0022.ndpi,Annotation (mantle),0.022
CaseKI67_0022.ndpi,Annotation (mantle),0.851
CaseKI67_0022.ndpi,Annotation (mantle),0.0349
CaseKI67_0022.ndpi,Annotation (mantle),0.4954
CaseKI67_0022.ndpi,Annotation (mantle),0.0604
CaseKI67_0022.ndpi,Annotation (mantle),0.0038
CaseKI67_0022.ndpi,Annotation (mantle),0.016
CaseKI67_0022.ndpi,Annotation (mantle),0.0427
CaseKI67_0022.ndpi,Annotation (mantle),0.0282
CaseKI67_0022.ndpi,Annotation (mantle),0.6455
CaseKI67_0022.ndpi,Annotation (mantle),0.013
CaseKI67_0022.ndpi,Annotation (mantle),0.0185
CaseKI67_0022.ndpi,Annotation (mantle),0.0128
CaseKI67_0022.ndpi,Annotation (mantle),0.0067
CaseKI67_0022.ndpi,Annotation (mantle),0.612
CaseKI67_0022.ndpi,Annotation (mantle),0.0065
CaseKI67_0022.ndpi,Annotation (mantle),0.0776
CaseKI67_0022.ndpi,Annotation (mantle),0.0242
CaseKI67_0022.ndpi,Annotation (mantle),0.0217
CaseKI67_0022.ndpi,Annotation (mantle),-0.0007
CaseKI67_0022.ndpi,Annotation (mantle),0.0193
CaseKI67_0022.ndpi,Annotation (mantle),0.0143
CaseKI67_0022.ndpi,Annotation (mantle),0.0154
CaseKI67_0022.ndpi,Annotation (mantle),0.2893
CaseKI67_0022.ndpi,Annotation (mantle),0.0019
CaseKI67_0022.ndpi,Annotation (mantle),0.1468
CaseKI67_0022.ndpi,Annotation (mantle),0.0015
CaseKI67_0022.ndpi,Annotation (mantle),0.0224
CaseKI67_0022.ndpi,Annotation (mantle),0.0181
CaseKI67_0022.ndpi,Annotation (mantle),0.011
CaseKI67_0022.ndpi,Annotation (mantle),0.0179
CaseKI67_0022.ndpi,Annotation (mantle),0.0175
CaseKI67_0022.ndpi,Annotation (mantle),0.0026
CaseKI67_0022.ndpi,Annotation (mantle),0.0453
CaseKI67_0022.ndpi,Annotation (mantle),0.0265
CaseKI67_0022.ndpi,Annotation (mantle),0.0177
CaseKI67_0022.ndpi,Annotation (mantle),0.0717
CaseKI67_0022.ndpi,Annotation (mantle),0.0098
CaseKI67_0022.ndpi,Annotation (mantle),0.0149
CaseKI67_0022.ndpi,Annotation (mantle),0.0382
CaseKI67_0022.ndpi,Annotation (mantle),0.0073
CaseKI67_0022.ndpi,Annotation (mantle),0.011
CaseKI67_0022.ndpi,Annotation (mantle),0.0153
CaseKI67_0022.ndpi,Annotation (mantle),0.0299
CaseKI67_0022.ndpi,Annotation (mantle),0.0153
CaseKI67_0022.ndpi,Annotation (mantle),0.0073
CaseKI67_0022.ndpi,Annotation (mantle),0.0103
CaseKI67_0022.ndpi,Annotation (mantle),0.2476
CaseKI67_0022.ndpi,Annotation (mantle),0.0067
CaseKI67_0022.ndpi,Annotation (mantle),0.0124
CaseKI67_0022.ndpi,Annotation (mantle),0.0086
CaseKI67_0022.ndpi,Annotation (mantle),0.0065
CaseKI67_0022.ndpi,Annotation (mantle),0.4691
CaseKI67_0022.ndpi,Annotation (mantle),0.0812
CaseKI67_0022.ndpi,Annotation (mantle),-0.0009
CaseKI67_0022.ndpi,Annotation (mantle),0.2298
CaseKI67_0022.ndpi,Annotation (mantle),0.0495
CaseKI67_0022.ndpi,Annotation (mantle),0.3565
CaseKI67_0022.ndpi,Annotation (mantle),0.0054
CaseKI67_0022.ndpi,Annotation (mantle),0.0042
CaseKI67_0022.ndpi,Annotation (mantle),0.2144
CaseKI67_0022.ndpi,Annotation (mantle),0.013
CaseKI67_0022.ndpi,Annotation (mantle),0.0132
CaseKI67_0022.ndpi,Annotation (mantle),0.0063
CaseKI67_0022.ndpi,Annotation (mantle),0.3232
CaseKI67_0022.ndpi,Annotation (mantle),0.0106
CaseKI67_0022.ndpi,Annotation (mantle),0.1272
CaseKI67_0022.ndpi,Annotation (mantle),0.0145
CaseKI67_0022.ndpi,Annotation (mantle),0.0101
CaseKI67_0022.ndpi,Annotation (mantle),0.017
CaseKI67_0022.ndpi,Annotation (mantle),0.0047
CaseKI67_0022.ndpi,Annotation (mantle),0.0112
CaseKI67_0022.ndpi,Annotation (mantle),0.023
CaseKI67_0022.ndpi,Annotation (mantle),0.0217
CaseKI67_0022.ndpi,Annotation (mantle),0.0275
CaseKI67_0022.ndpi,Annotation (mantle),0.0084
CaseKI67_0022.ndpi,Annotation (mantle),-0.0005
CaseKI67_0022.ndpi,Annotation (mantle),0.0082
CaseKI67_0022.ndpi,Annotation (mantle),0.0292
CaseKI67_0022.ndpi,Annotation (mantle),0.0091
CaseKI67_0022.ndpi,Annotation (mantle),1.3087
CaseKI67_0022.ndpi,Annotation (mantle),0.0126
CaseKI67_0022.ndpi,Annotation (mantle),0.0119
CaseKI67_0022.ndpi,Annotation (mantle),0.0144
CaseKI67_0022.ndpi,Annotation (mantle),0.0194
CaseKI67_0022.ndpi,Annotation (mantle),0.0403
CaseKI67_0022.ndpi,Annotation (mantle),0.0121
CaseKI67_0022.ndpi,Annotation (mantle),0.0288
CaseKI67_0022.ndpi,Annotation (mantle),0.0194
CaseKI67_0022.ndpi,Annotation (mantle),0.0035
CaseKI67_0022.ndpi,Annotation (mantle),0.0077
CaseKI67_0022.ndpi,Annotation (mantle),0.1043
CaseKI67_0022.ndpi,Annotation (mantle),0.0046
CaseKI67_0022.ndpi,Annotation (mantle),0.0073
CaseKI67_0022.ndpi,Annotation (mantle),0.0155
CaseKI67_0022.ndpi,Annotation (mantle),0.0233
CaseKI67_0022.ndpi,Annotation (mantle),0.2705
CaseKI67_0022.ndpi,Annotation (mantle),0.0295
CaseKI67_0022.ndpi,Annotation (mantle),0.0144
CaseKI67_0022.ndpi,Annotation (mantle),0.0174
CaseKI67_0022.ndpi,Annotation (mantle),0.0109
CaseKI67_0022.ndpi,Annotation (mantle),0.0163
CaseKI67_0022.ndpi,Annotation (mantle),0.011
CaseKI67_0022.ndpi,Annotation (mantle),0.4204
CaseKI67_0022.ndpi,Annotation (mantle),0.0106
CaseKI67_0022.ndpi,Annotation (mantle),0.0093
CaseKI67_0022.ndpi,Annotation (mantle),0.0287
CaseKI67_0022.ndpi,Annotation (mantle),0.3161
CaseKI67_0022.ndpi,Annotation (mantle),0.026
CaseKI67_0022.ndpi,Annotation (mantle),0.9649
CaseKI67_0022.ndpi,Annotation (mantle),0.1198
CaseKI67_0022.ndpi,Annotation (mantle),1.5979
CaseKI67_0022.ndpi,Annotation (mantle),0.0095
CaseKI67_0022.ndpi,Annotation (mantle),0.0099
CaseKI67_0022.ndpi,Annotation (mantle),0.0126
CaseKI67_0022.ndpi,Annotation (mantle),0.0154
CaseKI67_0022.ndpi,Annotation (mantle),0.0268
CaseKI67_0022.ndpi,Annotation (mantle),0.011
CaseKI67_0022.ndpi,Annotation (mantle),0.0043
CaseKI67_0022.ndpi,Annotation (mantle),0.0969
CaseKI67_0022.ndpi,Annotation (mantle),0.4194
CaseKI67_0022.ndpi,Annotation (mantle),0.0106
CaseKI67_0022.ndpi,Annotation (mantle),0.5039
CaseKI67_0022.ndpi,Annotation (mantle),0.1865
CaseKI67_0022.ndpi,Annotation (mantle),0.1038
CaseKI67_0022.ndpi,Annotation (mantle),0.2155
CaseKI67_0022.ndpi,Annotation (mantle),0.0208
CaseKI67_0022.ndpi,Annotation (mantle),0.0037
CaseKI67_0022.ndpi,Annotation (mantle),0.0125
CaseKI67_0022.ndpi,Annotation (mantle),0.5173
CaseKI67_0022.ndpi,Annotation (mantle),0.0116
CaseKI67_0022.ndpi,Annotation (mantle),0.0041
CaseKI67_0022.ndpi,Annotation (mantle),0.0015
CaseKI67_0022.ndpi,Annotation (mantle),0.0128
CaseKI67_0022.ndpi,Annotation (mantle),0.0084
CaseKI67_0022.ndpi,Annotation (mantle),0.0071
CaseKI67_0022.ndpi,Annotation (mantle),0.0126
CaseKI67_0022.ndpi,Annotation (mantle),0.0011
CaseKI67_0022.ndpi,Annotation (mantle),0.0164
CaseKI67_0022.ndpi,Annotation (mantle),0.9661
CaseKI67_0022.ndpi,Annotation (mantle),0.0329
CaseKI67_0022.ndpi,Annotation (mantle),0.0165
CaseKI67_0022.ndpi,Annotation (mantle),0.0093
CaseKI67_0022.ndpi,Annotation (mantle),0.0741
CaseKI67_0022.ndpi,Annotation (mantle),0.0086
CaseKI67_0022.ndpi,Annotation (mantle),0.1959
CaseKI67_0022.ndpi,Annotation (mantle),0.0088
CaseKI67_0022.ndpi,Annotation (mantle),0.5075
CaseKI67_0022.ndpi,Annotation (mantle),0.0108
CaseKI67_0022.ndpi,Annotation (mantle),0.9518
CaseKI67_0022.ndpi,Annotation (mantle),0.0112
CaseKI67_0022.ndpi,Annotation (mantle),0.0195
CaseKI67_0022.ndpi,Annotation (mantle),0.0212
CaseKI67_0022.ndpi,Annotation (mantle),0.7273
CaseKI67_0022.ndpi,Annotation (mantle),0.0163
CaseKI67_0022.ndpi,Annotation (mantle),0.0202
CaseKI67_0022.ndpi,Annotation (mantle),-0.0047
CaseKI67_0022.ndpi,Annotation (mantle),1.3933
CaseKI67_0022.ndpi,Annotation (mantle),-0.0087
CaseKI67_0022.ndpi,Annotation (mantle),
CaseKI67_0022.ndpi,Annotation (mantle),0.0197
CaseKI67_0022.ndpi,Annotation (mantle),0.0399
CaseKI67_0022.ndpi,Annotation (mantle),0.0312
CaseKI67_0022.ndpi,Annotation (mantle),0.0057
CaseKI67_0022.ndpi,Annotation (mantle),0.0046
CaseKI67_0022.ndpi,Annotation (mantle),0.0037
CaseKI67_0022.ndpi,Annotation (mantle),0.0243
CaseKI67_0022.ndpi,Annotation (mantle),0.0236
CaseKI67_0022.ndpi,Annotation (mantle),0.0266
CaseKI67_0022.ndpi,Annotation (mantle),1.3801
CaseKI67_0022.ndpi,Annotation (mantle),0.0227
CaseKI67_0022.ndpi,Annotation (mantle),0.0369
CaseKI67_0022.ndpi,Annotation (mantle),1.2714
CaseKI67_0022.ndpi,Annotation (mantle),0.0131
CaseKI67_0022.ndpi,Annotation (mantle),0.0271
CaseKI67_0022.ndpi,Annotation (mantle),0.0102
CaseKI67_0022.ndpi,Annotation (mantle),0.0295
CaseKI67_0022.ndpi,Annotation (mantle),0.0737
CaseKI67_0022.ndpi,Annotation (mantle),0.0268
CaseKI67_0022.ndpi,Annotation (mantle),1.3959
CaseKI67_0022.ndpi,Annotation (mantle),0.0218
CaseKI67_0022.ndpi,Annotation (mantle),0.0114
CaseKI67_0022.ndpi,Annotation (mantle),0.0349
CaseKI67_0022.ndpi,Annotation (mantle),0.0246
CaseKI67_0022.ndpi,Annotation (mantle),0.0151
CaseKI67_0022.ndpi,Annotation (mantle),0.036
CaseKI67_0022.ndpi,Annotation (mantle),0.0313
CaseKI67_0022.ndpi,Annotation (mantle),0.0233
CaseKI67_0022.ndpi,Annotation (mantle),0.0279
CaseKI67_0022.ndpi,Annotation (mantle),0.0361
CaseKI67_0022.ndpi,Annotation (mantle),0.0315
CaseKI67_0022.ndpi,Annotation (mantle),0.0736
CaseKI67_0022.ndpi,Annotation (mantle),0.027
CaseKI67_0022.ndpi,Annotation (mantle),0.0286
CaseKI67_0022.ndpi,Annotation (mantle),0.0419
CaseKI67_0022.ndpi,Annotation (mantle),0.0353
CaseKI67_0022.ndpi,Annotation (mantle),0.0397
CaseKI67_0022.ndpi,Annotation (mantle),1.0699
CaseKI67_0022.ndpi,Annotation (mantle),0.3399
CaseKI67_0022.ndpi,Annotation (mantle),0.031
CaseKI67_0022.ndpi,Annotation (mantle),0.0533
CaseKI67_0022.ndpi,Annotation (mantle),0.2708
CaseKI67_0022.ndpi,Annotation (mantle),0.1623
CaseKI67_0022.ndpi,Annotation (mantle),0.0364
CaseKI67_0022.ndpi,Annotation (mantle),0.2516
CaseKI67_0022.ndpi,Annotation (mantle),0.0425
CaseKI67_0022.ndpi,Annotation (mantle),0.0549
CaseKI67_0022.ndpi,Annotation (mantle),0.0232
CaseKI67_0022.ndpi,Annotation (mantle),0.0255
CaseKI67_0022.ndpi,Annotation (mantle),0.052
CaseKI67_0022.ndpi,Annotation (mantle),0.0383
CaseKI67_0022.ndpi,Annotation (mantle),0.029
CaseKI67_0022.ndpi,Annotation (mantle),1.3984
CaseKI67_0022.ndpi,Annotation (mantle),0.2882
CaseKI67_0022.ndpi,Annotation (mantle),0.1387
CaseKI67_0022.ndpi,Annotation (mantle),0.0251
CaseKI67_0022.ndpi,Annotation (mantle),0.0476
CaseKI67_0022.ndpi,Annotation (mantle),1.1351
CaseKI67_0022.ndpi,Annotation (mantle),0.0156
CaseKI67_0022.ndpi,Annotation (mantle),0.0093
CaseKI67_0022.ndpi,Annotation (mantle),0.9224
CaseKI67_0022.ndpi,Annotation (mantle),0.035
CaseKI67_0022.ndpi,Annotation (mantle),0.0253
CaseKI67_0022.ndpi,Annotation (mantle),0.04
CaseKI67_0022.ndpi,Annotation (mantle),0.0225
CaseKI67_0022.ndpi,Annotation (mantle),0.0101
CaseKI67_0022.ndpi,Annotation (mantle),0.0224
CaseKI67_0022.ndpi,Annotation (mantle),0.01
CaseKI67_0022.ndpi,Annotation (mantle),0.1015
CaseKI67_0022.ndpi,Annotation (mantle),0.0542
CaseKI67_0022.ndpi,Annotation (mantle),0.051
CaseKI67_0022.ndpi,Annotation (mantle),0.012
CaseKI67_0022.ndpi,Annotation (mantle),0.062
CaseKI67_0022.ndpi,Annotation (mantle),0.0472
CaseKI67_0022.ndpi,Annotation (mantle),0.0307
