Image,Parent,DAB: Mean
CaseKI67_0033.ndpi,Annotation (mantle),0.1174
CaseKI67_0033.ndpi,Annotation (mantle),0.0553
CaseKI67_0033.ndpi,Annotation (mantle),0.0751
CaseKI67_0033.ndpi,Annotation (mantle),0.0854
CaseKI67_0033.ndpi,Annotation (mantle),0.0847
CaseKI67_0033.ndpi,Annotation (mantle),0.0651
CaseKI67_0033.ndpi,Annotation (mantle),0.0807
CaseKI67_0033.ndpi,Annotation (mantle),0.0748
CaseKI67_0033.ndpi,Annotation (mantle),0.0911
CaseKI67_0033.ndpi,Annotation (mantle),0.0941
CaseKI67_0033.ndpi,Annotation (mantle),0.0948
CaseKI67_0033.ndpi,Annotation (mantle),0.1075
CaseKI67_0033.ndpi,Annotation (mantle),0.1141
CaseKI67_0033.ndpi,Annotation (mantle),0.1037
CaseKI67_0033.ndpi,Annotation (mantle),0.0551
CaseKI67_0033.ndpi,Annotation (mantle),0.0917
CaseKI67_0033.ndpi,Annotation (mantle),0.1106
CaseKI67_0033.ndpi,Annotation (mantle),0.087
CaseKI67_0033.ndpi,Annotation (mantle),0.0735
CaseKI67_0033.ndpi,Annotation (mantle),0.1005
CaseKI67_0033.ndpi,Annotation (mantle),0.0518
CaseKI67_0033.ndpi,Annotation (mantle),0.0651
CaseKI67_0033.ndpi,Annotation (mantle),0.0806
CaseKI67_0033.ndpi,Annotation (mantle),0.1045
CaseKI67_0033.ndpi,Annotation (mantle),0.0921
CaseKI67_0033.ndpi,Annotation (mantle),0.0742
CaseKI67_0033.ndpi,Annotation (mantle),0.0919
CaseKI67_0033.ndpi,Annotation (mantle),0.0733
CaseKI67_0033.ndpi,Annotation (mantle),0.0637
CaseKI67_0033.ndpi,Annotation (mantle),0.1204
CaseKI67_0033.ndpi,Annotation (mantle),0.0604
CaseKI67_0033.ndpi,Annotation (mantle),0.0674
CaseKI67_0033.ndpi,Annotation (mantle),0.1185
CaseKI67_0033.ndpi,Annotation (mantle),0.0982
CaseKI67_0033.ndpi,Annotation (mantle),0.113
CaseKI67_0033.ndpi,Annotation (mantle),0.1056
CaseKI67_0033.ndpi,Annotation (mantle),0.0764
CaseKI67_0033.ndpi,Annotation (mantle),0.0826
CaseKI67_0033.ndpi,Annotation (mantle),0.1219
CaseKI67_0033.ndpi,Annotation (mantle),0.0867
CaseKI67_0033.ndpi,Annotation (mantle),0.0814
CaseKI67_0033.ndpi,Annotation (mantle),0.1274
CaseKI67_0033.ndpi,Annotation (mantle),0.0671
CaseKI67_0033.ndpi,Annotation (mantle),0.0488
CaseKI67_0033.ndpi,Annotation (mantle),0.0968
CaseKI67_0033.ndpi,Annotation (mantle),0.0967
CaseKI67_0033.ndpi,Annotation (mantle),0.1065
CaseKI67_0033.ndpi,Annotation (mantle),0.1172
CaseKI67_0033.ndpi,Annotation (mantle),0.0673
CaseKI67_0033.ndpi,Annotation (mantle),0.1027
CaseKI67_0033.ndpi,Annotation (mantle),0.0884
CaseKI67_0033.ndpi,Annotation (mantle),0.0843
CaseKI67_0033.ndpi,Annotation (mantle),0.0916
CaseKI67_0033.ndpi,Annotation (mantle),0.0784
CaseKI67_0033.ndpi,Annotation (mantle),0.0949
CaseKI67_0033.ndpi,Annotation (mantle),0.0594
CaseKI67_0033.ndpi,Annotation (mantle),0.0958
CaseKI67_0033.ndpi,Annotation (mantle),0.1061
CaseKI67_0033.ndpi,Annotation (mantle),0.0865
CaseKI67_0033.ndpi,Annotation (mantle),0.0908
CaseKI67_0033.ndpi,Annotation (mantle),0.0709
CaseKI67_0033.ndpi,Annotation (mantle),0.0798
CaseKI67_0033.ndpi,Annotation (mantle),0.0992
CaseKI67_0033.ndpi,Annotation (mantle),0.0826
CaseKI67_0033.ndpi,Annotation (mantle),0.0875
CaseKI67_0033.ndpi,Annotation (mantle),0.0343
CaseKI67_0033.ndpi,Annotation (mantle),0.0615
CaseKI67_0033.ndpi,Annotation (mantle),0.0796
CaseKI67_0033.ndpi,Annotation (mantle),0.0777
CaseKI67_0033.ndpi,Annotation (mantle),0.0879
CaseKI67_0033.ndpi,Annotation (mantle),0.113
CaseKI67_0033.ndpi,Annotation (mantle),0.0781
CaseKI67_0033.ndpi,Annotation (mantle),0.0649
CaseKI67_0033.ndpi,Annotation (mantle),0.0743
CaseKI67_0033.ndpi,Annotation (mantle),0.0794
CaseKI67_0033.ndpi,Annotation (mantle),0.1261
CaseKI67_0033.ndpi,Annotation (mantle),0.0974
CaseKI67_0033.ndpi,Annotation (mantle),0.0771
CaseKI67_0033.ndpi,Annotation (mantle),0.0799
CaseKI67_0033.ndpi,Annotation (mantle),0.0913
CaseKI67_0033.ndpi,Annotation (mantle),0.0622
CaseKI67_0033.ndpi,Annotation (mantle),0.0498
CaseKI67_0033.ndpi,Annotation (mantle),0.0886
CaseKI67_0033.ndpi,Annotation (mantle),0.1342
CaseKI67_0033.ndpi,Annotation (mantle),0.087
CaseKI67_0033.ndpi,Annotation (mantle),0.0938
CaseKI67_0033.ndpi,Annotation (mantle),0.1
CaseKI67_0033.ndpi,Annotation (mantle),0.0979
CaseKI67_0033.ndpi,Annotation (mantle),0.0726
CaseKI67_0033.ndpi,Annotation (mantle),0.1063
CaseKI67_0033.ndpi,Annotation (mantle),0.1028
CaseKI67_0033.ndpi,Annotation (mantle),0.1299
CaseKI67_0033.ndpi,Annotation (mantle),0.0753
CaseKI67_0033.ndpi,Annotation (mantle),0.1175
CaseKI67_0033.ndpi,Annotation (mantle),0.0839
CaseKI67_0033.ndpi,Annotation (mantle),0.0742
CaseKI67_0033.ndpi,Annotation (mantle),0.1813
CaseKI67_0033.ndpi,Annotation (mantle),0.0819
CaseKI67_0033.ndpi,Annotation (mantle),0.0726
CaseKI67_0033.ndpi,Annotation (mantle),0.0583
CaseKI67_0033.ndpi,Annotation (mantle),0.0915
CaseKI67_0033.ndpi,Annotation (mantle),0.113
CaseKI67_0033.ndpi,Annotation (mantle),0.0827
CaseKI67_0033.ndpi,Annotation (mantle),0.1024
CaseKI67_0033.ndpi,Annotation (mantle),0.0855
CaseKI67_0033.ndpi,Annotation (mantle),0.1065
CaseKI67_0033.ndpi,Annotation (mantle),0.103
CaseKI67_0033.ndpi,Annotation (mantle),0.0686
CaseKI67_0033.ndpi,Annotation (mantle),0.1368
CaseKI67_0033.ndpi,Annotation (mantle),0.0829
CaseKI67_0033.ndpi,Annotation (mantle),0.0802
CaseKI67_0033.ndpi,Annotation (mantle),0.1383
CaseKI67_0033.ndpi,Annotation (mantle),0.1077
CaseKI67_0033.ndpi,Annotation (mantle),0.0963
CaseKI67_0033.ndpi,Annotation (mantle),0.087
CaseKI67_0033.ndpi,Annotation (mantle),0.0819
CaseKI67_0033.ndpi,Annotation (mantle),0.0542
CaseKI67_0033.ndpi,Annotation (mantle),0.0736
CaseKI67_0033.ndpi,Annotation (mantle),0.0646
CaseKI67_0033.ndpi,Annotation (mantle),0.1199
CaseKI67_0033.ndpi,Annotation (mantle),0.0943
CaseKI67_0033.ndpi,Annotation (mantle),0.0835
CaseKI67_0033.ndpi,Annotation (mantle),0.1021
CaseKI67_0033.ndpi,Annotation (mantle),0.1012
CaseKI67_0033.ndpi,Annotation (mantle),0.1034
CaseKI67_0033.ndpi,Annotation (mantle),0.0983
CaseKI67_0033.ndpi,Annotation (mantle),0.0956
CaseKI67_0033.ndpi,Annotation (mantle),0.0703
CaseKI67_0033.ndpi,Annotation (mantle),0.0717
CaseKI67_0033.ndpi,Annotation (mantle),0.0649
CaseKI67_0033.ndpi,Annotation (mantle),0.1373
CaseKI67_0033.ndpi,Annotation (mantle),0.0663
CaseKI67_0033.ndpi,Annotation (mantle),0.0144
CaseKI67_0033.ndpi,Annotation (mantle),0.0545
CaseKI67_0033.ndpi,Annotation (mantle),0.0873
CaseKI67_0033.ndpi,Annotation (mantle),0.0306
CaseKI67_0033.ndpi,Annotation (mantle),0.048
CaseKI67_0033.ndpi,Annotation (mantle),0.0643
CaseKI67_0033.ndpi,Annotation (mantle),0.0673
CaseKI67_0033.ndpi,Annotation (mantle),0.0587
CaseKI67_0033.ndpi,Annotation (mantle),0.0418
CaseKI67_0033.ndpi,Annotation (mantle),0.0408
CaseKI67_0033.ndpi,Annotation (mantle),0.1244
CaseKI67_0033.ndpi,Annotation (mantle),0.0518
CaseKI67_0033.ndpi,Annotation (mantle),1.3218
CaseKI67_0033.ndpi,Annotation (mantle),0.0608
CaseKI67_0033.ndpi,Annotation (mantle),0.1741
CaseKI67_0033.ndpi,Annotation (mantle),0.0512
CaseKI67_0033.ndpi,Annotation (mantle),0.1242
CaseKI67_0033.ndpi,Annotation (mantle),0.0503
CaseKI67_0033.ndpi,Annotation (mantle),0.1283
CaseKI67_0033.ndpi,Annotation (mantle),0.2611
CaseKI67_0033.ndpi,Annotation (mantle),0.0487
CaseKI67_0033.ndpi,Annotation (mantle),0.0585
CaseKI67_0033.ndpi,Annotation (mantle),1.827
CaseKI67_0033.ndpi,Annotation (mantle),0.0304
CaseKI67_0033.ndpi,Annotation (mantle),0.0546
CaseKI67_0033.ndpi,Annotation (mantle),0.0453
CaseKI67_0033.ndpi,Annotation (mantle),1.6438
CaseKI67_0033.ndpi,Annotation (mantle),0.0539
CaseKI67_0033.ndpi,Annotation (mantle),0.0431
CaseKI67_0033.ndpi,Annotation (mantle),0.9662
CaseKI67_0033.ndpi,Annotation (mantle),0.0724
CaseKI67_0033.ndpi,Annotation (mantle),0.0276
CaseKI67_0033.ndpi,Annotation (mantle),0.0414
CaseKI67_0033.ndpi,Annotation (mantle),0.0848
CaseKI67_0033.ndpi,Annotation (mantle),0.1194
CaseKI67_0033.ndpi,Annotation (mantle),0.0477
CaseKI67_0033.ndpi,Annotation (mantle),1.7912
CaseKI67_0033.ndpi,Annotation (mantle),0.0454
CaseKI67_0033.ndpi,Annotation (mantle),0.0566
CaseKI67_0033.ndpi,Annotation (mantle),1.2063
CaseKI67_0033.ndpi,Annotation (mantle),0.0486
CaseKI67_0033.ndpi,Annotation (mantle),0.0719
CaseKI67_0033.ndpi,Annotation (mantle),0.0516
CaseKI67_0033.ndpi,Annotation (mantle),0.075
CaseKI67_0033.ndpi,Annotation (mantle),0.0558
CaseKI67_0033.ndpi,Annotation (mantle),0.0724
CaseKI67_0033.ndpi,Annotation (mantle),0.0712
CaseKI67_0033.ndpi,Annotation (mantle),0.0607
CaseKI67_0033.ndpi,Annotation (mantle),0.0596
CaseKI67_0033.ndpi,Annotation (mantle),0.0556
CaseKI67_0033.ndpi,Annotation (mantle),0.0553
CaseKI67_0033.ndpi,Annotation (mantle),0.0644
CaseKI67_0033.ndpi,Annotation (mantle),0.0387
CaseKI67_0033.ndpi,Annotation (mantle),0.0412
CaseKI67_0033.ndpi,Annotation (mantle),0.0525
CaseKI67_0033.ndpi,Annotation (mantle),0.0644
CaseKI67_0033.ndpi,Annotation (mantle),0.0458
CaseKI67_0033.ndpi,Annotation (mantle),0.0543
CaseKI67_0033.ndpi,Annotation (mantle),0.0496
CaseKI67_0033.ndpi,Annotation (mantle),0.0391
CaseKI67_0033.ndpi,Annotation (mantle),0.0616
CaseKI67_0033.ndpi,Annotation (mantle),0.0455
CaseKI67_0033.ndpi,Annotation (mantle),0.0517
CaseKI67_0033.ndpi,Annotation (mantle),0.0497
CaseKI67_0033.ndpi,Annotation (mantle),0.0407
CaseKI67_0033.ndpi,Annotation (mantle),0.0893
CaseKI67_0033.ndpi,Annotation (mantle),0.0554
CaseKI67_0033.ndpi,Annotation (mantle),0.0716
CaseKI67_0033.ndpi,Annotation (mantle),0.0296
CaseKI67_0033.ndpi,Annotation (mantle),0.0437
CaseKI67_0033.ndpi,Annotation (mantle),1.7944
CaseKI67_0033.ndpi,Annotation (mantle),0.1304
CaseKI67_0033.ndpi,Annotation (mantle),0.0848
CaseKI67_0033.ndpi,Annotation (mantle),0.2796
CaseKI67_0033.ndpi,Annotation (mantle),0.0655
CaseKI67_0033.ndpi,Annotation (mantle),1.3474
CaseKI67_0033.ndpi,Annotation (mantle),0.0668
CaseKI67_0033.ndpi,Annotation (mantle),0.0806
CaseKI67_0033.ndpi,Annotation (mantle),1.729
CaseKI67_0033.ndpi,Annotation (mantle),0.0629
CaseKI67_0033.ndpi,Annotation (mantle),0.0799
CaseKI67_0033.ndpi,Annotation (mantle),0.1623
CaseKI67_0033.ndpi,Annotation (mantle),2.0022
CaseKI67_0033.ndpi,Annotation (mantle),0.0391
CaseKI67_0033.ndpi,Annotation (mantle),0.2879
CaseKI67_0033.ndpi,Annotation (mantle),0.1607
CaseKI67_0033.ndpi,Annotation (mantle),0.0974
CaseKI67_0033.ndpi,Annotation (mantle),0.0768
CaseKI67_0033.ndpi,Annotation (mantle),0.0382
CaseKI67_0033.ndpi,Annotation (mantle),0.0864
CaseKI67_0033.ndpi,Annotation (mantle),0.1004
CaseKI67_0033.ndpi,Annotation (mantle),0.1449
CaseKI67_0033.ndpi,Annotation (mantle),0.0592
CaseKI67_0033.ndpi,Annotation (mantle),0.0487
CaseKI67_0033.ndpi,Annotation (mantle),0.0667
CaseKI67_0033.ndpi,Annotation (mantle),0.0402
CaseKI67_0033.ndpi,Annotation (mantle),0.0573
CaseKI67_0033.ndpi,Annotation (mantle),0.081
CaseKI67_0033.ndpi,Annotation (mantle),1.8592
CaseKI67_0033.ndpi,Annotation (mantle),0.0541
CaseKI67_0033.ndpi,Annotation (mantle),0.0473
CaseKI67_0033.ndpi,Annotation (mantle),0.0699
CaseKI67_0033.ndpi,Annotation (mantle),0.0477
CaseKI67_0033.ndpi,Annotation (mantle),0.0561
CaseKI67_0033.ndpi,Annotation (mantle),0.0651
CaseKI67_0033.ndpi,Annotation (mantle),0.0684
CaseKI67_0033.ndpi,Annotation (mantle),0.0897
CaseKI67_0033.ndpi,Annotation (mantle),0.0636
CaseKI67_0033.ndpi,Annotation (mantle),0.4118
CaseKI67_0033.ndpi,Annotation (mantle),0.0465
CaseKI67_0033.ndpi,Annotation (mantle),0.0546
CaseKI67_0033.ndpi,Annotation (mantle),1.588
CaseKI67_0033.ndpi,Annotation (mantle),0.0616
CaseKI67_0033.ndpi,Annotation (mantle),0.067
CaseKI67_0033.ndpi,Annotation (mantle),0.0676
CaseKI67_0033.ndpi,Annotation (mantle),0.0514
CaseKI67_0033.ndpi,Annotation (mantle),0.0489
CaseKI67_0033.ndpi,Annotation (mantle),0.0488
CaseKI67_0033.ndpi,Annotation (mantle),0.0614
CaseKI67_0033.ndpi,Annotation (mantle),0.0799
CaseKI67_0033.ndpi,Annotation (mantle),1.8894
CaseKI67_0033.ndpi,Annotation (mantle),0.0635
CaseKI67_0033.ndpi,Annotation (mantle),0.0344
CaseKI67_0033.ndpi,Annotation (mantle),0.0627
CaseKI67_0033.ndpi,Annotation (mantle),0.0782
CaseKI67_0033.ndpi,Annotation (mantle),0.0652
CaseKI67_0033.ndpi,Annotation (mantle),0.0486
CaseKI67_0033.ndpi,Annotation (mantle),0.0635
CaseKI67_0033.ndpi,Annotation (mantle),0.0676
CaseKI67_0033.ndpi,Annotation (mantle),0.0496
CaseKI67_0033.ndpi,Annotation (mantle),0.1091
CaseKI67_0033.ndpi,Annotation (mantle),0.0925
CaseKI67_0033.ndpi,Annotation (mantle),0.0539
CaseKI67_0033.ndpi,Annotation (mantle),0.3699
CaseKI67_0033.ndpi,Annotation (mantle),0.0608
CaseKI67_0033.ndpi,Annotation (mantle),0.035
CaseKI67_0033.ndpi,Annotation (mantle),0.0534
CaseKI67_0033.ndpi,Annotation (mantle),0.0529
CaseKI67_0033.ndpi,Annotation (mantle),0.0524
CaseKI67_0033.ndpi,Annotation (mantle),0.0339
CaseKI67_0033.ndpi,Annotation (mantle),1.7385
CaseKI67_0033.ndpi,Annotation (mantle),0.0722
CaseKI67_0033.ndpi,Annotation (mantle),0.0451
CaseKI67_0033.ndpi,Annotation (mantle),0.0669
CaseKI67_0033.ndpi,Annotation (mantle),0.048
CaseKI67_0033.ndpi,Annotation (mantle),0.0469
CaseKI67_0033.ndpi,Annotation (mantle),0.04
CaseKI67_0033.ndpi,Annotation (mantle),0.0614
CaseKI67_0033.ndpi,Annotation (mantle),0.0904
CaseKI67_0033.ndpi,Annotation (mantle),0.056
CaseKI67_0033.ndpi,Annotation (mantle),0.0456
CaseKI67_0033.ndpi,Annotation (mantle),0.0535
CaseKI67_0033.ndpi,Annotation (mantle),0.127
CaseKI67_0033.ndpi,Annotation (mantle),0.0542
CaseKI67_0033.ndpi,Annotation (mantle),0.0539
CaseKI67_0033.ndpi,Annotation (mantle),0.0582
CaseKI67_0033.ndpi,Annotation (mantle),0.0618
CaseKI67_0033.ndpi,Annotation (mantle),0.1319
CaseKI67_0033.ndpi,Annotation (mantle),0.0547
CaseKI67_0033.ndpi,Annotation (mantle),0.0525
CaseKI67_0033.ndpi,Annotation (mantle),0.0552
CaseKI67_0033.ndpi,Annotation (mantle),0.0416
CaseKI67_0033.ndpi,Annotation (mantle),0.0798
CaseKI67_0033.ndpi,Annotation (mantle),0.0415
CaseKI67_0033.ndpi,Annotation (mantle),0.061
CaseKI67_0033.ndpi,Annotation (mantle),0.0572
CaseKI67_0033.ndpi,Annotation (mantle),1.8573
CaseKI67_0033.ndpi,Annotation (mantle),0.061
CaseKI67_0033.ndpi,Annotation (mantle),0.0539
CaseKI67_0033.ndpi,Annotation (mantle),0.0458
CaseKI67_0033.ndpi,Annotation (mantle),0.066
CaseKI67_0033.ndpi,Annotation (mantle),0.0536
CaseKI67_0033.ndpi,Annotation (mantle),0.0626
CaseKI67_0033.ndpi,Annotation (mantle),0.0562
CaseKI67_0033.ndpi,Annotation (mantle),0.0526
CaseKI67_0033.ndpi,Annotation (mantle),1.6958
CaseKI67_0033.ndpi,Annotation (mantle),0.2881
CaseKI67_0033.ndpi,Annotation (mantle),0.4439
CaseKI67_0033.ndpi,Annotation (mantle),1.5659
CaseKI67_0033.ndpi,Annotation (mantle),0.0618
CaseKI67_0033.ndpi,Annotation (mantle),0.0458
CaseKI67_0033.ndpi,Annotation (mantle),0.0454
CaseKI67_0033.ndpi,Annotation (mantle),0.0459
CaseKI67_0033.ndpi,Annotation (mantle),0.0407
CaseKI67_0033.ndpi,Annotation (mantle),0.057
CaseKI67_0033.ndpi,Annotation (mantle),0.0628
CaseKI67_0033.ndpi,Annotation (mantle),0.0781
CaseKI67_0033.ndpi,Annotation (mantle),0.0446
CaseKI67_0033.ndpi,Annotation (mantle),0.0875
CaseKI67_0033.ndpi,Annotation (mantle),0.0474
CaseKI67_0033.ndpi,Annotation (mantle),0.0443
CaseKI67_0033.ndpi,Annotation (mantle),0.0523
CaseKI67_0033.ndpi,Annotation (mantle),0.049
CaseKI67_0033.ndpi,Annotation (mantle),0.0435
CaseKI67_0033.ndpi,Annotation (mantle),0.0582
CaseKI67_0033.ndpi,Annotation (mantle),0.1063
CaseKI67_0033.ndpi,Annotation (mantle),0.0622
CaseKI67_0033.ndpi,Annotation (mantle),0.0598
CaseKI67_0033.ndpi,Annotation (mantle),0.0599
CaseKI67_0033.ndpi,Annotation (mantle),0.059
CaseKI67_0033.ndpi,Annotation (mantle),0.0439
CaseKI67_0033.ndpi,Annotation (mantle),0.0595
CaseKI67_0033.ndpi,Annotation (mantle),1.4959
CaseKI67_0033.ndpi,Annotation (mantle),0.0451
CaseKI67_0033.ndpi,Annotation (mantle),0.0493
CaseKI67_0033.ndpi,Annotation (mantle),0.0446
CaseKI67_0033.ndpi,Annotation (mantle),0.054
CaseKI67_0033.ndpi,Annotation (mantle),0.0705
CaseKI67_0033.ndpi,Annotation (mantle),0.0649
CaseKI67_0033.ndpi,Annotation (mantle),0.0597
CaseKI67_0033.ndpi,Annotation (mantle),1.9927
CaseKI67_0033.ndpi,Annotation (mantle),0.049
CaseKI67_0033.ndpi,Annotation (mantle),0.0413
CaseKI67_0033.ndpi,Annotation (mantle),0.0806
CaseKI67_0033.ndpi,Annotation (mantle),0.0524
CaseKI67_0033.ndpi,Annotation (mantle),0.1337
CaseKI67_0033.ndpi,Annotation (mantle),0.0887
CaseKI67_0033.ndpi,Annotation (mantle),0.0692
CaseKI67_0033.ndpi,Annotation (mantle),0.1412
CaseKI67_0033.ndpi,Annotation (mantle),0.0639
CaseKI67_0033.ndpi,Annotation (mantle),0.0491
CaseKI67_0033.ndpi,Annotation (mantle),0.0674
CaseKI67_0033.ndpi,Annotation (mantle),0.0492
CaseKI67_0033.ndpi,Annotation (mantle),0.0894
CaseKI67_0033.ndpi,Annotation (mantle),0.0306
CaseKI67_0033.ndpi,Annotation (mantle),0.0614
CaseKI67_0033.ndpi,Annotation (mantle),0.0673
CaseKI67_0033.ndpi,Annotation (mantle),1.5097
CaseKI67_0033.ndpi,Annotation (mantle),0.0531
CaseKI67_0033.ndpi,Annotation (mantle),0.0642
CaseKI67_0033.ndpi,Annotation (mantle),0.0745
CaseKI67_0033.ndpi,Annotation (mantle),0.0536
CaseKI67_0033.ndpi,Annotation (mantle),1.4688
CaseKI67_0033.ndpi,Annotation (mantle),0.075
CaseKI67_0033.ndpi,Annotation (mantle),0.061
CaseKI67_0033.ndpi,Annotation (mantle),0.041
CaseKI67_0033.ndpi,Annotation (mantle),0.0516
CaseKI67_0033.ndpi,Annotation (mantle),0.0404
CaseKI67_0033.ndpi,Annotation (mantle),1.4691
CaseKI67_0033.ndpi,Annotation (mantle),0.0613
CaseKI67_0033.ndpi,Annotation (mantle),0.0949
CaseKI67_0033.ndpi,Annotation (mantle),0.0467
CaseKI67_0033.ndpi,Annotation (mantle),0.034
CaseKI67_0033.ndpi,Annotation (mantle),0.0554
CaseKI67_0033.ndpi,Annotation (mantle),0.0819
CaseKI67_0033.ndpi,Annotation (mantle),0.0467
CaseKI67_0033.ndpi,Annotation (mantle),0.0436
CaseKI67_0033.ndpi,Annotation (mantle),0.0837
CaseKI67_0033.ndpi,Annotation (mantle),1.7511
CaseKI67_0033.ndpi,Annotation (mantle),0.0624
CaseKI67_0033.ndpi,Annotation (mantle),0.0512
CaseKI67_0033.ndpi,Annotation (mantle),0.0447
CaseKI67_0033.ndpi,Annotation (mantle),0.0659
CaseKI67_0033.ndpi,Annotation (mantle),0.0721
CaseKI67_0033.ndpi,Annotation (mantle),0.0799
CaseKI67_0033.ndpi,Annotation (mantle),0.1143
CaseKI67_0033.ndpi,Annotation (mantle),0.0382
CaseKI67_0033.ndpi,Annotation (mantle),0.0756
CaseKI67_0033.ndpi,Annotation (mantle),0.0482
CaseKI67_0033.ndpi,Annotation (mantle),0.0366
CaseKI67_0033.ndpi,Annotation (mantle),0.0615
CaseKI67_0033.ndpi,Annotation (mantle),0.0554
CaseKI67_0033.ndpi,Annotation (mantle),0.0323
CaseKI67_0033.ndpi,Annotation (mantle),1.447
CaseKI67_0033.ndpi,Annotation (mantle),0.0652
CaseKI67_0033.ndpi,Annotation (mantle),0.061
CaseKI67_0033.ndpi,Annotation (mantle),0.0514
CaseKI67_0033.ndpi,Annotation (mantle),0.1144
CaseKI67_0033.ndpi,Annotation (mantle),0.0653
CaseKI67_0033.ndpi,Annotation (mantle),0.0419
CaseKI67_0033.ndpi,Annotation (mantle),0.0565
CaseKI67_0033.ndpi,Annotation (mantle),0.0436
CaseKI67_0033.ndpi,Annotation (mantle),0.0582
CaseKI67_0033.ndpi,Annotation (mantle),0.0905
CaseKI67_0033.ndpi,Annotation (mantle),0.0381
CaseKI67_0033.ndpi,Annotation (mantle),0.0323
CaseKI67_0033.ndpi,Annotation (mantle),0.0611
CaseKI67_0033.ndpi,Annotation (mantle),1.1333
CaseKI67_0033.ndpi,Annotation (mantle),0.0981
CaseKI67_0033.ndpi,Annotation (mantle),0.0853
CaseKI67_0033.ndpi,Annotation (mantle),0.0524
CaseKI67_0033.ndpi,Annotation (mantle),0.0453
CaseKI67_0033.ndpi,Annotation (mantle),0.0315
CaseKI67_0033.ndpi,Annotation (mantle),0.0575
CaseKI67_0033.ndpi,Annotation (mantle),0.0501
CaseKI67_0033.ndpi,Annotation (mantle),1.4913
CaseKI67_0033.ndpi,Annotation (mantle),0.1265
CaseKI67_0033.ndpi,Annotation (mantle),0.0352
CaseKI67_0033.ndpi,Annotation (mantle),0.0366
CaseKI67_0033.ndpi,Annotation (mantle),0.0462
CaseKI67_0033.ndpi,Annotation (mantle),0.0353
CaseKI67_0033.ndpi,Annotation (mantle),0.9178
CaseKI67_0033.ndpi,Annotation (mantle),0.0986
CaseKI67_0033.ndpi,Annotation (mantle),0.0407
CaseKI67_0033.ndpi,Annotation (mantle),0.072
CaseKI67_0033.ndpi,Annotation (mantle),0.0587
CaseKI67_0033.ndpi,Annotation (mantle),0.1325
CaseKI67_0033.ndpi,Annotation (mantle),0.0532
CaseKI67_0033.ndpi,Annotation (mantle),0.0453
CaseKI67_0033.ndpi,Annotation (mantle),0.0623
CaseKI67_0033.ndpi,Annotation (mantle),0.064
CaseKI67_0033.ndpi,Annotation (mantle),1.1073
CaseKI67_0033.ndpi,Annotation (mantle),0.0869
CaseKI67_0033.ndpi,Annotation (mantle),0.0848
CaseKI67_0033.ndpi,Annotation (mantle),0.0444
CaseKI67_0033.ndpi,Annotation (mantle),0.0771
CaseKI67_0033.ndpi,Annotation (mantle),0.0421
CaseKI67_0033.ndpi,Annotation (mantle),0.0689
CaseKI67_0033.ndpi,Annotation (mantle),0.052
CaseKI67_0033.ndpi,Annotation (mantle),0.1004
CaseKI67_0033.ndpi,Annotation (mantle),0.047
CaseKI67_0033.ndpi,Annotation (mantle),0.0504
CaseKI67_0033.ndpi,Annotation (mantle),0.0474
CaseKI67_0033.ndpi,Annotation (mantle),0.0621
CaseKI67_0033.ndpi,Annotation (mantle),0.0779
CaseKI67_0033.ndpi,Annotation (mantle),0.0491
CaseKI67_0033.ndpi,Annotation (mantle),0.0381
CaseKI67_0033.ndpi,Annotation (mantle),0.0513
CaseKI67_0033.ndpi,Annotation (mantle),0.0381
CaseKI67_0033.ndpi,Annotation (mantle),0.0427
CaseKI67_0033.ndpi,Annotation (mantle),1.2579
CaseKI67_0033.ndpi,Annotation (mantle),0.0399
CaseKI67_0033.ndpi,Annotation (mantle),0.0299
CaseKI67_0033.ndpi,Annotation (mantle),0.0503
CaseKI67_0033.ndpi,Annotation (mantle),0.049
CaseKI67_0033.ndpi,Annotation (mantle),0.0504
CaseKI67_0033.ndpi,Annotation (mantle),0.0635
CaseKI67_0033.ndpi,Annotation (mantle),0.0427
CaseKI67_0033.ndpi,Annotation (mantle),0.0545
CaseKI67_0033.ndpi,Annotation (mantle),0.8763
CaseKI67_0033.ndpi,Annotation (mantle),0.0463
CaseKI67_0033.ndpi,Annotation (mantle),0.0541
CaseKI67_0033.ndpi,Annotation (mantle),0.0528
CaseKI67_0033.ndpi,Annotation (mantle),0.0527
CaseKI67_0033.ndpi,Annotation (mantle),0.042
CaseKI67_0033.ndpi,Annotation (mantle),0.0505
CaseKI67_0033.ndpi,Annotation (mantle),0.0756
CaseKI67_0033.ndpi,Annotation (mantle),0.0519
CaseKI67_0033.ndpi,Annotation (mantle),0.0445
CaseKI67_0033.ndpi,Annotation (mantle),0.0598
CaseKI67_0033.ndpi,Annotation (mantle),0.0231
CaseKI67_0033.ndpi,Annotation (mantle),0.0596
CaseKI67_0033.ndpi,Annotation (mantle),0.0493
CaseKI67_0033.ndpi,Annotation (mantle),0.0676
CaseKI67_0033.ndpi,Annotation (mantle),0.0476
CaseKI67_0033.ndpi,Annotation (mantle),0.0585
CaseKI67_0033.ndpi,Annotation (mantle),0.0542
CaseKI67_0033.ndpi,Annotation (mantle),0.0414
CaseKI67_0033.ndpi,Annotation (mantle),0.0653
CaseKI67_0033.ndpi,Annotation (mantle),0.0276
CaseKI67_0033.ndpi,Annotation (mantle),0.0469
